velikim/ADJ,svjetskim/ADJ,gradovima/NOUN
bivšeg/ADJ,komunističkog/ADJ,disidenta/NOUN
Prljavi/ADJ,izborni/ADJ,trikovi/NOUN
najvećih/ADJ,svjetskih/ADJ,događanja/NOUN
Kosovski/ADJ,svjetski/ADJ,biennale/NOUN
međunarodni/ADJ,folklorni/ADJ,festival/NOUN
popularnih/ADJ,folklornih/ADJ,skupina/NOUN
novog/ADJ,Pravosudnog/ADJ,vijeća/NOUN
novog/ADJ,pravosudnog/ADJ,sustava/NOUN
Putnički/ADJ,željeznički/ADJ,promet/NOUN
Svečano/ADJ,ponovno/ADJ,pokretanje/NOUN
ogromnoj/ADJ,romskoj/ADJ,zajednici/NOUN
međunarodni/ADJ,krizni/ADJ,menadžment/NOUN
najveću/ADJ,etničku/ADJ,manjinu/NOUN
beogradske/ADJ,nevladine/ADJ,udruge/NOUN
paralelne/ADJ,srpske/ADJ,institucije/NOUN
Hrvatski/ADJ,olimpijski/ADJ,skijaš/NOUN
švedska/ADJ,kraljevska/ADJ,obitelj/NOUN
neizbježnim/ADJ,književnim/ADJ,teritorijem/NOUN
lokalne/ADJ,amaterske/ADJ,trupe/NOUN
Europski/ADJ,glavni/ADJ,grad/NOUN
vodeće/ADJ,političke/ADJ,stranke/NOUN
glavnu/ADJ,glazbenu/ADJ,temu/NOUN
manjinske/ADJ,grčke/ADJ,stranke/NOUN
relevantna/ADJ,izborna/ADJ,povjerenstva/NOUN
bivšeg/ADJ,kosovskog/ADJ,ministra/NOUN
bivšem/ADJ,kosovskom/ADJ,premijeru/NOUN
bivšeg/ADJ,kosovskog/ADJ,ministra/NOUN
Bivši/ADJ,kosovski/ADJ,ministar/NOUN
bivšem/ADJ,kosovskom/ADJ,premijeru/NOUN
glavni/ADJ,UN-ov/ADJ,tužitelj/NOUN
šestogodišnja/ADJ,zatvorska/ADJ,kazna/NOUN
Istanbulskom/ADJ,modnom/ADJ,akademijom/NOUN
najnovije/ADJ,modne/ADJ,trendove/NOUN
hrvatska/ADJ,pjevačka/ADJ,zvijezda/NOUN
Novi/ADJ,europski/ADJ,povjerenici/NOUN
nova/ADJ,Europska/ADJ,komisija/NOUN
bivši/ADJ,portugalski/ADJ,premijer/NOUN
vodećih/ADJ,političkih/ADJ,stranaka/NOUN
neodlučnom/ADJ,međunarodnom/ADJ,zajednicom/NOUN
različitu/ADJ,političku/ADJ,situaciju/NOUN
ostalih/ADJ,međunarodnih/ADJ,agencija/NOUN
jedinstvenih/ADJ,registarskih/ADJ,oznaka/NOUN
novu/ADJ,državnu/ADJ,zastavu/NOUN
Najveći/ADJ,rani/ADJ,uspjesi/NOUN
kompetentne/ADJ,domaće/ADJ,institucije/NOUN
učinkovitih/ADJ,lokalnih/ADJ,tijela/NOUN
ključnih/ADJ,međunarodnih/ADJ,institucija/NOUN
kompetentne/ADJ,državne/ADJ,institucije/NOUN
najdulje/ADJ,kontinuirano/ADJ,razdoblje/NOUN
najmoćniji/ADJ,autoritarni/ADJ,režimi/NOUN
intenzivnog/ADJ,novog/ADJ,procesa/NOUN
ožujskih/ADJ,parlamentarnih/ADJ,izbora/NOUN
Posljednji/ADJ,međunarodni/ADJ,napori/NOUN
preostala/ADJ,pregovoračka/ADJ,poglavlja/NOUN
nove/ADJ,neovisne/ADJ,države/NOUN
posebnih/ADJ,transportnih/ADJ,vozila/NOUN
oštećenih/ADJ,željezničkih/ADJ,pruga/NOUN
najgorim/ADJ,kišnim/ADJ,olujama/NOUN
procijenjena/ADJ,materijalna/ADJ,šteta/NOUN
neposrednoj/ADJ,zdravstvenoj/ADJ,procjeni/NOUN
Državna/ADJ,željeznička/ADJ,kompanija/NOUN
obilne/ADJ,kišne/ADJ,padaline/NOUN
manji/ADJ,silazni/ADJ,trend/NOUN
ukupnog/ADJ,informatičkog/ADJ,tržišta/NOUN
NPR-ovom/ADJ,Znanstvenom/ADJ,petku/NOUN
cjelokupno/ADJ,svjetsko/ADJ,tržište/NOUN
Annanovo/ADJ,pozitivno/ADJ,izvješće/NOUN
turbulentnim/ADJ,političkim/ADJ,zbivanjima/NOUN
3./ADJ,siječnja/NOUN,2000./ADJ
tadašnje/ADJ,oporbene/ADJ,čelnike/NOUN
revolucionarnim/ADJ,programskim/ADJ,rješenjima/NOUN
važnijih/ADJ,online/ADJ,medija/NOUN
masnim/ADJ,bijelim/ADJ,fontom/NOUN
jedini/ADJ,neovisni/ADJ,medij/NOUN
završenom/ADJ,srednjom/ADJ,školom/NOUN
uobičajenim/ADJ,strastvenim/ADJ,poljupcima/NOUN
američkog/ADJ,ratnog/ADJ,zrakoplovstva/NOUN
američkog/ADJ,Nacionalnog/ADJ,ureda/NOUN
45./ADJ,svemirske/ADJ,eskadrile/NOUN
novog/ADJ,špijunskog/ADJ,satelita/NOUN
umirovljeni/ADJ,zrakoplovni/ADJ,general/NOUN
nisku/ADJ,Zemljinu/ADJ,orbitu/NOUN
sljedećeg/ADJ,britanskog/ADJ,kralja/NOUN
sljedeći/ADJ,britanski/ADJ,kralj/NOUN
Charlesova/ADJ,sadašnja/ADJ,supruga/NOUN
vodeći/ADJ,hrvatski/ADJ,osiguravatelj/NOUN
novu/ADJ,poslovnu/ADJ,zgradu/NOUN
nove/ADJ,poslovne/ADJ,zgrade/NOUN
novih/ADJ,radnih/ADJ,mjesta/NOUN
ovogodišnji/ADJ,uzlazni/ADJ,trend/NOUN
selektivnog/ADJ,kasko/ADJ,osiguranja/NOUN
svi/ADJ,registrirani/ADJ,turisti/NOUN
Jedinstveni/ADJ,snažni/ADJ,glas/NOUN
međunarodnim/ADJ,financijskim/ADJ,institucijama/NOUN
globalnim/ADJ,ekonomskim/ADJ,pitanjima/NOUN
europske/ADJ,ekonomske/ADJ,probleme/NOUN
mudru/ADJ,makroekonomsku/ADJ,politiku/NOUN
jeftina/ADJ,uvozna/ADJ,čokolada/NOUN
Sve/ADJ,domaće/ADJ,sirovine/NOUN
dobrovoljnu/ADJ,mirovinsku/ADJ,štednju/NOUN
ljetošnjim/ADJ,poreznim/ADJ,izmjenama/NOUN
veća/ADJ,socijalna/ADJ,sigurnost/NOUN
Domaći/ADJ,mirovinski/ADJ,fondovi/NOUN
Nedavne/ADJ,zakonske/ADJ,promjene/NOUN
dobrovoljnu/ADJ,mirovinsku/ADJ,štednju/NOUN
obveznog/ADJ,mjesečnog/ADJ,izdvajanja/NOUN
II./ADJ,mirovinski/ADJ,stup/NOUN
otvorenih/ADJ,investicijskih/ADJ,fondova/NOUN
domaći/ADJ,mirovinski/ADJ,fondovi/NOUN
domaće/ADJ,dioničko/ADJ,tržište/NOUN
sitni/ADJ,kadrovski/ADJ,interesi/NOUN
kunska/ADJ,jednomjesečna/ADJ,oročenja/NOUN
najstimulativnija/ADJ,kamatna/ADJ,stopa/NOUN
nepromjenjivu/ADJ,kamatnu/ADJ,stopu/NOUN
domaćoj/ADJ,financijskoj/ADJ,instituciji/NOUN
kratkoročnu/ADJ,kunsku/ADJ,štednju/NOUN
dodatnih/ADJ,financijskih/ADJ,izdvajanja/NOUN
kompletna/ADJ,knjižarska/ADJ,djelatnost/NOUN
sve/ADJ,tražene/ADJ,podatke/NOUN
zagrebačke/ADJ,metropolitanske/ADJ,zone/NOUN
dopunsko/ADJ,zdravstveno/ADJ,osiguranje/NOUN
Hrvatskog/ADJ,dizajnerskog/ADJ,društva/NOUN
zadarskom/ADJ,Županijskom/ADJ,sudu/NOUN
sirijskoga/ADJ,građanskog/ADJ,rata/NOUN
njemačkog/ADJ,financijskog/ADJ,spašavanja/NOUN
privremeni/ADJ,županijski/ADJ,odbor/NOUN
drugih/ADJ,organiziranih/ADJ,aktivnosti/NOUN
međunarodnoj/ADJ,nogometnoj/ADJ,karti/NOUN
novom/ADJ,književnoteorijskom/ADJ,knjigom/NOUN
suvremenu/ADJ,hrvatsku/ADJ,liriku/NOUN
ugodne/ADJ,rumeno-zlaćane/ADJ,boje/NOUN
najgoru/ADJ,moguću/ADJ,alternativu/NOUN
nepunim/ADJ,radnim/ADJ,vremenom/NOUN
Skraćeno/ADJ,radno/ADJ,vrijeme/NOUN
prve/ADJ,četvrtfinalne/ADJ,utakmice/NOUN
potrebna/ADJ,novčana/ADJ,sredstva/NOUN
lokalnom/ADJ,fašističkom/ADJ,pokretu/NOUN
zajedničke/ADJ,vizne/ADJ,politike/NOUN
Vizni/ADJ,informacijski/ADJ,sustav/NOUN
nepromijenjenom/ADJ,zadnjom/ADJ,cijenom/NOUN
stanovite/ADJ,denuncijantske/ADJ,aktivnosti/NOUN
etička/ADJ,crkvena/ADJ,pravila/NOUN
dominantnog/ADJ,društvenog/ADJ,poretka/NOUN
dugolančane/ADJ,masne/ADJ,kiseline/NOUN
bivši/ADJ,engleski/ADJ,reprezentativac/NOUN
strateške/ADJ,nacionalne/ADJ,važnosti/NOUN
androginog/ADJ,alter/ADJ,ega/NOUN
Istaknuti/ADJ,portugalski/ADJ,trener/NOUN
tadašnjoj/ADJ,Komunističkoj/ADJ,partiji/NOUN
II./ADJ,svjetskog/ADJ,rata/NOUN
5./ADJ,listopada/NOUN,1981./ADJ
visoku/ADJ,životnu/ADJ,dob/NOUN
prestižnog/ADJ,sportskog/ADJ,automobila/NOUN
prekrasnom/ADJ,mirisnom/ADJ,događanju/NOUN
vjerni/ADJ,Pavlov/ADJ,suradnik/NOUN
ostale/ADJ,slične/ADJ,troškove/NOUN
obavezan/ADJ,radni/ADJ,ponedjeljak/NOUN
uređenih/ADJ,dječjih/ADJ,igrališta/NOUN
svim/ADJ,dobnim/ADJ,skupinama/NOUN
najpoznatije/ADJ,nuklearne/ADJ,elektrane/NOUN
mogućim/ADJ,grubim/ADJ,startovima/NOUN
Prvoj/ADJ,osnovnoj/ADJ,školi/NOUN
hrvatskim/ADJ,kulturnim/ADJ,ustanovama/NOUN
Svjetskom/ADJ,kupu/NOUN,2010./ADJ
cijelog/ADJ,Svjetskog/ADJ,kupa/NOUN
posljednjih/ADJ,lokalnih/ADJ,izbora/NOUN
novosakupljeni/ADJ,komunalni/ADJ,otpad/NOUN
najbolji/ADJ,dokumentarni/ADJ,film/NOUN
velike/ADJ,manevarske/ADJ,sposobnosti/NOUN
rumunjske/ADJ,kriminalne/ADJ,skupine/NOUN
jedinstvene/ADJ,europske/ADJ,valute/NOUN
Šminkerski/ADJ,gradski/ADJ,SUV/NOUN
najvećoj/ADJ,talijanskoj/ADJ,glumici/NOUN
glavnim/ADJ,praktičnim/ADJ,predmetom/NOUN
najvećih/ADJ,političkih/ADJ,stranaka/NOUN
svjetski/ADJ,filmski/ADJ,redatelj/NOUN
poznate/ADJ,američke/ADJ,spisateljice/NOUN
prvom/ADJ,službenom/ADJ,natjecanju/NOUN
Studentskim/ADJ,sportskim/ADJ,susretima/NOUN
Studentska/ADJ,sportska/ADJ,udruga/NOUN
besplatnih/ADJ,plastičnih/ADJ,vrećica/NOUN
brojnih/ADJ,drugih/ADJ,udruga/NOUN
makedonske/ADJ,parlamentarne/ADJ,stranke/NOUN
privremene/ADJ,registarske/ADJ,oznake/NOUN
novu/ADJ,političku/ADJ,situaciju/NOUN
većeg/ADJ,političkog/ADJ,angažmana/NOUN
najveći/ADJ,svjetski/ADJ,etruskolog/NOUN
najveće/ADJ,hrvatske/ADJ,banke/NOUN
širokom/ADJ,političkom/ADJ,potporom/NOUN
najveće/ADJ,oporbene/ADJ,stranke/NOUN
novu/ADJ,neovisnu/ADJ,državu/NOUN
dovoljnu/ADJ,parlamentarnu/ADJ,potporu/NOUN
vladajuće/ADJ,turske/ADJ,stranke/NOUN
Turski/ADJ,glavni/ADJ,tužitelj/NOUN
konzervativnu/ADJ,demokratsku/ADJ,stranku/NOUN
različite/ADJ,Erdoganove/ADJ,izjave/NOUN
čvrstu/ADJ,gospodarsku/ADJ,politiku/NOUN
normalnoj/ADJ,europskoj/ADJ,demokraciji/NOUN
beogradskom/ADJ,središnjem/ADJ,groblju/NOUN
organizirane/ADJ,kriminalne/ADJ,bande/NOUN
Đinđićevoj/ADJ,političkoj/ADJ,karijeri/NOUN
kratak/ADJ,dokumentarni/ADJ,film/NOUN
organiziranih/ADJ,kriminalnih/ADJ,skupina/NOUN
lokalne/ADJ,kablovske/ADJ,operatere/NOUN
crnogorski/ADJ,televizijski/ADJ,distributer/NOUN
lokalne/ADJ,kablovske/ADJ,operatere/NOUN
lokalni/ADJ,kablovski/ADJ,operateri/NOUN
Nedavni/ADJ,nagli/ADJ,pad/NOUN
imovinskih/ADJ,kaznenih/ADJ,djela/NOUN
veće/ADJ,političke/ADJ,stabilnosti/NOUN
prošlogodišnjih/ADJ,izravnih/ADJ,razgovora/NOUN
buduće/ADJ,međunarodno/ADJ,angažiranje/NOUN
zapaljivu/ADJ,nacionalističku/ADJ,retoriku/NOUN
vodećih/ADJ,etničkih/ADJ,zajednica/NOUN
ostalih/ADJ,ključnih/ADJ,operativaca/NOUN
slabim/ADJ,središnjim/ADJ,institucijama/NOUN
ostalim/ADJ,visokim/ADJ,dužnosnicima/NOUN
Svjetskog/ADJ,trgovačkog/ADJ,centra/NOUN
najviši/ADJ,američki/ADJ,dužnosnik/NOUN
američka/ADJ,državna/ADJ,tajnica/NOUN
međunarodnog/ADJ,civilnog/ADJ,predstavnika/NOUN
američka/ADJ,državna/ADJ,tajnica/NOUN
kosovskog/ADJ,pregovaračkog/ADJ,tima/NOUN
Sjedinjenim/ADJ,Američkim/ADJ,Državama/NOUN
najviši/ADJ,međunarodni/ADJ,dužnosnici/NOUN
najviši/ADJ,međunarodni/ADJ,predstavnik/NOUN
europskim/ADJ,sigurnosnim/ADJ,strukturama/NOUN
ostalih/ADJ,istaknutih/ADJ,članova/NOUN
sarajevskom/ADJ,dnevnom/ADJ,listu/NOUN
pojačana/ADJ,međunarodna/ADJ,suradnja/NOUN
bivši/ADJ,vladin/ADJ,dužnosnik/NOUN
Vladajuća/ADJ,muslimanska/ADJ,Stranka/NOUN
glomaznog/ADJ,administrativnog/ADJ,aparata/NOUN
velika/ADJ,javna/ADJ,potrošnja/NOUN
najplodnije/ADJ,poljoprivredno/ADJ,područje/NOUN
američkim/ADJ,energetskim/ADJ,divom/NOUN
samih/ADJ,istraživačkih/ADJ,radova/NOUN
konvencionalnog/ADJ,prirodnog/ADJ,plina/NOUN
jedinstven/ADJ,tehnološki/ADJ,postupak/NOUN
ozbiljne/ADJ,znanstvene/ADJ,rasprave/NOUN
najozbiljnija/ADJ,unutarnja/ADJ,prijetnja/NOUN
drugi/ADJ,strani/ADJ,diplomati/NOUN
sličnog/ADJ,raketnog/ADJ,napada/NOUN
konstitutivnih/ADJ,etničkih/ADJ,zajednica/NOUN
Novu/ADJ,počasnu/ADJ,postrojbu/NOUN
konstitutivnih/ADJ,etničkih/ADJ,skupina/NOUN
državnim/ADJ,zapovjednim/ADJ,lancem/NOUN
različite/ADJ,maskirne/ADJ,uniforme/NOUN
međunarodnoj/ADJ,zračnoj/ADJ,luci/NOUN
zajedničku/ADJ,počasnu/ADJ,postrojbu/NOUN
sadašnja/ADJ,sigurnosna/ADJ,praznina/NOUN
1./ADJ,rujan/NOUN,2005./ADJ
Titova/ADJ,luksuzna/ADJ,jahta/NOUN
nekadašnjeg/ADJ,jugoslavenskog/ADJ,diktatora/NOUN
bivšeg/ADJ,egipatskog/ADJ,predsjednika/NOUN
bivšeg/ADJ,indijskog/ADJ,premijera/NOUN
dolazećoj/ADJ,pravosudnoj/ADJ,misiji/NOUN
Bugarski/ADJ,maloprodajni/ADJ,lanac/NOUN
ceremonijalnog/ADJ,zatvorenog/ADJ,stadiona/NOUN
mladi/ADJ,turski/ADJ,građanin/NOUN
hitna/ADJ,medicinska/ADJ,pomoć/NOUN
velikom/ADJ,proljetnom/ADJ,turniru/NOUN
masovan/ADJ,pričuvni/ADJ,sastav/NOUN
glavnim/ADJ,represivnim/ADJ,tijelom/NOUN
malih/ADJ,obiteljskih/ADJ,gospodarstava/NOUN
prokurdske/ADJ,kulturne/ADJ,organizacije/NOUN
lošu/ADJ,gospodarsku/ADJ,situaciju/NOUN
jače/ADJ,uzajamne/ADJ,suradnje/NOUN
makedonske/ADJ,medijske/ADJ,organizacije/NOUN
vidljivog/ADJ,drvenog/ADJ,debla/NOUN
religioznoj/ADJ,radničkoj/ADJ,obitelji/NOUN
ogromne/ADJ,bazaltne/ADJ,ravni/NOUN
Međunarodne/ADJ,sigurnosne/ADJ,snage/NOUN
8./ADJ,lipnja/NOUN,1953./ADJ
dodatnih/ADJ,mirovnih/ADJ,snaga/NOUN
glavnih/ADJ,geopolitičkih/ADJ,zbivanja/NOUN
suvremenim/ADJ,didaktičkim/ADJ,shvaćanjima/NOUN
Trenutačna/ADJ,generalna/ADJ,direktorica/NOUN
međunarodnog/ADJ,javnog/ADJ,zdravstva/NOUN
glatkih/ADJ,mišićnih/ADJ,stanica/NOUN
mladi/ADJ,bračni/ADJ,par/NOUN
novim/ADJ,Appleovim/ADJ,standardima/NOUN
Jenniferina/ADJ,navodna/ADJ,izjava/NOUN
Mali/ADJ,Dellov/ADJ,tablet/NOUN
postojeću/ADJ,financijsku/ADJ,podršku/NOUN
drugih/ADJ,europskih/ADJ,zemalja/NOUN
moguća/ADJ,razvojna/ADJ,modela/NOUN
Treći/ADJ,najlogičniji/ADJ,scenarij/NOUN
ukupnih/ADJ,smještajnih/ADJ,kapaciteta/NOUN
svih/ADJ,turističkih/ADJ,objekata/NOUN
konkurentskim/ADJ,mediteranskim/ADJ,zemljama/NOUN
jakih/ADJ,državnih/ADJ,poticaja/NOUN
određenu/ADJ,društvenu/ADJ,zajednicu/NOUN
najpopularnijih/ADJ,hrvatskih/ADJ,aplikacija/NOUN
istoimenoj/ADJ,glasovnoj/ADJ,tarifi/NOUN
zajedničko/ADJ,probno/ADJ,istraživanje/NOUN
kvalitativnim/ADJ,internetskim/ADJ,anketama/NOUN
otežane/ADJ,financijske/ADJ,intermedijacije/NOUN
godišnju/ADJ,nominalnu/ADJ,stopu/NOUN
referentnu/ADJ,kamatnu/ADJ,stopu/NOUN
granična/ADJ,obvezna/ADJ,rezerva/NOUN
samim/ADJ,kamatnim/ADJ,stopama/NOUN
prošlogodišnje/ADJ,europske/ADJ,krize/NOUN
jedini/ADJ,mogući/ADJ,način/NOUN
britanski/ADJ,pravni/ADJ,stručnjak/NOUN
bivši/ADJ,britanski/ADJ,premijer/NOUN
ostalim/ADJ,europskim/ADJ,institucijama/NOUN
bivši/ADJ,belgijski/ADJ,premijer/NOUN
bivši/ADJ,politički/ADJ,protivnik/NOUN
osmoga/ADJ,engleskog/ADJ,izdanja/NOUN
drugo/ADJ,hrvatsko/ADJ,izdanje/NOUN
svih/ADJ,životnih/ADJ,situacija/NOUN
Najskuplja/ADJ,sindikalna/ADJ,košarica/NOUN
Nacionalni/ADJ,katehetski/ADJ,ured/NOUN
jesenje/ADJ,magleno/ADJ,jutro/NOUN
iduće/ADJ,1998./ADJ,godine/NOUN
stare/ADJ,gradske/ADJ,jezgre/NOUN
američke/ADJ,savezne/ADJ,države/NOUN
vlastitih/ADJ,profesionalnih/ADJ,krugova/NOUN
dubrovačke/ADJ,prometne/ADJ,signalizacije/NOUN
ukupnih/ADJ,elektronskih/ADJ,transakcija/NOUN
Dječjeg/ADJ,folkornog/ADJ,ansambla/NOUN
različitih/ADJ,dobnih/ADJ,skupina/NOUN
zajedničkog/ADJ,upravnog/ADJ,tijela/NOUN
hrvatski/ADJ,zrakoplovni/ADJ,izričaj/NOUN
važnih/ADJ,londonskih/ADJ,ulica/NOUN
maleno/ADJ,turističko/ADJ,ljetovalište/NOUN
trenutnih/ADJ,aktualnih/ADJ,događanja/NOUN
plodnog/ADJ,političkog/ADJ,djelovanja/NOUN
prvim/ADJ,hrvatskim/ADJ,predsjednikom/NOUN
večernjoj/ADJ,političkoj/ADJ,emisiji/NOUN
dubrovačke/ADJ,Zračne/ADJ,luke/NOUN
bivši/ADJ,finski/ADJ,predsjednik/NOUN
američkog/ADJ,državnog/ADJ,tajnika/NOUN
državni/ADJ,duhanski/ADJ,monopol/NOUN
državnu/ADJ,monopolističku/ADJ,tvrtku/NOUN
prosječne/ADJ,godišnje/ADJ,razine/NOUN
jedini/ADJ,preostali/ADJ,kandidat/NOUN
jedini/ADJ,preostali/ADJ,kandidat/NOUN
europskog/ADJ,prometnog/ADJ,Koridora/NOUN
najvažniju/ADJ,prometnu/ADJ,rutu/NOUN
stalnih/ADJ,naplatnih/ADJ,objekata/NOUN
drugih/ADJ,turističkih/ADJ,objekata/NOUN
Europska/ADJ,investicijska/ADJ,banka/NOUN
tradicionalnim/ADJ,regionalnim/ADJ,idejama/NOUN
najbolju/ADJ,poslovnu/ADJ,ženu/NOUN
bugarske/ADJ,nuklearne/ADJ,elektrane/NOUN
novi/ADJ,strateški/ADJ,ulagač/NOUN
ruske/ADJ,nuklearne/ADJ,industrije/NOUN
bugarske/ADJ,desničarske/ADJ,stranke/NOUN
alternativne/ADJ,energetske/ADJ,izvore/NOUN
drugu/ADJ,nuklearnu/ADJ,elektranu/NOUN
ruski/ADJ,trojanski/ADJ,konj/NOUN
novim/ADJ,nuklearnim/ADJ,pogonom/NOUN
zastarjelu/ADJ,rusku/ADJ,tehnologiju/NOUN
visokim/ADJ,seizmičkim/ADJ,aktivnostima/NOUN
Srpske/ADJ,pravoslavne/ADJ,crkve/NOUN
potencijalne/ADJ,zaštićene/ADJ,zone/NOUN
brojnih/ADJ,autonomnih/ADJ,općina/NOUN
pravi/ADJ,europski/ADJ,film/NOUN
Poznati/ADJ,makedonski/ADJ,redatelj/NOUN
urbana/ADJ,ljubavna/ADJ,priča/NOUN
Najpoznatiji/ADJ,makedonski/ADJ,redatelj/NOUN
pravog/ADJ,europskog/ADJ,filma/NOUN
poznati/ADJ,bivši/ADJ,košarkaš/NOUN
bivšoj/ADJ,državnoj/ADJ,zajednici/NOUN
neovisne/ADJ,revizorske/ADJ,tvrtke/NOUN
najprodavanije/ADJ,mineralne/ADJ,vode/NOUN
zajedničkoj/ADJ,tiskovnoj/ADJ,konferenciji/NOUN
