velikim/ADJ,svjetskim/ADJ,gradovima/NOUN
Glavna/ADJ,upravljačka/ADJ,ploča/NOUN
gornjem/ADJ,lijevom/ADJ,dijelu/NOUN
gornjem/ADJ,središnjem/ADJ,dijelu/NOUN
novi/ADJ,protuvirusni/ADJ,softver/NOUN
vanjski/ADJ,tvrdi/ADJ,disk/NOUN
starijeg/ADJ,operacijskog/ADJ,sustava/NOUN
privremene/ADJ,internetske/ADJ,datoteke/NOUN
svim/ADJ,novim/ADJ,funkcijama/NOUN
Svim/ADJ,hardverskim/ADJ,uređajima/NOUN
bivši/ADJ,albanski/ADJ,diplomat/NOUN
mnogi/ADJ,antivirusni/ADJ,programi/NOUN
posljednjim/ADJ,općim/ADJ,izborima/NOUN
brojnim/ADJ,drugim/ADJ,djelima/NOUN
Šoljanovo/ADJ,esejističko/ADJ,djelo/NOUN
popularnih/ADJ,pustolovnih/ADJ,romana/NOUN
25./ADJ,veljače/NOUN,1842./ADJ
novi/ADJ,džepni/ADJ,sat/NOUN
24./ADJ,prosinca/NOUN,1861./ADJ
isti/ADJ,džepni/ADJ,sat/NOUN
američkom/ADJ,Divljem/ADJ,zapadu/NOUN
8./ADJ,lipnja/NOUN,1865./ADJ
zatvoreničkog/ADJ,crkvenog/ADJ,kora/NOUN
velikog/ADJ,indijanskog/ADJ,poglavice/NOUN
26./ADJ,ožujka/NOUN,1899./ADJ
blagdansku/ADJ,potrošačku/ADJ,groznicu/NOUN
Svjetske/ADJ,hokejaške/ADJ,federacije/NOUN
čudnovati/ADJ,obiteljski/ADJ,karavan/NOUN
drugih/ADJ,mediteranskih/ADJ,zemalja/NOUN
dvostruke/ADJ,okrugle/ADJ,maglenke/NOUN
Novi/ADJ,svjetlosni/ADJ,sklopovi/NOUN
modernih/ADJ,elektronskih/ADJ,pomagala/NOUN
mnogi/ADJ,današnji/ADJ,automobili/NOUN
plavom/ADJ,rumunjskom/ADJ,maratoncu/NOUN
suvremenih/ADJ,tehnoloških/ADJ,dostignuća/NOUN
6./ADJ,listopada/NOUN,2008./ADJ
redovnih/ADJ,servisnih/ADJ,zahvata/NOUN
ostalog/ADJ,potrošnog/ADJ,materijala/NOUN
Renaultov/ADJ,benzinski/ADJ,motor/NOUN
brojne/ADJ,Renaultove/ADJ,modele/NOUN
druge/ADJ,bivše/ADJ,supruge/NOUN
prvoga/ADJ,bivšeg/ADJ,braka/NOUN
bezolovne/ADJ,motorne/ADJ,benzine/NOUN
druga/ADJ,društvena/ADJ,skupina/NOUN
Antički/ADJ,termalni/ADJ,grad/NOUN
najopasnija/ADJ,zarazna/ADJ,bolest/NOUN
veći/ADJ,broj/NOUN,mrtvih/ADJ
uobičajenih/ADJ,sezonskih/ADJ,gripa/NOUN
opasnog/ADJ,novog/ADJ,virusa/NOUN
velike/ADJ,svjetske/ADJ,pandemije/NOUN
međunarodne/ADJ,nevladine/ADJ,udruge/NOUN
tzv./ADJ,bubonske/ADJ,kuge/NOUN
tadašnje/ADJ,europske/ADJ,populacije/NOUN
planiranog/ADJ,akumulacijskog/ADJ,jezera/NOUN
značajnu/ADJ,povijesnu/ADJ,lokaciju/NOUN
hrvatski/ADJ,gospodarski/ADJ,sustav/NOUN
konzistentni/ADJ,makroekonomski/ADJ,sustav/NOUN
bruto/ADJ,domaćeg/ADJ,proizvoda/NOUN
vlastite/ADJ,ekonomske/ADJ,politike/NOUN
nova/ADJ,radna/ADJ,mjesta/NOUN
svih/ADJ,europskih/ADJ,zemalja/NOUN
najmanji/ADJ,radni/ADJ,kontingent/NOUN
Ostale/ADJ,tranzicijske/ADJ,zemlje/NOUN
mali/ADJ,broj/NOUN,zaposlenih/ADJ
bruto/ADJ,domaći/ADJ,proizvod/NOUN
bruto/ADJ,domaći/ADJ,proizvod/NOUN
vlastitu/ADJ,makroekonomsku/ADJ,politiku/NOUN
osobnih/ADJ,političkih/ADJ,ambicija/NOUN
navodnim/ADJ,konkretnim/ADJ,planovima/NOUN
velikom/ADJ,njemačkom/ADJ,gradu/NOUN
neupadljiv/ADJ,zapadnjački/ADJ,način/NOUN
njemačkim/ADJ,željezničkim/ADJ,kolodvorima/NOUN
cestovnim/ADJ,graničnim/ADJ,prijelazima/NOUN
uobičajenim/ADJ,prirodnim/ADJ,dokazima/NOUN
turskog/ADJ,kulturnog/ADJ,naslijeđa/NOUN
visokokvalificiranom/ADJ,radnom/ADJ,snagom/NOUN
iznimnog/ADJ,ljekovitog/ADJ,središta/NOUN
ljekovitom/ADJ,prosječnom/ADJ,temperaturom/NOUN
Mnoge/ADJ,mlađe/ADJ,žene/NOUN
najveći/ADJ,starački/ADJ,dom/NOUN
treći/ADJ,zajednički/ADJ,album/NOUN
kultne/ADJ,radijske/ADJ,emisije/NOUN
velikoj/ADJ,europskoj/ADJ,turneji/NOUN
svu/ADJ,potrebnu/ADJ,dokumentaciju/NOUN
hrvatska/ADJ,poslovna/ADJ,zajednica/NOUN
velikim/ADJ,svjetskim/ADJ,kompanijama/NOUN
hrvatske/ADJ,nogometne/ADJ,reprezentacije/NOUN
Uzoriti/ADJ,prvi/ADJ,ministre/NOUN
Odgovarajući/ADJ,pravni/ADJ,okvir/NOUN
I./ADJ,izbornoj/ADJ,jedinici/NOUN
gradskih/ADJ,intervencijskih/ADJ,postrojbi/NOUN
Najboljeg/ADJ,novog/ADJ,izvođača/NOUN
irski/ADJ,kreditni/ADJ,rejting/NOUN
Međunarodni/ADJ,monetarni/ADJ,fond/NOUN
irskom/ADJ,bankovnom/ADJ,sustavu/NOUN
spasonosnog/ADJ,financijskog/ADJ,paketa/NOUN
irske/ADJ,javne/ADJ,financije/NOUN
irski/ADJ,bankarski/ADJ,sustav/NOUN
irske/ADJ,državne/ADJ,obveznice/NOUN
teške/ADJ,psihičke/ADJ,krize/NOUN
razvijenim/ADJ,europskim/ADJ,zemljama/NOUN
Svakodnevne/ADJ,bioenergetske/ADJ,kure/NOUN
službene/ADJ,liječničke/ADJ,prakse/NOUN
Konzervativno/ADJ,hrvatsko/ADJ,zakonodavstvo/NOUN
mnoge/ADJ,druge/ADJ,vrste/NOUN
priznati/ADJ,hrvatski/ADJ,liječnici/NOUN
vlastitim/ADJ,transcendentalnim/ADJ,iskustvima/NOUN
teškim/ADJ,ginekološkim/ADJ,problemima/NOUN
vlastiti/ADJ,zdravstveni/ADJ,karton/NOUN
17./ADJ,siječnja/NOUN,2001./ADJ
besplatnu/ADJ,pravnu/ADJ,pomoć/NOUN
neizlječive/ADJ,Parkinsonove/ADJ,bolesti/NOUN
nužne/ADJ,medicinske/ADJ,dokumentacije/NOUN
raznim/ADJ,duševnim/ADJ,tegobama/NOUN
redoviti/ADJ,četverogodišnji/ADJ,studiji/NOUN
vodeći/ADJ,izraelski/ADJ,liječnici/NOUN
mnogim/ADJ,razvijenim/ADJ,zemljama/NOUN
1./ADJ,hrvatskom/ADJ,kongresu/NOUN
londonskog/ADJ,međunarodnog/ADJ,koledža/NOUN
Svjetske/ADJ,zdravstvene/ADJ,organizacije/NOUN
starogrčkom/ADJ,Hipokratovu/ADJ,načelu/NOUN
Svjetska/ADJ,zdravstvena/ADJ,organizacija/NOUN
Mnogi/ADJ,istaknuti/ADJ,članovi/NOUN
Hrvatskom/ADJ,liječničkom/ADJ,zboru/NOUN
Svjetske/ADJ,zdravstvene/ADJ,organizacije/NOUN
tradicionalnu/ADJ,kinesku/ADJ,medicinu/NOUN
privatnu/ADJ,liječničku/ADJ,ordinaciju/NOUN
mnoge/ADJ,zdravstvene/ADJ,tegobe/NOUN
veliki/ADJ,znanstveno-istraživački/ADJ,centri/NOUN
Prve/ADJ,znanstvene/ADJ,rezultate/NOUN
opće/ADJ,zdravstveno/ADJ,stanje/NOUN
hrvatskog/ADJ,javnog/ADJ,života/NOUN
Odgovarajući/ADJ,pravni/ADJ,okvir/NOUN
Hrvatske/ADJ,liječničke/ADJ,komore/NOUN
kontrolirani/ADJ,klinički/ADJ,pokusi/NOUN
drugom/ADJ,kontrolnom/ADJ,grupom/NOUN
stvarna/ADJ,državna/ADJ,kontrola/NOUN
tzv./ADJ,monopolističkom/ADJ,sustavu/NOUN
alternativnoga/ADJ,medicinskog/ADJ,djelovanja/NOUN
službene/ADJ,medicinske/ADJ,tretmane/NOUN
pobunjenu/ADJ,gruzijsku/ADJ,regiju/NOUN
šestomjesečnog/ADJ,rotirajućeg/ADJ,predsjedništva/NOUN
stabilne/ADJ,emocionalne/ADJ,veze/NOUN
važne/ADJ,poslovne/ADJ,ugovore/NOUN
sve/ADJ,intelektualne/ADJ,aktivnosti/NOUN
crnomorskoj/ADJ,gruzijskoj/ADJ,luci/NOUN
ugodne/ADJ,društvene/ADJ,kontakte/NOUN
općom/ADJ,životnom/ADJ,situacijom/NOUN
svjetsku/ADJ,stručnu/ADJ,literaturu/NOUN
cijenjenim/ADJ,svjetskim/ADJ,časopisima/NOUN
međunarodnim/ADJ,dizajnerskim/ADJ,festivalima/NOUN
najuspješniji/ADJ,noviji/ADJ,studiji/NOUN
ruskih/ADJ,vojnih/ADJ,operacija/NOUN
Američka/ADJ,državna/ADJ,tajnica/NOUN
Beskrajni/ADJ,samoljepivi/ADJ,kalendar/NOUN
univerzalni/ADJ,trajni/ADJ,kalendar/NOUN
kompletan/ADJ,vizualni/ADJ,identitet/NOUN
najvećim/ADJ,dizajnerskim/ADJ,imenima/NOUN
mobilnim/ADJ,uredskim/ADJ,namještajem/NOUN
solidnog/ADJ,slavonskog/ADJ,hrasta/NOUN
poznatim/ADJ,talijanskim/ADJ,kućama/NOUN
novootvoreni/ADJ,zagrebački/ADJ,studij/NOUN
prvi/ADJ,cjeloviti/ADJ,projekt/NOUN
zajednička/ADJ,hrvatsko-mađarska/ADJ,tvrtka/NOUN
najpoznatijih/ADJ,talijanskih/ADJ,kuća/NOUN
realiziranih/ADJ,marketinških/ADJ,projekata/NOUN
kompletan/ADJ,vizualni/ADJ,identitet/NOUN
brojnim/ADJ,uspješnim/ADJ,tvrtkama/NOUN
globalne/ADJ,financijske/ADJ,krize/NOUN
uglednom/ADJ,europskom/ADJ,natječaju/NOUN
specijalno/ADJ,godišnje/ADJ,izdanje/NOUN
Hrvatsko/ADJ,dizajnersko/ADJ,društvo/NOUN
globalne/ADJ,financijske/ADJ,krize/NOUN
prestižnim/ADJ,svjetskim/ADJ,festivalima/NOUN
najpoznatije/ADJ,svjetske/ADJ,publikacije/NOUN
brojne/ADJ,hrvatske/ADJ,kompanije/NOUN
najjačih/ADJ,hrvatskih/ADJ,firmi/NOUN
vodećih/ADJ,dizajnerskih/ADJ,publikacija/NOUN
brojna/ADJ,međunarodna/ADJ,priznanja/NOUN
najuspješnijih/ADJ,mladih/ADJ,kreativaca/NOUN
prestižna/ADJ,europska/ADJ,baza/NOUN
Hrvatskog/ADJ,dizajnerskog/ADJ,društva/NOUN
različite/ADJ,životne/ADJ,svjetonazore/NOUN
Nacionalnu/ADJ,dizajnersku/ADJ,konvenciju/NOUN
hrvatskih/ADJ,aromaterapeutskih/ADJ,proizvoda/NOUN
tzv./ADJ,informacijskog/ADJ,dizajna/NOUN
boljim/ADJ,grafičkim/ADJ,dizajnom/NOUN
hrvatski/ADJ,grafički/ADJ,dizajneri/NOUN
profesionalnu/ADJ,dizajnersku/ADJ,infrastrukturu/NOUN
prestižne/ADJ,dizajnerske/ADJ,poslove/NOUN
poznate/ADJ,šminkerske/ADJ,šampone/NOUN
zvučnog/ADJ,američkog/ADJ,posla/NOUN
odgovornog/ADJ,dizajnerskog/ADJ,posla/NOUN
najpoznatije/ADJ,svjetske/ADJ,publikacije/NOUN
atraktivnim/ADJ,kazališnim/ADJ,scenografijama/NOUN
najznačajniju/ADJ,svjetsku/ADJ,nagradu/NOUN
najbolja/ADJ,idejna/ADJ,rješenja/NOUN
hrvatskih/ADJ,aromaterapeutskih/ADJ,proizvoda/NOUN
odgovornog/ADJ,dizajnerskog/ADJ,posla/NOUN
najvažnijih/ADJ,teorijskih/ADJ,saznanja/NOUN
novu/ADJ,farmaceutsku/ADJ,tvornicu/NOUN
4./ADJ,Temeljna/ADJ,načela/NOUN
izabranih/ADJ,izdvojenih/ADJ,tema/NOUN
iznesenih/ADJ,teorijskih/ADJ,načela/NOUN
Znatnu/ADJ,ukupnu/ADJ,poznatost/NOUN
pojedinim/ADJ,konkretnim/ADJ,lancima/NOUN
pojedinim/ADJ,dodatnim/ADJ,servisima/NOUN
novih/ADJ,radnih/ADJ,mjesta/NOUN
ukupni/ADJ,proizvodni/ADJ,kapacitet/NOUN
dobre/ADJ,poslovne/ADJ,rezultate/NOUN
Murdochovo/ADJ,medijsko/ADJ,carstvo/NOUN
mala/ADJ,prijenosna/ADJ,računala/NOUN
bilateralnu/ADJ,gospodarsku/ADJ,suradnju/NOUN
prašnjavoj/ADJ,pristupnoj/ADJ,cesti/NOUN
toplijih/ADJ,srpanjskih/ADJ,dana/NOUN
druge/ADJ,istarske/ADJ,krajeve/NOUN
makedonsko-češkom/ADJ,poslovnom/ADJ,forumu/NOUN
najvećeg/ADJ,domaćeg/ADJ,telekoma/NOUN
bilateralnih/ADJ,gospodarskih/ADJ,veza/NOUN
integrirane/ADJ,operacijske/ADJ,dvorane/NOUN
makedonsko-češkog/ADJ,poslovnog/ADJ,vijeća/NOUN
Hrvatske/ADJ,narodne/ADJ,banke/NOUN
Hrvatska/ADJ,naftna/ADJ,tvrtka/NOUN
cijelog/ADJ,bankovnog/ADJ,sustava/NOUN
listopadskih/ADJ,lokalnih/ADJ,izbora/NOUN
vodeću/ADJ,financijsku/ADJ,instituciju/NOUN
svim/ADJ,pravnim/ADJ,subjektima/NOUN
veće/ADJ,europske/ADJ,metropole/NOUN
nova/ADJ,kreditna/ADJ,linija/NOUN
Ostali/ADJ,trgovački/ADJ,lanci/NOUN
najveća/ADJ,hrvatska/ADJ,pilana/NOUN
Prvo/ADJ,kogeneracijsko/ADJ,postojenje/NOUN
Crnogorski/ADJ,vaterpolski/ADJ,tim/NOUN
minimalni/ADJ,pravni/ADJ,mehanizam/NOUN
preliminarnog/ADJ,vaterpolskog/ADJ,susreta/NOUN
redovnom/ADJ,mjesečnom/ADJ,izvješću/NOUN
poboljšana/ADJ,energetska/ADJ,učinkovitost/NOUN
očekivana/ADJ,pojačana/ADJ,potrošnja/NOUN
kineskoj/ADJ,energetskoj/ADJ,politici/NOUN
neizvjesnog/ADJ,gospodarskog/ADJ,oporavka/NOUN
Crnogorski/ADJ,vaterpolski/ADJ,tim/NOUN
jasnoga/ADJ,regulativnog/ADJ,okvira/NOUN
najbolji/ADJ,grčki/ADJ,strijelac/NOUN
svih/ADJ,parlamentarnih/ADJ,stranaka/NOUN
Srpskoj/ADJ,pravoslavnoj/ADJ,crkvi/NOUN
Ostale/ADJ,vjerske/ADJ,zajednice/NOUN
starija/ADJ,izvršna/ADJ,potpredsjednica/NOUN
novog/ADJ,investicijskog/ADJ,ciklusa/NOUN
novih/ADJ,radnih/ADJ,mjesta/NOUN
Sve/ADJ,razvojne/ADJ,strategije/NOUN
hrvatski/ADJ,porezni/ADJ,obveznici/NOUN
Međunarodnog/ADJ,monetarnog/ADJ,fonda/NOUN
najvažnijem/ADJ,svjetskom/ADJ,događaju/NOUN
ruske/ADJ,kapitalističke/ADJ,revolucije/NOUN
jedine/ADJ,hrvatske/ADJ,novine/NOUN
čvrsta/ADJ,autokratska/ADJ,država/NOUN
Najbolji/ADJ,njemački/ADJ,strijelac/NOUN
dotadašnji/ADJ,ekonomski/ADJ,sustav/NOUN
današnje/ADJ,rusko/ADJ,poimanje/NOUN
aktualnim/ADJ,ekonomskim/ADJ,odnosima/NOUN
hrvatska/ADJ,državna/ADJ,politika/NOUN
Duže/ADJ,radno/ADJ,vrijeme/NOUN
prosječna/ADJ,mala/ADJ,trgovina/NOUN
svih/ADJ,engleskih/ADJ,transakcija/NOUN
malih/ADJ,kvartovskih/ADJ,samoposluga/NOUN
postojanu/ADJ,temeljnu/ADJ,ponudu/NOUN
mjesečnim/ADJ,apsolutnim/ADJ,podacima/NOUN
ukupno/ADJ,posljednje/ADJ,tromjesečje/NOUN
jedini/ADJ,balkanski/ADJ,predstavnik/NOUN
vjerodostojnih/ADJ,fiskalnih/ADJ,mehanizama/NOUN
najvećim/ADJ,europskim/ADJ,bankama/NOUN
pozitivni/ADJ,financijski/ADJ,izvještaji/NOUN
neizbježne/ADJ,sljedeće/ADJ,krize/NOUN
mnoge/ADJ,bolne/ADJ,mjere/NOUN
nužnih/ADJ,javnih/ADJ,ulaganja/NOUN
velike/ADJ,trgovinske/ADJ,viškove/NOUN
novih/ADJ,fiskalnih/ADJ,pravila/NOUN
Hrvatski/ADJ,povijesni/ADJ,atlas/NOUN
razdijelnom/ADJ,godinom/NOUN,1918./ADJ
sjeverne/ADJ,geografske/ADJ,širine/NOUN
istočne/ADJ,geografske/ADJ,dužine/NOUN
hrvatskih/ADJ,povijesnih/ADJ,zemalja/NOUN
četvrtim/ADJ,prodajnim/ADJ,mjestom/NOUN
najsofisticiraniji/ADJ,poslovni/ADJ,planovi/NOUN
sva/ADJ,potrebna/ADJ,znanja/NOUN
loš/ADJ,selekcijski/ADJ,postupak/NOUN
prave/ADJ,profesionalne/ADJ,kompetentnosti/NOUN
redovnom/ADJ,školskom/ADJ,sustavu/NOUN
potrebne/ADJ,stručne/ADJ,kompetencije/NOUN
druga/ADJ,raširena/ADJ,predrasuda/NOUN
svakodnevne/ADJ,otvorene/ADJ,komunikacije/NOUN
Poznati/ADJ,uspješan/ADJ,menadžer/NOUN
mnogim/ADJ,suvremenim/ADJ,rukovoditeljima/NOUN
svim/ADJ,poslovnim/ADJ,izazovima/NOUN
stalna/ADJ,praktična/ADJ,primjena/NOUN
Novi/ADJ,distributivni/ADJ,centar/NOUN
novi/ADJ,distributivni/ADJ,centar/NOUN
najnovijih/ADJ,svjetskih/ADJ,trendova/NOUN
domaćeg/ADJ,bruto/ADJ,proizvoda/NOUN
ukupnog/ADJ,agencijskog/ADJ,prometa/NOUN
učinkovitom/ADJ,tržišnom/ADJ,komuniciranju/NOUN
Hrvatske/ADJ,poštanske/ADJ,banke/NOUN
dnevnim/ADJ,tržišnim/ADJ,cijenama/NOUN
Prvoj/ADJ,stambenoj/ADJ,štedionici/NOUN
fiksnu/ADJ,kamatnu/ADJ,stopu/NOUN
Promijenjene/ADJ,štedne/ADJ,navike/NOUN
fiksna/ADJ,kamatna/ADJ,stopa/NOUN
Hrvatske/ADJ,narodne/ADJ,banke/NOUN
svih/ADJ,stambenih/ADJ,štedionica/NOUN
bivših/ADJ,državnih/ADJ,deficita/NOUN
Europska/ADJ,središnja/ADJ,banka/NOUN
maloj/ADJ,balkanskoj/ADJ,državi/NOUN
znatne/ADJ,industrijske/ADJ,potencijale/NOUN
svi/ADJ,propisani/ADJ,doprinosi/NOUN
drugoj/ADJ,poslovnoj/ADJ,jedinici/NOUN
dosadašnjoj/ADJ,poslovnoj/ADJ,praksi/NOUN
velikom/ADJ,božićnom/ADJ,drvcu/NOUN
puno/ADJ,radno/ADJ,vrijeme/NOUN
puno/ADJ,radno/ADJ,vrijeme/NOUN
puno/ADJ,radno/ADJ,vrijeme/NOUN
novih/ADJ,ekoloških/ADJ,proizvođača/NOUN
kriznoj/ADJ,2009./ADJ,godini/NOUN
austrijski/ADJ,ekološki/ADJ,proizvodi/NOUN
navedeni/ADJ,pozitivni/ADJ,trendovi/NOUN
prepoznatljivi/ADJ,AMA-in/ADJ,ekoznak/NOUN
štetna/ADJ,mineralna/ADJ,gnojiva/NOUN
temeljnih/ADJ,prirodnih/ADJ,elemenata/NOUN
bogatu/ADJ,kulturnu/ADJ,baštinu/NOUN
sve/ADJ,hrvatske/ADJ,bitke/NOUN
Hrvatski/ADJ,rukometni/ADJ,savez/NOUN
UN-ovu/ADJ,prijelaznu/ADJ,upravu/NOUN
netipične/ADJ,dječje/ADJ,reakcije/NOUN
najdramatičnijih/ADJ,ratnih/ADJ,zona/NOUN
naoružanih/ADJ,srpskih/ADJ,dobrovoljaca/NOUN
sve/ADJ,referentne/ADJ,parametre/NOUN
vlastite/ADJ,telekomunikacijske/ADJ,infrastrukture/NOUN
određenim/ADJ,stranim/ADJ,jezikom/NOUN
dobre/ADJ,prijateljske/ADJ,veze/NOUN
sve/ADJ,zainteresirane/ADJ,momke/NOUN
prestižna/ADJ,Plava/ADJ,zastava/NOUN
prvi/ADJ,kompjuterski/ADJ,program/NOUN
istoj/ADJ,izbornoj/ADJ,jedinici/NOUN
fascinantnog/ADJ,znanstvenog/ADJ,područja/NOUN
suvremenim/ADJ,kazališnim/ADJ,oblicima/NOUN
indirektan/ADJ,pozitivan/ADJ,efekt/NOUN
sve/ADJ,neophodne/ADJ,lijekove/NOUN
Općinskom/ADJ,državnom/ADJ,odvjetništvu/NOUN
punim/ADJ,radnim/ADJ,vremenom/NOUN
zadnjim/ADJ,lokalnim/ADJ,izborima/NOUN
novonastalih/ADJ,hormonalnih/ADJ,zbivanja/NOUN
minimalne/ADJ,zajedničke/ADJ,pričuve/NOUN
određene/ADJ,korekcijske/ADJ,koeficijente/NOUN
glavnu/ADJ,ciljanu/ADJ,skupinu/NOUN
standardni/ADJ,navigacijski/ADJ,sustav/NOUN
udbaške/ADJ,tajne/ADJ,službe/NOUN
Glavni/ADJ,vatrogasni/ADJ,zapovjednik/NOUN
njemačko/ADJ,Vrhovno/ADJ,zapovjedništvo/NOUN
zagrebačkoj/ADJ,skupštinskoj/ADJ,koliciji/NOUN
istu/ADJ,moralističku/ADJ,logiku/NOUN
Hrvatskog/ADJ,liječničkog/ADJ,sindikata/NOUN
lokalnih/ADJ,srpskih/ADJ,prosvjednika/NOUN
jedina/ADJ,nedjeljiva/ADJ,ljubav/NOUN
Posljednji/ADJ,Sergeyev/ADJ,kontakt/NOUN
jedinstvena/ADJ,konavoska/ADJ,nošnja/NOUN
talijanskim/ADJ,vojnim/ADJ,instancama/NOUN
talijanskoj/ADJ,okupacijskoj/ADJ,zoni/NOUN
nesretni/ADJ,bračni/ADJ,par/NOUN
mogući/ADJ,strateški/ADJ,partner/NOUN
pripadajuće/ADJ,pobočne/ADJ,prostorije/NOUN
francuski/ADJ,mirovni/ADJ,vojnici/NOUN
stare/ADJ,bolesne/ADJ,roditelje/NOUN
šireg/ADJ,globalnog/ADJ,konteksta/NOUN
tankih/ADJ,foto-senzitivnih/ADJ,dioda/NOUN
