velikim/ADJ,svjetskim/ADJ,gradovima/NOUN
brojnim/ADJ,negativnim/ADJ,kritikama/NOUN
Njemački/ADJ,savezni/ADJ,tužitelji/NOUN
lokalne/ADJ,policijske/ADJ,snage/NOUN
modernog/ADJ,iranskog/ADJ,pjesništva/NOUN
30./ADJ,studenog/NOUN,2004./ADJ
Prevladavajući/ADJ,glazbeni/ADJ,žanr/NOUN
pretijesnog/ADJ,parkirališnog/ADJ,prostora/NOUN
tradicionalnih/ADJ,samurajskih/ADJ,mačeva/NOUN
drevnim/ADJ,Japanskim/ADJ,običajima/NOUN
Hrvatski/ADJ,filmski/ADJ,savez/NOUN
izravnih/ADJ,stranih/ADJ,ulaganja/NOUN
najveća/ADJ,nogometna/ADJ,kluba/NOUN
pokoji/ADJ,stručni/ADJ,savjet/NOUN
bogata/ADJ,kulturna/ADJ,ponuda/NOUN
Rovinjski/ADJ,ljetni/ADJ,festival/NOUN
intenzivna/ADJ,galerijska/ADJ,aktivnost/NOUN
najgorim/ADJ,noćnim/ADJ,morama/NOUN
susjedne/ADJ,građevne/ADJ,čestice/NOUN
drugu/ADJ,javnu/ADJ,površinu/NOUN
21./ADJ,Građevni/ADJ,pravac/NOUN
isključivu/ADJ,administrativnu/ADJ,nadležnost/NOUN
jedini/ADJ,pravni/ADJ,okvir/NOUN
Crne/ADJ,klasične/ADJ,sandale/NOUN
domaćem/ADJ,turističkom/ADJ,tržištu/NOUN
svim/ADJ,drugim/ADJ,bendovima/NOUN
zamršenim/ADJ,životnim/ADJ,rebusima/NOUN
zagrebačkom/ADJ,teološkom/ADJ,fakultetu/NOUN
brojne/ADJ,theta/ADJ,aktivnosti/NOUN
sutrašnji/ADJ,Ivanjski/ADJ,krijes/NOUN
novu/ADJ,plodnu/ADJ,zemlju/NOUN
jedino/ADJ,gradsko/ADJ,sklonište/NOUN
visokorazvijenim/ADJ,manipulatorskim/ADJ,vještinama/NOUN
glavnu/ADJ,žensku/ADJ,ulogu/NOUN
64-godišnji/ADJ,bivši/ADJ,sudac/NOUN
Najbolji/ADJ,aktualni/ADJ,primjer/NOUN
buduće/ADJ,gladne/ADJ,prosvjetare/NOUN
novi/ADJ,kazališni/ADJ,biser/NOUN
odlično/ADJ,drugo/ADJ,vrijeme/NOUN
dugovalne/ADJ,infracrvene/ADJ,zrake/NOUN
drugim/ADJ,životnim/ADJ,ulogama/NOUN
neidentificirani/ADJ,leteći/ADJ,objekt/NOUN
vodičkog/ADJ,Jedriličarskog/ADJ,kluba/NOUN
koprivničkom/ADJ,gradskom/ADJ,klizalištu/NOUN
uskraćene/ADJ,zdravstvene/ADJ,zaštite/NOUN
najnasilniju/ADJ,militantnu/ADJ,skupinu/NOUN
svim/ADJ,mladim/ADJ,pjesnicima/NOUN
pojedinog/ADJ,telefonskog/ADJ,razgovora/NOUN
glavna/ADJ,kreativna/ADJ,snaga/NOUN
Svjetske/ADJ,zdravstvene/ADJ,organizacije/NOUN
apriorni/ADJ,negativni/ADJ,stav/NOUN
Novi/ADJ,glavni/ADJ,urednik/NOUN
legendarnih/ADJ,Divljih/ADJ,jagoda/NOUN
alpinistička/ADJ,viseća/ADJ,platforma/NOUN
intenzivnog/ADJ,zajedničkog/ADJ,rada/NOUN
krajiških/ADJ,imovnih/ADJ,općina/NOUN
hormonskih/ADJ,nadomjesnih/ADJ,terapija/NOUN
Solaninim/ADJ,presudnim/ADJ,utjecajem/NOUN
drugih/ADJ,zanimljivih/ADJ,priloga/NOUN
stlačeni/ADJ,prirodni/ADJ,plin/NOUN
najbolji/ADJ,mogući/ADJ,materijal/NOUN
najvećim/ADJ,školskim/ADJ,natjecanjem/NOUN
eventualnoj/ADJ,patentnoj/ADJ,zaštiti/NOUN
neprekidnom/ADJ,36-satnom/ADJ,radu/NOUN
svjetskim/ADJ,sigurnosnim/ADJ,standardima/NOUN
Svjetske/ADJ,zdravstvene/ADJ,organizacije/NOUN
objavljene/ADJ,foto/ADJ,montaže/NOUN
novog/ADJ,stalnog/ADJ,postava/NOUN
obećanom/ADJ,ženskom/ADJ,poduzetništvu/NOUN
Regionalni/ADJ,ekspertski/ADJ,forum/NOUN
rastućeg/ADJ,turističkog/ADJ,sektora/NOUN
antičke/ADJ,rimske/ADJ,autore/NOUN
najsloženijim/ADJ,svjetskim/ADJ,standardima/NOUN
sveukupnoj/ADJ,hrvatskoj/ADJ,povijesti/NOUN
prvoga/ADJ,svjetskog/ADJ,rata/NOUN
jedina/ADJ,neporažena/ADJ,ekipa/NOUN
privremenoga/ADJ,plesnog/ADJ,centra/NOUN
preostalih/ADJ,plesnih/ADJ,projekata/NOUN
najvidljivije/ADJ,gay/ADJ,naselje/NOUN
vrhunski/ADJ,njemački/ADJ,materijali/NOUN
Sve/ADJ,druge/ADJ,kategorije/NOUN
ponovnim/ADJ,travanjskim/ADJ,izborima/NOUN
razne/ADJ,dodatne/ADJ,aktivnosti/NOUN
Visoka/ADJ,žuta/ADJ,žita/NOUN
svakodnevne/ADJ,političke/ADJ,događaje/NOUN
Bushovu/ADJ,političku/ADJ,strategiju/NOUN
svih/ADJ,malih/ADJ,udjelničara/NOUN
snažniji/ADJ,osnovni/ADJ,model/NOUN
10./ADJ,ožujak/NOUN,1963./ADJ
najraširenija/ADJ,podatkovna/ADJ,usluga/NOUN
suvremenih/ADJ,njemačkih/ADJ,kompozitora/NOUN
posljednji/ADJ,Severinin/ADJ,spot/NOUN
zajednički/ADJ,većinski/ADJ,vlasnici/NOUN
prva/ADJ,zdravstvena/ADJ,institucija/NOUN
svi/ADJ,mogući/ADJ,alarmi/NOUN
glavnu/ADJ,opozicijsku/ADJ,stranku/NOUN
bogat/ADJ,ministrantski/ADJ,rad/NOUN
jedini/ADJ,vanjski/ADJ,znak/NOUN
drevne/ADJ,regulacijske/ADJ,mreže/NOUN
barokne/ADJ,stare/ADJ,žene/NOUN
sanitarnih/ADJ,otpadnih/ADJ,voda/NOUN
manji/ADJ,zajednički/ADJ,uređaj/NOUN
teškim/ADJ,gospodarskim/ADJ,reformama/NOUN
vodećih/ADJ,Levisovih/ADJ,kontraktora/NOUN
proljetnom/ADJ,njujorškom/ADJ,tjednu/NOUN
najvjernijim/ADJ,biračkim/ADJ,tijelom/NOUN
obiteljska/ADJ,poljoprivredna/ADJ,gospodarstva/NOUN
18./ADJ,svibnja/NOUN,2012./ADJ
rekordni/ADJ,javni/ADJ,deficit/NOUN
formalnog/ADJ,fakultetskog/ADJ,obrazovanja/NOUN
dodatna/ADJ,praktična/ADJ,znanja/NOUN
splitskom/ADJ,Županijskom/ADJ,sudu/NOUN
Dodatne/ADJ,planirane/ADJ,mjere/NOUN
konkretnim/ADJ,kemijskim/ADJ,putem/NOUN
vanjska/ADJ,deblja/ADJ,ljuska/NOUN
mogućih/ADJ,masovnih/ADJ,okupljanja/NOUN
razmijenjenim/ADJ,telefonskim/ADJ,brojevima/NOUN
poznatom/ADJ,turističkom/ADJ,mjestu/NOUN
12./ADJ,listopada/NOUN,2004./ADJ
daljnji/ADJ,normalan/ADJ,život/NOUN
krovna/ADJ,svjetska/ADJ,organizacija/NOUN
potrebna/ADJ,studijsko-projektna/ADJ,dokumentacija/NOUN
veće/ADJ,strano/ADJ,tijelo/NOUN
pojedinim/ADJ,mišićnim/ADJ,skupinama/NOUN
dodatni/ADJ,kromirani/ADJ,elementi/NOUN
automatskog/ADJ,dvozonskog/ADJ,klima-uređaja/NOUN
bogatoj/ADJ,slavonskoj/ADJ,ravnici/NOUN
stranih/ADJ,financijskih/ADJ,institucija/NOUN
posrednom/ADJ,stranom/ADJ,vlasništvu/NOUN
podjednak/ADJ,vlasnički/ADJ,udio/NOUN
obveznim/ADJ,mirovinskim/ADJ,fondom/NOUN
velik/ADJ,medijski/ADJ,interes/NOUN
obližnje/ADJ,nacionalne/ADJ,parkove/NOUN
Treći/ADJ,glazbeno-scenski/ADJ,recital/NOUN
Bivši/ADJ,jugoslavenski/ADJ,predsjednik/NOUN
visokih/ADJ,srbijanskih/ADJ,generala/NOUN
najvećih/ADJ,sportskih/ADJ,suparništava/NOUN
skraćeno/ADJ,radno/ADJ,vrijeme/NOUN
najduže/ADJ,kontinuirano/ADJ,praćenje/NOUN
aktualne/ADJ,jezične/ADJ,promjene/NOUN
novome/ADJ,svjetskom/ADJ,poretku/NOUN
aktualnim/ADJ,europskim/ADJ,prvakom/NOUN
Hrvatske/ADJ,malonogometne/ADJ,reprezentacije/NOUN
sezonsku/ADJ,avionsku/ADJ,liniju/NOUN
hrvatska/ADJ,zrakoplovna/ADJ,kompanija/NOUN
francuske/ADJ,nacionalne/ADJ,televizije/NOUN
srbijanska/ADJ,nacionalna/ADJ,obveza/NOUN
Dobrovoljnom/ADJ,vatrogasnom/ADJ,društvu/NOUN
Kulturno/ADJ,umjetničko/ADJ,društvo/NOUN
Dobrovoljno/ADJ,vatrogasno/ADJ,društvo/NOUN
svim/ADJ,prethodnim/ADJ,zbirkama/NOUN
kliničkih/ADJ,sociomedicinskih/ADJ,znanosti/NOUN
ostale/ADJ,baranjske/ADJ,restorane/NOUN
muške/ADJ,dobne/ADJ,kategorije/NOUN
ranijim/ADJ,evaluacijskim/ADJ,istraživanjem/NOUN
značajne/ADJ,ekološke/ADJ,aktivnosti/NOUN
Državni/ADJ,zdravstveni/ADJ,zavodi/NOUN
novo/ADJ,proizvodno/ADJ,područje/NOUN
Hrvatski/ADJ,filmski/ADJ,savez/NOUN
svim/ADJ,zimskim/ADJ,uvjetima/NOUN
prijavljeni/ADJ,studijski/ADJ,program/NOUN
labinskog/ADJ,Dječjeg/ADJ,vrtića/NOUN
svih/ADJ,hrvatskih/ADJ,banaka/NOUN
kasnijeg/ADJ,dodatnog/ADJ,ispitivanja/NOUN
najboljih/ADJ,svjetskih/ADJ,skijašica/NOUN
radikalna/ADJ,sunitska/ADJ,organizacija/NOUN
četverostruka/ADJ,olimpijska/ADJ,prvakinja/NOUN
američke/ADJ,Savezne/ADJ,države/NOUN
samog/ADJ,anticelulitnog/ADJ,tretmana/NOUN
mnogobrojnih/ADJ,folklornih/ADJ,grupa/NOUN
interesantne/ADJ,akustičke/ADJ,pojave/NOUN
tradicionalni/ADJ,uskrsni/ADJ,kruh/NOUN
bolja/ADJ,prekogranična/ADJ,suradnja/NOUN
otkrivenih/ADJ,korupcijskih/ADJ,afera/NOUN
europskom/ADJ,pravnom/ADJ,stečevinom/NOUN
najvećih/ADJ,balkanskih/ADJ,pisaca/NOUN
Prvi/ADJ,značajniji/ADJ,zapisi/NOUN
nadzemne/ADJ,komunikacijske/ADJ,mreže/NOUN
Hrvatskog/ADJ,helsinškog/ADJ,odbora/NOUN
napetom/ADJ,prvom/ADJ,dijelu/NOUN
svakodnevnoj/ADJ,kliničkoj/ADJ,praksi/NOUN
svim/ADJ,stručnim/ADJ,smjernicama/NOUN
ATP-osjetljive/ADJ,kalijske/ADJ,kanale/NOUN
kardinalova/ADJ,osobnog/ADJ,dnevnika/NOUN
važan/ADJ,dijagnostički/ADJ,podatak/NOUN
drugih/ADJ,nacionalnih/ADJ,korpusa/NOUN
emotivnog/ADJ,plaćenog/ADJ,ubojicu/NOUN
hrvatsko-slovenske/ADJ,kulturne/ADJ,veze/NOUN
druge/ADJ,aktualne/ADJ,teme/NOUN
kemijska/ADJ,zaštitna/ADJ,sredstva/NOUN
specifičan/ADJ,apsorpcijski/ADJ,spektar/NOUN
Presvetom/ADJ,Oltarskom/ADJ,Sakramentu/NOUN
svi/ADJ,ostali/ADJ,objekti/NOUN
brojnih/ADJ,novih/ADJ,kategorija/NOUN
starih/ADJ,poganskih/ADJ,vjerovanja/NOUN
mlade/ADJ,makedonske/ADJ,slikarice/NOUN
matičnu/ADJ,Osnovnu/ADJ,školu/NOUN
zadnjem/ADJ,Plišanom/ADJ,Medi/NOUN
mnogim/ADJ,humanitarnim/ADJ,koncertima/NOUN
dvotjednim/ADJ,intenzivnim/ADJ,tečajevima/NOUN
hitne/ADJ,medicinske/ADJ,pomoći/NOUN
sve/ADJ,završne/ADJ,detalje/NOUN
prva/ADJ,katastarska/ADJ,izmjera/NOUN
teretnim/ADJ,zračnim/ADJ,prijevozom/NOUN
zimskoga/ADJ,sunčeva/ADJ,zračenja/NOUN
petcilindarski/ADJ,3.2-litren/ADJ,benzinac/NOUN
revolucionarnim/ADJ,svemirskim/ADJ,tehnologijama/NOUN
nove/ADJ,kulturne/ADJ,pojave/NOUN
temeljna/ADJ,ljudska/ADJ,prava/NOUN
brojnim/ADJ,novinskim/ADJ,tekstovima/NOUN
Kinseyeve/ADJ,dječje/ADJ,Tablice/NOUN
1./ADJ,Nogometnu/ADJ,ligu/NOUN
niskotransparentnih/ADJ,nacionalnih/ADJ,tržišta/NOUN
izravnih/ADJ,misijskih/ADJ,dojmova/NOUN
UN-ovog/ADJ,Populacijskog/ADJ,fonda/NOUN
američki/ADJ,rock/ADJ,bend/NOUN
Srpska/ADJ,državna/ADJ,televizija/NOUN
lijepu/ADJ,košarkašku/ADJ,predstavu/NOUN
stare/ADJ,Tehničke/ADJ,škole/NOUN
svim/ADJ,drugim/ADJ,službama/NOUN
svih/ADJ,značajnijih/ADJ,događanja/NOUN
Maxovu/ADJ,poljuljanu/ADJ,karijeru/NOUN
brojne/ADJ,hrvatske/ADJ,intelektualce/NOUN
željezničkih/ADJ,elektroenergetskih/ADJ,vodova/NOUN
ukradenim/ADJ,kreditnim/ADJ,karticama/NOUN
bivšeg/ADJ,maldivskog/ADJ,predsjednika/NOUN
domaćih/ADJ,modnih/ADJ,znalaca/NOUN
ovogodišnjeg/ADJ,Modnog/ADJ,ormara/NOUN
viši/ADJ,znanstveni/ADJ,suradnik/NOUN
jeftinih/ADJ,političkih/ADJ,bodova/NOUN
Sportsko/ADJ,ribolovno/ADJ,društvo/NOUN
uspješna/ADJ,poslovnog/ADJ,čovjeka/NOUN
mobilnog/ADJ,operativnog/ADJ,sustava/NOUN
Nova/ADJ,zimska/ADJ,linija/NOUN
nadležnog/ADJ,trgovačkog/ADJ,suda/NOUN
čarobnom/ADJ,dječjem/ADJ,kutku/NOUN
određenih/ADJ,ribolovnih/ADJ,alata/NOUN
suvremeno/ADJ,gradsko/ADJ,središte/NOUN
različitih/ADJ,prapovijesnih/ADJ,razdoblja/NOUN
mlađeg/ADJ,kamenog/ADJ,doba/NOUN
Središnji/ADJ,njemački/ADJ,ured/NOUN
značajnih/ADJ,financijskih/ADJ,poteškoća/NOUN
najdramatičnijih/ADJ,glazbenih/ADJ,spotova/NOUN
republičke/ADJ,strukovne/ADJ,udruge/NOUN
profesionalnih/ADJ,baletnih/ADJ,umjetnika/NOUN
Međunarodnog/ADJ,baletnog/ADJ,natjecanja/NOUN
budućih/ADJ,profesionalnih/ADJ,igrača/NOUN
8-godišnjim/ADJ,predsjedničkim/ADJ,stažem/NOUN
Hrvatska/ADJ,obrtnička/ADJ,komora/NOUN
novi/ADJ,gradski/ADJ,trg/NOUN
najbolje/ADJ,otvoreno/ADJ,vino/NOUN
trenutni/ADJ,pomodni/ADJ,hir/NOUN
vodeće/ADJ,hollywoodske/ADJ,zvijezde/NOUN
Dvodijelni/ADJ,kupaći/ADJ,kostim/NOUN
ELFS/ADJ,party/ADJ,djevojke/NOUN
konstitutivne/ADJ,etničke/ADJ,skupine/NOUN
kompletna/ADJ,projektna/ADJ,dokumentacija/NOUN
strateški/ADJ,energetski/ADJ,savez/NOUN
zdravu/ADJ,logičku/ADJ,diskusiju/NOUN
nedjeljnim/ADJ,prijepodnevnim/ADJ,satima/NOUN
najbolja/ADJ,prirodna/ADJ,rješenja/NOUN
Policijska/ADJ,uprava/NOUN,zagrebačka/ADJ
pozitivni/ADJ,zakonski/ADJ,propisi/NOUN
glazbene/ADJ,stilske/ADJ,odrednice/NOUN
zajedničkoj/ADJ,tiskovnoj/ADJ,konferenciji/NOUN
drugih/ADJ,parlamentarnih/ADJ,stranaka/NOUN
Klupske/ADJ,olimpijske/ADJ,uzdanice/NOUN
sama/ADJ,fotografska/ADJ,zabilježba/NOUN
prijateljske/ADJ,nove/ADJ,odnose/NOUN
psihološki/ADJ,imuni/ADJ,sistem/NOUN
redovitog/ADJ,četverogodišnjeg/ADJ,mandata/NOUN
zatucani/ADJ,komunjarski/ADJ,okot/NOUN
Mala/ADJ,franjevačka/ADJ,obitelj/NOUN
mrtvome/ADJ,crnogoričnom/ADJ,drveću/NOUN
tradicionalni/ADJ,Osječki/ADJ,sajam/NOUN
prvoj/ADJ,radnoj/ADJ,sjednici/NOUN
ubijene/ADJ,srpske/ADJ,obitelji/NOUN
indijansko/ADJ,sveto/ADJ,groblje/NOUN
polovnim/ADJ,teretnim/ADJ,vozilima/NOUN
najveća/ADJ,politička/ADJ,suparnika/NOUN
provjereno/ADJ,domaće/ADJ,porijeklo/NOUN
uglednim/ADJ,gastronomskim/ADJ,markama/NOUN
Visoke/ADJ,hranjive/ADJ,vrijednosti/NOUN
neugodne/ADJ,depresivne/ADJ,misli/NOUN
novog/ADJ,Kolektivnog/ADJ,ugovora/NOUN
ovogodišnjoj/ADJ,Svjetskoj/ADJ,konferenciji/NOUN
sam/ADJ,animirani/ADJ,film/NOUN
razne/ADJ,organske/ADJ,nečistoće/NOUN
Nizozemsko/ADJ,zlatno/ADJ,doba/NOUN
potrebnu/ADJ,prateću/ADJ,infrastrukturu/NOUN
regionalnom/ADJ,atletskom/ADJ,natjecanju/NOUN
ženskom/ADJ,atletskom/ADJ,finalu/NOUN
svi/ADJ,javni/ADJ,poslovi/NOUN
slavonskog/ADJ,akademskog/ADJ,slikara/NOUN
44./ADJ,pješadijsku/ADJ,pukovniju/NOUN
nova/ADJ,školska/ADJ,godina/NOUN
glavni/ADJ,svjetlosni/ADJ,sklop/NOUN
dominantna/ADJ,okrugla/ADJ,svjetla/NOUN
Najupečatljivije/ADJ,dizajnerske/ADJ,promjene/NOUN
adekvatne/ADJ,roditeljske/ADJ,skrbi/NOUN
svježe/ADJ,pokošene/ADJ,trave/NOUN
međunarodnim/ADJ,financijskim/ADJ,odnosima/NOUN
Hrvatske/ADJ,narodne/ADJ,banke/NOUN
većinski/ADJ,vlasnički/ADJ,udio/NOUN
odlično/ADJ,drugo/ADJ,mjesto/NOUN
brojnim/ADJ,životinjskim/ADJ,vrstama/NOUN
županijskog/ADJ,volonterskog/ADJ,centra/NOUN
nastalom/ADJ,postdomovinskom/ADJ,siromaštvu/NOUN
nekonvencionalnom/ADJ,životnom/ADJ,stilu/NOUN
Vindijinu/ADJ,mliječnom/ADJ,asortimanu/NOUN
kvalitetnih/ADJ,poslovnih/ADJ,partnera/NOUN
pojedinih/ADJ,američkih/ADJ,liječnika/NOUN
sljedeća/ADJ,sv./ADJ,misa/NOUN
drugi/ADJ,slavenski/ADJ,jezik/NOUN
prvog/ADJ,upisnog/ADJ,kruga/NOUN
najveće/ADJ,umirovljeničke/ADJ,udruge/NOUN
slijedećim/ADJ,parlamentarnim/ADJ,izborima/NOUN
Međunarodni/ADJ,olimpijski/ADJ,odbor/NOUN
zadanih/ADJ,graničnih/ADJ,vrijednosti/NOUN
nadležnog/ADJ,Konzervatorskog/ADJ,odjela/NOUN
velikog/ADJ,povijesnog/ADJ,značaja/NOUN
nagrađivani/ADJ,španjolski/ADJ,arhitekt/NOUN
trokatnoj/ADJ,staklenoj/ADJ,strukturi/NOUN
velika/ADJ,trapezoidna/ADJ,dvorana/NOUN
najvažnija/ADJ,suvremena/ADJ,struktura/NOUN
ranog/ADJ,21./ADJ,stoljeća/NOUN
partenonskih/ADJ,mramornih/ADJ,kipova/NOUN
partenonskih/ADJ,mramornih/ADJ,kipova/NOUN
drugim/ADJ,međunarodnim/ADJ,organizacijama/NOUN
drugim/ADJ,ključnim/ADJ,dokumentima/NOUN
praktične/ADJ,opsežne/ADJ,mjere/NOUN
drugih/ADJ,međunarodnih/ADJ,organizacija/NOUN
uspješno/ADJ,tržišno/ADJ,gospodarstvo/NOUN
prijevremeni/ADJ,predsjednički/ADJ,izbori/NOUN
jednogodišnjeg/ADJ,rotirajućeg/ADJ,predsjedatelja/NOUN
bivšeg/ADJ,nizozemskog/ADJ,ministra/NOUN
novog/ADJ,glavnog/ADJ,tajnika/NOUN
bivše/ADJ,državne/ADJ,zajednice/NOUN
visoki/ADJ,irački/ADJ,dužnosnik/NOUN
novog/ADJ,transbalkanskog/ADJ,naftovoda/NOUN
složenog/ADJ,infrastrukturnog/ADJ,projekta/NOUN
složenog/ADJ,infrastrukturnog/ADJ,projekta/NOUN
sirova/ADJ,kaspijska/ADJ,nafta/NOUN
preopterećenog/ADJ,Bosporskog/ADJ,tjesnaca/NOUN
Planirani/ADJ,godišnji/ADJ,kapacitet/NOUN
Zajednička/ADJ,britansko-ruska/ADJ,kompanija/NOUN
britanske/ADJ,naftne/ADJ,kompanije/NOUN
svjetskom/ADJ,dvoranskom/ADJ,prvenstvu/NOUN
makedonski/ADJ,međunarodni/ADJ,festival/NOUN
dugometražnih/ADJ,igranih/ADJ,filmova/NOUN
najveća/ADJ,kinematografska/ADJ,manifestacija/NOUN
veću/ADJ,političku/ADJ,stabilnost/NOUN
visoki/ADJ,bruxelleski/ADJ,dužnosnik/NOUN
nedavnih/ADJ,stručnih/ADJ,procjena/NOUN
Sljedeće/ADJ,promatračko/ADJ,izvješće/NOUN
novog/ADJ,glavnog/ADJ,tužitelja/NOUN
planiranim/ADJ,strukturnim/ADJ,promjenama/NOUN
ostale/ADJ,poznate/ADJ,osobe/NOUN
međunarodnog/ADJ,humanitarnog/ADJ,prava/NOUN
sva/ADJ,moguća/ADJ,sredstva/NOUN
ozbiljne/ADJ,štetne/ADJ,učinke/NOUN
Sve/ADJ,vodeće/ADJ,stranke/NOUN
razvijenim/ADJ,zapadnim/ADJ,demokracijama/NOUN
skupno/ADJ,psihološko/ADJ,napastovanje/NOUN
preciznije/ADJ,statističke/ADJ,podatke/NOUN
svi/ADJ,politički/ADJ,akteri/NOUN
osjetljiv/ADJ,diplomatski/ADJ,proces/NOUN
cijele/ADJ,međunarodne/ADJ,zajednice/NOUN
konkretnih/ADJ,tehničkih/ADJ,pitanja/NOUN
većinsko/ADJ,srpsko/ADJ,stanovništvo/NOUN
novih/ADJ,kosovskih/ADJ,vlasti/NOUN
nova/ADJ,etnička/ADJ,razilaženja/NOUN
Sadašnje/ADJ,političke/ADJ,elite/NOUN
