andere/ADJ,Zuid-Amerikaanse/ADJ,landen/NOUN
eerste/ADJ,echte/ADJ,test/NOUN
eerste/ADJ,internationale/ADJ,bijeenkomst/NOUN
eerste/ADJ,Europese/ADJ,vrouwensynode/NOUN
eigen/ADJ,rk/ADJ,kerk/NOUN
rk/ADJ,kerkelijk/ADJ,recht/NOUN
24-jarige/ADJ,technisch/ADJ,medewerker/NOUN
grote/ADJ,Nederlandse/ADJ,tbs-instellingen/NOUN
Amerikaanse/ADJ,industriële/ADJ,concern/NOUN
Peruaanse/ADJ,geheime/ADJ,dienst/NOUN
linkse/ADJ,Colombiaanse/ADJ,rebellen/NOUN
andere/ADJ,halve/ADJ,finale/NOUN
Argentijnse/ADJ,militaire/ADJ,regime/NOUN
soortgelijke/ADJ,Israëlische/ADJ,wraakaanval/NOUN
drievoudig/ADJ,olympisch/ADJ,kampioene/NOUN
eerste/ADJ,directe/ADJ,confrontatie/NOUN
nieuwe/ADJ,Europese/ADJ,kampioen/NOUN
derde/ADJ,professionele/ADJ,zwemteam/NOUN
constante/ADJ,Nederlandse/ADJ,spelers/NOUN
61-jarige/ADJ,Amerikaanse/ADJ,coach/NOUN
tweede/ADJ,gele/ADJ,kaart/NOUN
onbekeerde/ADJ,Nederlandse/ADJ,zedendelinquent/NOUN
traditionele/ADJ,Surinaamse/ADJ,gewaden/NOUN
71-jarige/ADJ,Surinaamse/ADJ,kunstenaar/NOUN
hedendaagse/ADJ,Surinaamse/ADJ,kunst/NOUN
andere/ADJ,Europese/ADJ,landen/NOUN
nieuwe/ADJ,Braziliaanse/ADJ,bondscoach/NOUN
verschillende/ADJ,regionale/ADJ,ministers/NOUN
vroegere/ADJ,Belgische/ADJ,regeringsleider/NOUN
belangrijkste/ADJ,monetaire/ADJ,operatie/NOUN
zogenaamd/ADJ,a-cellulair/ADJ,kinkhoestvaccin/NOUN
typisch/ADJ,geweldloos/ADJ,geluid/NOUN
integrale/ADJ,preventieve/ADJ,zorg/NOUN
eerste/ADJ,drukke/ADJ,vakantieweekeinde/NOUN
eerste/ADJ,internationale/ADJ,conferentie/NOUN
eerste/ADJ,Europese/ADJ,commissaris/NOUN
Israelische/ADJ,binnenlandse/ADJ,veiligheidsdienst/NOUN
jonge/ADJ,Nederlandse/ADJ,componist/NOUN
voormalige/ADJ,Haïtiaanse/ADJ,dictator/NOUN
succesvolle/ADJ,financiële/ADJ,speculaties/NOUN
afgezette/ADJ,Ethiopische/ADJ,dictator/NOUN
eerste/ADJ,Portugese/ADJ,geluidsfilm/NOUN
officiële/ADJ,Duitse/ADJ,luchtvaartmaatschappij/NOUN
hoogste/ADJ,actieve/ADJ,vulkaan/NOUN
laatste/ADJ,Russische/ADJ,tsaar/NOUN
eerste/ADJ,synthetische/ADJ,vaccin/NOUN
eerste/ADJ,Cubaanse/ADJ,president/NOUN
eerste/ADJ,multi-raciale/ADJ,verkiezingen/NOUN
vorige/ADJ,Argentijnse/ADJ,munt/NOUN
roemruchte/ADJ,koninklijke/ADJ,traditie/NOUN
grootste/ADJ,industriële/ADJ,bedrijf/NOUN
digitale/ADJ,mobiele/ADJ,communicatie/NOUN
juiste/ADJ,parlementaire/ADJ,procedures/NOUN
eerste/ADJ,parlementaire/ADJ,verkiezingen/NOUN
Britse/ADJ,koninklijke/ADJ,jacht/NOUN
grote/ADJ,Amerikaanse/ADJ,concurrent/NOUN
jonge/ADJ,aantrekkelijke/ADJ,vrouw/NOUN
tweede/ADJ,Duitse/ADJ,keizerrijk/NOUN
zoete/ADJ,Franse/ADJ,likeur/NOUN
eerste/ADJ,Romeinse/ADJ,keizer/NOUN
beroemde/ADJ,Franse/ADJ,film/NOUN
traditionele/ADJ,Chinese/ADJ,behandelingswijze/NOUN
Hongkongse/ADJ,communistische/ADJ,blad/NOUN
IJslandse/ADJ,middeleeuwse/ADJ,literatuur/NOUN
beste/ADJ,vrouwelijke/ADJ,bijrol/NOUN
louter/ADJ,krijgshaftige/ADJ,vrouwen/NOUN
eerste/ADJ,Nederlandse/ADJ,rock/NOUN
kleine/ADJ,ronde/ADJ,dopjes/NOUN
moderne/ADJ,beeldende/ADJ,kunst/NOUN
spreekwoordelijke/ADJ,jongste/ADJ,zoon/NOUN
hele/ADJ,koninklijke/ADJ,familie/NOUN
traditionele/ADJ,Japanse/ADJ,kleding/NOUN
kleine/ADJ,islamitische/ADJ,groep/NOUN
kortere/ADJ,bredere/ADJ,snuit/NOUN
bekende/ADJ,Russisch-Poolse/ADJ,socialiste/NOUN
magnetiseerbaar/ADJ,laagje/NOUN,metaalpoeder/ADJ
karakteristieke/ADJ,bittere/ADJ,aroma/NOUN
dunne/ADJ,metalen/ADJ,strip/NOUN
eerste/ADJ,avondvullende/ADJ,tekenfilm/NOUN
moderne/ADJ,Franse/ADJ,stad/NOUN
verschillende/ADJ,sterke/ADJ,dranken/NOUN
gewoon/ADJ,Belgische/ADJ,telefoonnummer/NOUN
andere/ADJ,Oosteuropese/ADJ,landen/NOUN
beste/ADJ,buitenlandse/ADJ,film/NOUN
andere/ADJ,Nederlandse/ADJ,combinatie/NOUN
eigenlijke/ADJ,elementaire/ADJ,bouwstenen/NOUN
briljant/ADJ,politiek/ADJ,theoreticus/NOUN
sterke/ADJ,Egyptische/ADJ,zeemacht/NOUN
provinciale/ADJ,Friese/ADJ,VVV/NOUN
belangrijkste/ADJ,kerkelijke/ADJ,gebeurtenis/NOUN
nationale/ADJ,Braziliaanse/ADJ,bisschoppenconferentie/NOUN
geringe/ADJ,literaire/ADJ,waarde/NOUN
prachtigste/ADJ,Romeinse/ADJ,patriciershuizen/NOUN
hele/ADJ,niet-dominante/ADJ,hersenhelft/NOUN
ambitieuze/ADJ,stedebouwkundige/ADJ,centrumplannen/NOUN
grote/ADJ,vierkante/ADJ,blokken/NOUN
nieuwe/ADJ,federale/ADJ,regering/NOUN
gehele/ADJ,verdere/ADJ,wedstrijd/NOUN
ander/ADJ,onprettig/ADJ,facet/NOUN
andere/ADJ,hoge/ADJ,colleges/NOUN
Amerikaanse/ADJ,buitenlandse/ADJ,beleid/NOUN
zogenaamde/ADJ,moderne/ADJ,landbouwondernemingen/NOUN
irrationele/ADJ,onrustverwekkende/ADJ,reacties/NOUN
hele/ADJ,koninklijke/ADJ,familie/NOUN
nieuwe/ADJ,eerste/ADJ,divisieploeg/NOUN
Internationale/ADJ,monetaire/ADJ,fonds/NOUN
Duitse/ADJ,eerste/ADJ,kamer/NOUN
kleine/ADJ,socialistische/ADJ,partij/NOUN
gehele/ADJ,jonge/ADJ,generatie/NOUN
vierde/ADJ,achtereenvolgende/ADJ,jaar/NOUN
jongste/ADJ,Israelische/ADJ,inval/NOUN
sterke/ADJ,economische/ADJ,expansie/NOUN
sterke/ADJ,progressief-democratische/ADJ,volkspartij/NOUN
beroemde/ADJ,jonge/ADJ,pianist/NOUN
sterkste/ADJ,Zuidhollandse/ADJ,wielertroeven/NOUN
15-jarige/ADJ,huishoudelijke/ADJ,hulpen/NOUN
militaire/ADJ,Atheense/ADJ,regering/NOUN
zogenaamde/ADJ,harde/ADJ,kern/NOUN
interne/ADJ,Cypriotische/ADJ,aangelegenheden/NOUN
grootste/ADJ,internationale/ADJ,boekenbeurs/NOUN
zwaar/ADJ,lichamelijk/ADJ,letsel/NOUN
nationale/ADJ,militaire/ADJ,team/NOUN
bekwame/ADJ,Enschedese/ADJ,doelman/NOUN
veelbelovende/ADJ,Nederlandse/ADJ,sprinter/NOUN
huidige/ADJ,industriele/ADJ,taakverdeling/NOUN
belangrijkste/ADJ,maatschappelijke/ADJ,verschijnsel/NOUN
Grote/ADJ,technische/ADJ,accuratesse/NOUN
hoog/ADJ,helder/ADJ,geluid/NOUN
brede/ADJ,christelijke/ADJ,volkspartij/NOUN
nieuwe/ADJ,tweejarige/ADJ,CAO/NOUN
toekomstige/ADJ,christelijke/ADJ,statenfractie/NOUN
tweede/ADJ,belangrijke/ADJ,wijziging/NOUN
schattige/ADJ,lieve/ADJ,liedje/NOUN
geweldigde/ADJ,nieuwe/ADJ,ideeen/NOUN
73jarige/ADJ,warme/ADJ,bakker/NOUN
echte/ADJ,arme/ADJ,eilanden/NOUN
eigen/ADJ,energieke/ADJ,zakenbedrijf/NOUN
verschillende/ADJ,levensbeschouwelijke/ADJ,groeperingen/NOUN
onbelemmerd/ADJ,sexueel/ADJ,verkeer/NOUN
Amerikaanse/ADJ,nucleaire/ADJ,garantie/NOUN
eigen/ADJ,binnenlandse/ADJ,problemen/NOUN
volledige/ADJ,grafische/ADJ,oeuvre/NOUN
echte/ADJ,professionele/ADJ,voetbal/NOUN
zekere/ADJ,tweede/ADJ,plaats/NOUN
concrete/ADJ,politieke/ADJ,vragen/NOUN
Belgische/ADJ,militaire/ADJ,krijgsgevangenen/NOUN
Amsterdamse/ADJ,politicologische/ADJ,studierichting/NOUN
pittoreske/ADJ,folkloristische/ADJ,observaties/NOUN
grote/ADJ,Amerikaanse/ADJ,bedrijven/NOUN
opeenvolgende/ADJ,herderlijke/ADJ,schrijvens/NOUN
jonge/ADJ,Westduitse/ADJ,tijdschrift/NOUN
eventuele/ADJ,nieuwe/ADJ,belijdenis/NOUN
grote/ADJ,groep/NOUN,bejaarden/ADJ
gehele/ADJ,kerkelijk/ADJ,leven/NOUN
gespierde/ADJ,Noorse/ADJ,koningszoon/NOUN
modernste/ADJ,economische/ADJ,methode/NOUN
grote/ADJ,Franse/ADJ,komiek/NOUN
hechte/ADJ,politieke/ADJ,partij/NOUN
zelfstandige/ADJ,Friese/ADJ,melkhandelaren/NOUN
landelijk/ADJ,schriftelijk/ADJ,examen/NOUN
aluminium-kleurig/ADJ,kubusachtige/ADJ,delen/NOUN
belangrijke/ADJ,illegale/ADJ,werkers/NOUN
belangrijke/ADJ,internationale/ADJ,wedstrijd/NOUN
eenvoudige/ADJ,chique/ADJ,opsmuk/NOUN
grootste/ADJ,protestantse/ADJ,kerk/NOUN
Nederlands/ADJ,jongste/ADJ,zendgemachtigde/NOUN
specifieke/ADJ,eigen/ADJ,lijn/NOUN
officiele/ADJ,Unionistische/ADJ,kandidaten/NOUN
maandelijkse/ADJ,openbare/ADJ,vergadering/NOUN
Nederlandse/ADJ,heelkundige/ADJ,vereniging/NOUN
huidige/ADJ,Nederlandse/ADJ,toeslag/NOUN
Japanse/ADJ,boeddhistische/ADJ,secten/NOUN
nieuwe/ADJ,Britse/ADJ,Polariskernonderzeeers/NOUN
nieuwe/ADJ,unanieme/ADJ,opvatting/NOUN
Nigeriaanse/ADJ,federale/ADJ,commissaris/NOUN
tweede/ADJ,centrale/ADJ,luchthaven/NOUN
redelijke/ADJ,alternatieve/ADJ,bestrijdingsmiddelen/NOUN
63-jarige/ADJ,Franse/ADJ,componist/NOUN
vroegere/ADJ,geaillieerde/ADJ,controleraad/NOUN
gebruikelijke/ADJ,algemene/ADJ,audientie/NOUN
desbetreffende/ADJ,mondelinge/ADJ,overeenkomst/NOUN
bevoegde/ADJ,parlementaire/ADJ,commissies/NOUN
nieuw/ADJ,nieuw/ADJ,risico/NOUN
toekomstige/ADJ,commerciele/ADJ,strategie/NOUN
verschillende/ADJ,maritieme/ADJ,landen/NOUN
befaamde/ADJ,Britse/ADJ,ontdekkingsreiziger/NOUN
Russische/ADJ,geheime/ADJ,politie/NOUN
37-jarige/ADJ,Duitse/ADJ,vriend/NOUN
Britse/ADJ,burgerlijke/ADJ,stand/NOUN
andere/ADJ,Europese/ADJ,landen/NOUN
gunstige/ADJ,electorale/ADJ,gevolgen/NOUN
grotere/ADJ,politieke/ADJ,samenwerking/NOUN
ander/ADJ,groot/ADJ,visionair/NOUN
Nederlandse/ADJ,niet-blanke/ADJ,tennisser/NOUN
eerste/ADJ,Nederlandse/ADJ,minister/NOUN
Nederlandse/ADJ,diplomatieke/ADJ,vertegenwoordigers/NOUN
zwarte/ADJ,kleverige/ADJ,massa/NOUN
rechtschapen/ADJ,Nederlandse/ADJ,bril/NOUN
stedelijk/ADJ,openbaar/ADJ,vervoer/NOUN
ernstige/ADJ,politieke/ADJ,crisis/NOUN
sterke/ADJ,Friese/ADJ,verdediging/NOUN
duidelijke/ADJ,algemene/ADJ,opinie/NOUN
Britse/ADJ,hoge/ADJ,commissaris/NOUN
nieuwe/ADJ,Engelse/ADJ,vertaling/NOUN
40-jarige/ADJ,Haarlemse/ADJ,kraandrijver/NOUN
Hedendaagse/ADJ,politieke/ADJ,stromingen/NOUN
eerste/ADJ,eigen/ADJ,tentoonstelling/NOUN
lange/ADJ,hete/ADJ,zomer/NOUN
buitenlands/ADJ,politiek/ADJ,gebied/NOUN
oude/ADJ,Emmeloordse/ADJ,zeebodem/NOUN
katholieke/ADJ,theologische/ADJ,hogeschool/NOUN
katholieke/ADJ,kerkelijke/ADJ,bibliotheek/NOUN
zogenaamde/ADJ,wilde/ADJ,staking/NOUN
zgn./ADJ,lage/ADJ,bronnen/NOUN
Amsterdamse/ADJ,grote/ADJ,warenhuizen/NOUN
permanente/ADJ,Europese/ADJ,veiligheidsconferentie/NOUN
mooie/ADJ,ronde/ADJ,paling/NOUN
25-jarige/ADJ,ongehuwde/ADJ,colporteur/NOUN
zware/ADJ,semimilitaire/ADJ,opleiding/NOUN
andere/ADJ,recreatieve/ADJ,doeleinden/NOUN
eigen/ADJ,maatschappelijke/ADJ,organisaties/NOUN
grote/ADJ,financiele/ADJ,ervaring/NOUN
verschrikkelijke/ADJ,epidemische/ADJ,ziekte/NOUN
vroegere/ADJ,conservatieve/ADJ,regering/NOUN
drievoudig/ADJ,olympisch/ADJ,kampioene/NOUN
kostbaar/ADJ,eigen/ADJ,kantoorpand/NOUN
21ste/ADJ,grote/ADJ,prijs/NOUN
sterke/ADJ,eigen/ADJ,wil/NOUN
Nederlands/ADJ,katholiek/ADJ,vakverbond/NOUN
platte/ADJ,groene/ADJ,land/NOUN
lijnrechte/ADJ,smalle/ADJ,wegen/NOUN
Zelfstandige/ADJ,Surinaamse/ADJ,boeren/NOUN
pro-Israelische/ADJ,propagandistische/ADJ,opzet/NOUN
open/ADJ,internationaal/ADJ,tenniskampioenschap/NOUN
nieuwe/ADJ,Nederlandse/ADJ,speelfilm/NOUN
andere/ADJ,Nederlandse/ADJ,musea/NOUN
Slanke/ADJ,kuitlange/ADJ,jassen/NOUN
grote/ADJ,menigte/NOUN,nieuwsgierigen/ADJ
eigen/ADJ,duidelijke/ADJ,individualiteit/NOUN
Amerikaanse/ADJ,veterinaire/ADJ,inspectie/NOUN
Nederlandse/ADJ,veeartsenijkundige/ADJ,dienst/NOUN
eerste/ADJ,regionale/ADJ,kamp/NOUN
bekende/ADJ,hydropneumatische/ADJ,vering/NOUN
recente/ADJ,turbulente/ADJ,vergadering/NOUN
Amsterdamse/ADJ,mobiele/ADJ,eenheid/NOUN
grote/ADJ,regionale/ADJ,haven/NOUN
getructe/ADJ,Spaanse/ADJ,verdedigers/NOUN
dergelijk/ADJ,sterk/ADJ,veld/NOUN
Nederlandse/ADJ,politieke/ADJ,toneel/NOUN
groot/ADJ,Nederlands/ADJ,paviljoen/NOUN
neteligste/ADJ,actuele/ADJ,problemen/NOUN
lagere/ADJ,lokale/ADJ,markt/NOUN
huidige/ADJ,autoritaire/ADJ,gezagssysteem/NOUN
subtiele/ADJ,geestige/ADJ,manier/NOUN
grotere/ADJ,koperen/ADJ,sterren/NOUN
extra/ADJ,sterke/ADJ,laddervrije/NOUN
openbare/ADJ,lagere/ADJ,school/NOUN
gezamenlijk/ADJ,landelijk/ADJ,advies/NOUN
andere/ADJ,veelomvattende/ADJ,activiteiten/NOUN
nieuwe/ADJ,zelfstandige/ADJ,functie/NOUN
lange/ADJ,mouwloze/ADJ,vesten/NOUN
speelse/ADJ,visuele/ADJ,vondsten/NOUN
dramatische/ADJ,achtste/ADJ,partij/NOUN
diverse/ADJ,groepen/NOUN,onderling/ADJ
totale/ADJ,beschikbare/ADJ,hoeveelheid/NOUN
voortdurende/ADJ,goede/ADJ,weer/NOUN
behoorlijke/ADJ,buitenlandse/ADJ,vraag/NOUN
Engelse/ADJ,politieke/ADJ,toneel/NOUN
eerste/ADJ,ministeriele/ADJ,jaren/NOUN
substantiële/ADJ,financiële/ADJ,steun/NOUN
vreedzame/ADJ,internationale/ADJ,orde/NOUN
Duitse/ADJ,literaire/ADJ,produktie/NOUN
eerste/ADJ,Nederlandse/ADJ,stad/NOUN
half/ADJ,miljoen/NOUN,aanwezigen/ADJ
