andere/ADJ,Zuid-Amerikaanse/ADJ,landen/NOUN
lekkere/ADJ,zachte/ADJ,perziken/NOUN
klein/ADJ,positief/ADJ,saldo/NOUN
hoge/ADJ,grijze/ADJ,boomstammen/NOUN
beste/ADJ,mannelijke/ADJ,hoofdrol/NOUN
bekendste/ADJ,internationale/ADJ,terrorist/NOUN
grootste/ADJ,coöperatieve/ADJ,veiling/NOUN
nieuwe/ADJ,openbare/ADJ,weg/NOUN
andere/ADJ,twijfelachtige/ADJ,kenmerken/NOUN
Andere/ADJ,twijfelachtige/ADJ,kenmerken/NOUN
Europese/ADJ,humoristische/ADJ,avonturenstrip/NOUN
duidelijke/ADJ,zwarte/ADJ,lijnen/NOUN
eigen/ADJ,huiselijke/ADJ,omgeving/NOUN
eerste/ADJ,chronische/ADJ,bezorgdheid/NOUN
bespottelijk/ADJ,verliefd/ADJ,koppeltje/NOUN
Vlaamse/ADJ,politieke/ADJ,partij/NOUN
eerste/ADJ,eigen/ADJ,tentoonstelling/NOUN
sterke/ADJ,parlementaire/ADJ,inmenging/NOUN
Vlaamse/ADJ,culturele/ADJ,erfgoed/NOUN
beruchte/ADJ,pornografische/ADJ,parodie/NOUN
grootste/ADJ,politieke/ADJ,formatie/NOUN
sterke/ADJ,unitaire/ADJ,kenmerken/NOUN
verschillende/ADJ,Keltische/ADJ,stammen/NOUN
unitaire/ADJ,politieke/ADJ,structuur/NOUN
tweeledige/ADJ,maatschappelijke/ADJ,structuur/NOUN
lokale/ADJ,Franstalige/ADJ,gemeenschapscommissie/NOUN
Brussels/ADJ,Hoofdstedelijk/ADJ,gewest/NOUN
Brussels/ADJ,Hoofdstedelijk/ADJ,gewest/NOUN
andere/ADJ,federale/ADJ,staten/NOUN
globale/ADJ,openbare/ADJ,uitgaven/NOUN
kleine/ADJ,Franstalige/ADJ,minderheid/NOUN
Belgische/ADJ,territoriale/ADJ,zone/NOUN
onafhankelijke/ADJ,constitutionele/ADJ,monarchie/NOUN
andere/ADJ,belangrijke/ADJ,steden/NOUN
grote/ADJ,Belgische/ADJ,steden/NOUN
gemeenschappelijke/ADJ,Europese/ADJ,munt/NOUN
gemeenschappelijke/ADJ,Europese/ADJ,munt/NOUN
eerste/ADJ,vrouwelijke/ADJ,partijvoorzitter/NOUN
linkser/ADJ,economisch/ADJ,programma/NOUN
eerste/ADJ,Vlaams-Belgische/ADJ,ruimtevaarder/NOUN
burgerlijk/ADJ,elektrotechnisch/ADJ,ingenieur/NOUN
Belgische/ADJ,politieke/ADJ,partijen/NOUN
Vlaamse/ADJ,politieke/ADJ,partijen/NOUN
Franstalige/ADJ,politieke/ADJ,partijen/NOUN
Belgische/ADJ,nationale/ADJ,regeringen/NOUN
Nederlandse/ADJ,politieke/ADJ,bestel/NOUN
Nederlandse/ADJ,politieke/ADJ,partij/NOUN
eerste/ADJ,paarse/ADJ,coalitie/NOUN
echte/ADJ,federale/ADJ,staat/NOUN
gestage/ADJ,electorale/ADJ,achteruitgang/NOUN
zgn./ADJ,paars-groene/ADJ,coalitie/NOUN
Grote/ADJ,christen-democratische/ADJ,partijen/NOUN
sterke/ADJ,conservatieve/ADJ,partijen/NOUN
sterke/ADJ,socialistische/ADJ,partijen/NOUN
grootste/ADJ,Franstalige/ADJ,universiteit/NOUN
autonome/ADJ,Vlaams-nationale/ADJ,partij/NOUN
eerste/ADJ,publieke/ADJ,pleidooi/NOUN
allereerste/ADJ,Vlaams-nationalistische/ADJ,minister/NOUN
belangrijke/ADJ,parlementaire/ADJ,debatten/NOUN
toenmalige/ADJ,Belgische/ADJ,kroonprins/NOUN
Nederlandstalige/ADJ,Vlaamse/ADJ,krant/NOUN
grootste/ADJ,Belgische/ADJ,scheepsbouwbedrijf/NOUN
andere/ADJ,Belgische/ADJ,vakbonden/NOUN
verschillende/ADJ,liberale/ADJ,vakverenigingen/NOUN
andere/ADJ,Belgische/ADJ,vakbonden/NOUN
laatste/ADJ,sociale/ADJ,verkiezingen/NOUN
Belangrijke/ADJ,bestuurlijke/ADJ,taken/NOUN
eigen/ADJ,gewestelijke/ADJ,vertegenwoordigers/NOUN
Brusselse/ADJ,hoofdstedelijke/ADJ,regering/NOUN
Nederlandstalig/ADJ,Brusselse/ADJ,organisaties/NOUN
gemeentelijke/ADJ,Vlaamse/ADJ,bibliotheken/NOUN
lokale/ADJ,sociale/ADJ,beleid/NOUN
groot/ADJ,actueel/ADJ,twistpunt/NOUN
huidige/ADJ,Belgische/ADJ,staatstructuur/NOUN
andere/ADJ,Belgische/ADJ,gemeenten/NOUN
belangrijkste/ADJ,eendaagse/ADJ,wedstrijden/NOUN
belangrijke/ADJ,internationale/ADJ,wedstrijd/NOUN
Europese/ADJ,continentale/ADJ,circuit/NOUN
toonaangevende/ADJ,Amerikaanse/ADJ,uitgevers/NOUN
eerst/ADJ,eigenlijke/ADJ,comics/NOUN
oudste/ADJ,bekende/ADJ,stripboek/NOUN
hechte/ADJ,interculturele/ADJ,samenleving/NOUN
Andere/ADJ,bekende/ADJ,figuren/NOUN
Vlaamse/ADJ,links-liberale/ADJ,partij/NOUN
ander/ADJ,markant/ADJ,feit/NOUN
paarsgroene/ADJ,federale/ADJ,regering/NOUN
Grote/ADJ,chassidische/ADJ,bewegingen/NOUN
links-liberale/ADJ,regionalistische/ADJ,splinterpartijtje/NOUN
tweede/ADJ,grootste/ADJ,stad/NOUN
totale/ADJ,Antwerpse/ADJ,agglomeratie/NOUN
Belgische/ADJ,federale/ADJ,overheid/NOUN
sterkste/ADJ,economische/ADJ,regio's/NOUN
eigen/ADJ,fiscale/ADJ,inkomsten/NOUN
andere/ADJ,deelstatelijke/ADJ,overheden/NOUN
volledige/ADJ,sociale/ADJ,zekerheid/NOUN
andere/ADJ,federale/ADJ,staten/NOUN
andere/ADJ,federale/ADJ,staten/NOUN
andere/ADJ,federale/ADJ,staten/NOUN
noodzakelijke/ADJ,dubbele/ADJ,meerderheden/NOUN
vroegere/ADJ,unitaristische/ADJ,parijen/NOUN
andere/ADJ,vergelijkbare/ADJ,landen/NOUN
West-Europese/ADJ,democratische/ADJ,rechtsstaten/NOUN
Vlaamsgezinde/ADJ,pluralistische/ADJ,partij/NOUN
eerste/ADJ,groene/ADJ,partijen/NOUN
eerste/ADJ,groene/ADJ,partij/NOUN
Vlaamse/ADJ,democratische/ADJ,partijen/NOUN
nieuwe/ADJ,Antwerpse/ADJ,justitiepaleis/NOUN
soevereine/ADJ,Vlaamse/ADJ,deelstaat/NOUN
laagproductieve/ADJ,openbare/ADJ,diensten/NOUN
verschillende/ADJ,Vlaamse/ADJ,vluchtelingen/NOUN
wereldbefaamde/ADJ,lokale/ADJ,herbalist/NOUN
afzonderlijke/ADJ,etnische/ADJ,groepen/NOUN
hele/ADJ,twintigste/ADJ,eeuw/NOUN
huidige/ADJ,Vlaamse/ADJ,bevolking/NOUN
kleine/ADJ,joodse/ADJ,minderheid/NOUN
tweede/ADJ,grote/ADJ,groep/NOUN
tweede/ADJ,levensbeschouwelijke/ADJ,overtuiging/NOUN
Vlaamse/ADJ,politieke/ADJ,partijen/NOUN
Vlaamse/ADJ,olympische/ADJ,medaillewinnaars/NOUN
Andere/ADJ,opmerkelijke/ADJ,figuren/NOUN
Andere/ADJ,opmerkelijke/ADJ,figuren/NOUN
radicale/ADJ,Vlaamse/ADJ,beweging/NOUN
andere/ADJ,Vlaams-nationalistische/ADJ,verenigingen/NOUN
andere/ADJ,maatschappelijke/ADJ,thema's/NOUN
actief/ADJ,buitenlands/ADJ,beleid/NOUN
Andere/ADJ,economische/ADJ,activiteiten/NOUN
gehele/ADJ,Frankische/ADJ,rijk/NOUN
laatste/ADJ,Merovingische/ADJ,vorst/NOUN
christelijk/ADJ,Europees/ADJ,eenheidsrijk/NOUN
Oudste/ADJ,ambachtelijke/ADJ,tekst/NOUN
Oudste/ADJ,ambachtelijke/ADJ,tekst/NOUN
slechte/ADJ,economische/ADJ,toestand/NOUN
verschillende/ADJ,andere/ADJ,groepen/NOUN
algemeen/ADJ,meervoudig/ADJ,kiesrecht/NOUN
algemene/ADJ,persoonlijke/ADJ,dienstplicht/NOUN
Zuid-Nederlandse/ADJ,Oost-Indische/ADJ,compagnie/NOUN
enkelvoudig/ADJ,algemeen/ADJ,kiesrecht/NOUN
zogenaamde/ADJ,nationale/ADJ,partijen/NOUN
korte/ADJ,Duitse/ADJ,tegenaanval/NOUN
grote/ADJ,politieke/ADJ,stromingen/NOUN
ander/ADJ,Europese/ADJ,verbanden/NOUN
tweede/ADJ,regionale/ADJ,expansiewet/NOUN
diverse/ADJ,internationale/ADJ,organisaties/NOUN
internationale/ADJ,economische/ADJ,crisis/NOUN
Belgische/ADJ,politieke/ADJ,wereld/NOUN
Vlaams/ADJ,expressionistisch/ADJ,kunstschilder/NOUN
eerste/ADJ,Latemse/ADJ,kunstenaarskolonie/NOUN
verder/ADJ,verschillende/ADJ,stadspoorten/NOUN
13e/ADJ,eeuwse/ADJ,brug/NOUN
Belgisch/ADJ,Franstalig/ADJ,dichter/NOUN
grote/ADJ,joodse/ADJ,gemeenschap/NOUN
verschillende/ADJ,historische/ADJ,gebouwen/NOUN
Belgische/ADJ,adellijke/ADJ,familie/NOUN
eigen/ADJ,Hasseltse/ADJ,jenever/NOUN
late/ADJ,negentiende/ADJ,eeuw/NOUN
uitgelezen/ADJ,centrale/ADJ,ligging/NOUN
eerste/ADJ,Belgische/ADJ,stad/NOUN
verscheidene/ADJ,historische/ADJ,gebouwen/NOUN
vierde/ADJ,grootste/ADJ,handelscentrum/NOUN
nieuwe/ADJ,Hasseltse/ADJ,gevangenis/NOUN
felbegeerde/ADJ,Luikse/ADJ,stadsrechten/NOUN
gunstige/ADJ,geografische/ADJ,ligging/NOUN
nieuwe/ADJ,industriële/ADJ,impulsen/NOUN
reguliere/ADJ,Franse/ADJ,leger/NOUN
overige/ADJ,Waalse/ADJ,provincies/NOUN
komische/ADJ,Vlaamse/ADJ,televisieserie/NOUN
Vlaamse/ADJ,openbare/ADJ,omroep/NOUN
openbare/ADJ,Duitstalige/ADJ,hogeschool/NOUN
grote/ADJ,internationale/ADJ,druk/NOUN
eerste/ADJ,Britse/ADJ,linie/NOUN
andere/ADJ,Britse/ADJ,brigade/NOUN
gigantische/ADJ,Pruisische/ADJ,tegenaanval/NOUN
Belgische/ADJ,politieke/ADJ,partij/NOUN
sterke/ADJ,sociale/ADJ,zekerheid/NOUN
herhaaldelijke/ADJ,interne/ADJ,strubbelingen/NOUN
huidige/ADJ,sociaal/ADJ,zekerheidsysteem/NOUN
extra/ADJ,sociale/ADJ,belasting/NOUN
diverse/ADJ,provinciale/ADJ,partijen/NOUN
Belgische/ADJ,landelijke/ADJ,gemeente/NOUN
19de/ADJ,eeuwse/ADJ,kerk/NOUN
gelijknamige/ADJ,Bijbelse/ADJ,plaats/NOUN
eerste/ADJ,Belgische/ADJ,partij/NOUN
nieuwe/ADJ,sociale/ADJ,bewegingen/NOUN
kleine/ADJ,professionele/ADJ,staf/NOUN
eigen/ADJ,maatschappelijke/ADJ,zuil/NOUN
kleine/ADJ,professionele/ADJ,staf/NOUN
heuse/ADJ,witte/ADJ,vlekkenstrategie/NOUN
nieuwe/ADJ,sociale/ADJ,bewegingen/NOUN
eerste/ADJ,Europese/ADJ,congres/NOUN
verscheidene/ADJ,provinciale/ADJ,partijen/NOUN
verschillende/ADJ,politieke/ADJ,mandaten/NOUN
traditionele/ADJ,politieke/ADJ,partijen/NOUN
andere/ADJ,groene/ADJ,partijen/NOUN
korte/ADJ,chaotische/ADJ,periode/NOUN
nieuw/ADJ,inhoudelijk/ADJ,project/NOUN
nieuwe/ADJ,lading/NOUN,jongeren/ADJ
andere/ADJ,oude/ADJ,principes/NOUN
noemenswaardige/ADJ,financiële/ADJ,middelen/NOUN
Vlaamse/ADJ,politieke/ADJ,partijen/NOUN
voltallige/ADJ,koninklijke/ADJ,familie/NOUN
uiteindelijk/ADJ,Atlantische/ADJ,overtocht/NOUN
Belgische/ADJ,militaire/ADJ,dienst/NOUN
Saksische/ADJ,koninklijke/ADJ,familie/NOUN
Officiële/ADJ,genealogische/ADJ,lijst/NOUN
erfelijke/ADJ,constitutionele/ADJ,monarchie/NOUN
federale/ADJ,gerechtelijke/ADJ,politie/NOUN
nieuwe/ADJ,parlementaire/ADJ,onderzoekscommissies/NOUN
voormalige/ADJ,gerechtelijke/ADJ,politie/NOUN
voormalige/ADJ,centrale/ADJ,diensten/NOUN
voormalige/ADJ,territoriale/ADJ,brigades/NOUN
voldoende/ADJ,hoge/ADJ,marktkapitalisatie/NOUN
zogenaamde/ADJ,rentegevoelige/ADJ,aandelen/NOUN
voormalige/ADJ,Belgische/ADJ,kolonie/NOUN
voormalige/ADJ,Franse/ADJ,kolonie/NOUN
oudste/ADJ,Nederlandstalige/ADJ,document/NOUN
andere/ADJ,oude/ADJ,kerkjes/NOUN
kleine/ADJ,provinciaal/ADJ,museum/NOUN
populair/ADJ,jaarlijks/ADJ,popmuziekfestival/NOUN
groot/ADJ,horticultureel/ADJ,festival/NOUN
Oudenaards/ADJ,bruin/ADJ,bier/NOUN
Brabantse/ADJ,laatgotische/ADJ,stijl/NOUN
verscheidene/ADJ,internationale/ADJ,bedrijven/NOUN
verscheidene/ADJ,belangwekkende/ADJ,vondsten/NOUN
vreemd/ADJ,mannelijk/ADJ,persoon/NOUN
jaarlijkse/ADJ,Oudenaardse/ADJ,bierfestival/NOUN
late/ADJ,18e/ADJ,eeuw/NOUN
bekende/ADJ,Brusselse/ADJ,vlooienmarkt/NOUN
eerste/ADJ,commerciële/ADJ,televisiestation/NOUN
hele/ADJ,negentiende/ADJ,eeuw/NOUN
eerste/ADJ,Vlaamse/ADJ,meester/NOUN
Andere/ADJ,bekende/ADJ,creaties/NOUN
ander/ADJ,belangrijk/ADJ,verschil/NOUN
zogenaamde/ADJ,spontane/ADJ,vergisting/NOUN
traditioneel/ADJ,Angolees/ADJ,bier/NOUN
grote/ADJ,Amerikaanse/ADJ,site/NOUN
bekend/ADJ,Brits/ADJ,bierkenner/NOUN
controversiële/ADJ,halve/ADJ,finale/NOUN
heroïsche/ADJ,halve/ADJ,finale/NOUN
Belgische/ADJ,gouden/ADJ,medaille/NOUN
andere/ADJ,Belgische/ADJ,steden/NOUN
andere/ADJ,bekende/ADJ,atleten/NOUN
andere/ADJ,Belgische/ADJ,toptennisster/NOUN
onvoltooide/ADJ,laatste/ADJ,verhaal/NOUN
aanwezige/ADJ,Vlaamse/ADJ,politici/NOUN
laatste/ADJ,Franse/ADJ,koning/NOUN
woelig/ADJ,politiek/ADJ,milieu/NOUN
andere/ADJ,Belgische/ADJ,vakbonden/NOUN
andere/ADJ,linkse/ADJ,vakverenigingen/NOUN
concentrische/ADJ,cirkels/NOUN,geschikt/ADJ
precieze/ADJ,Italiaanse/ADJ,lijnperspectief/NOUN
denkbeeldige/ADJ,verticale/ADJ,as/NOUN
oude/ADJ,Joodse/ADJ,gewoonte/NOUN
andere/ADJ,grote/ADJ,auteurs/NOUN
vijfde/ADJ,belangrijkste/ADJ,zakenstad/NOUN
andere/ADJ,internationale/ADJ,verbindingen/NOUN
belangrijkste/ADJ,internationale/ADJ,station/NOUN
rechtstreekse/ADJ,internationale/ADJ,treinverbindingen/NOUN
hele/ADJ,Brusselse/ADJ,gewest/NOUN
specifiek/ADJ,technisch/ADJ,materiaal/NOUN
typische/ADJ,gele/ADJ,moto's/NOUN
belangrijkste/ADJ,eendaagse/ADJ,wedstrijd/NOUN
eerste/ADJ,individuele/ADJ,expo/NOUN
eerste/ADJ,Belgische/ADJ,kunstenaar/NOUN
eerste/ADJ,individuele/ADJ,expositie/NOUN
vorige/ADJ,surrealistische/ADJ,omgeving/NOUN
kleine/ADJ,zelfstandige/ADJ,Heerlijkheid/NOUN
nieuwe/ADJ,Belgische/ADJ,staat/NOUN
jonge/ADJ,Belgische/ADJ,bewind/NOUN
sterke/ADJ,industriële/ADJ,ontwikkeling/NOUN
Eigen/ADJ,Brusselse/ADJ,instellingen/NOUN
eigen/ADJ,hoofdstedelijke/ADJ,gewestinstelling/NOUN
huidige/ADJ,institutionele/ADJ,regeling/NOUN
andere/ADJ,deelstatelijke/ADJ,instellingen/NOUN
