northern/ADJ,Israeli/ADJ,city/NOUN
new/ADJ,national/ADJ,anthem/NOUN
bright/ADJ,slanting/ADJ,sun/NOUN
same/ADJ,unanswerable/ADJ,questions/NOUN
wavy/ADJ,blond/ADJ,hair/NOUN
bright/ADJ,blue/ADJ,eyes/NOUN
big/ADJ,green/ADJ,pond/NOUN
horny/ADJ,little/ADJ,feet/NOUN
long/ADJ,green/ADJ,robes/NOUN
bright/ADJ,brown/ADJ,eyes/NOUN
bright/ADJ,orange/ADJ,robes/NOUN
fat/ADJ,grey/ADJ,rat/NOUN
local/ADJ,Catholic/ADJ,school/NOUN
fateful/ADJ,decisive/ADJ,thing/NOUN
wild/ADJ,strong/ADJ,son/NOUN
interior/ADJ,vertical/ADJ,line/NOUN
nearest/ADJ,parallel/ADJ,line/NOUN
nearest/ADJ,parallel/ADJ,line/NOUN
particular/ADJ,red/ADJ,notebook/NOUN
deft/ADJ,little/ADJ,twist/NOUN
proper/ADJ,literary/ADJ,form/NOUN
great/ADJ,Armenian/ADJ,musician/NOUN
good/ADJ,long/ADJ,time/NOUN
Russian/ADJ,dental/ADJ,art/NOUN
finest/ADJ,Israeli/ADJ,writers/NOUN
dear/ADJ,enthusiastic/ADJ,soul/NOUN
immense/ADJ,double/ADJ,doors/NOUN
large/ADJ,shining/ADJ,map/NOUN
white-haired/ADJ,secretarial/ADJ,head/NOUN
calculated/ADJ,total/ADJ,control/NOUN
several/ADJ,abandoned/ADJ,villages/NOUN
another/ADJ,brief/ADJ,comment/NOUN
harmful/ADJ,psychological/ADJ,effects/NOUN
certain/ADJ,European/ADJ,kind/NOUN
young/ADJ,black/ADJ,man/NOUN
own/ADJ,established/ADJ,residence/NOUN
youthful/ADJ,black/ADJ,official/NOUN
huge/ADJ,Roman/ADJ,emperor/NOUN
little/ADJ,tiny/ADJ,thing/NOUN
jutting/ADJ,glassy/ADJ,sections/NOUN
single/ADJ,stray/ADJ,strand/NOUN
pink/ADJ,inner/ADJ,lip/NOUN
gallant/ADJ,good/ADJ,humour/NOUN
nice/ADJ,young/ADJ,man/NOUN
many/ADJ,decent/ADJ,wizards/NOUN
only/ADJ,remaining/ADJ,chair/NOUN
single/ADJ,stuttered/ADJ,words/NOUN
black/ADJ,warm/ADJ,coat/NOUN
little/ADJ,black/ADJ,suit/NOUN
first/ADJ,serious/ADJ,emotion/NOUN
partisan/ADJ,paramilitary/ADJ,arm/NOUN
fewest/ADJ,possible/ADJ,number/NOUN
same/ADJ,romantic/ADJ,conviction/NOUN
prime/ADJ,revolutionary/ADJ,country/NOUN
illusionless/ADJ,tough/ADJ,guy/NOUN
nation-making/ADJ,American/ADJ,plenipotentiary/NOUN
American/ADJ,political/ADJ,science/NOUN
small/ADJ,Italian/ADJ,girl/NOUN
reactionary/ADJ,small/ADJ,country/NOUN
Israeli/ADJ,financial/ADJ,swindles/NOUN
terrible/ADJ,old/ADJ,guy/NOUN
interesting/ADJ,brief/ADJ,book/NOUN
new/ADJ,huge/ADJ,tankers/NOUN
American/ADJ,Sixth/ADJ,Fleet/NOUN
clean/ADJ,young/ADJ,soul/NOUN
only/ADJ,ancient/ADJ,city/NOUN
many/ADJ,other/ADJ,families/NOUN
decent/ADJ,young/ADJ,citizen/NOUN
small/ADJ,green/ADJ,flames/NOUN
many/ADJ,blank/ADJ,spaces/NOUN
mighty/ADJ,big/ADJ,river/NOUN
immense/ADJ,snake/NOUN,uncoiled/ADJ
silly/ADJ,little/ADJ,bird/NOUN
long/ADJ,eight-inch/ADJ,guns/NOUN
little/ADJ,white/ADJ,smoke/NOUN
little/ADJ,sea-going/ADJ,steamer/NOUN
miserable/ADJ,little/ADJ,wharf/NOUN
wooden/ADJ,barrack-like/ADJ,structures/NOUN
vast/ADJ,artificial/ADJ,hole/NOUN
various/ADJ,tropical/ADJ,diseases/NOUN
overfed/ADJ,young/ADJ,negro/NOUN
absurd/ADJ,long/ADJ,staves/NOUN
forked/ADJ,little/ADJ,beard/NOUN
only/ADJ,real/ADJ,feeling/NOUN
European/ADJ,Single/ADJ,Market/NOUN
actual/ADJ,driving/ADJ,force/NOUN
many/ADJ,other/ADJ,speakers/NOUN
existing/ADJ,positive/ADJ,actions/NOUN
approved/ADJ,testing/ADJ,centre/NOUN
proper/ADJ,balanced/ADJ,way/NOUN
common/ADJ,agricultural/ADJ,policy/NOUN
private/ADJ,digital/ADJ,copies/NOUN
common/ADJ,agricultural/ADJ,policy/NOUN
common/ADJ,agricultural/ADJ,policy/NOUN
competitive/ADJ,revenue-raising/ADJ,services/NOUN
further/ADJ,necessary/ADJ,steps/NOUN
slow/ADJ,shy/ADJ,smile/NOUN
quick/ADJ,black/ADJ,man/NOUN
tall/ADJ,rank/ADJ,weed/NOUN
white/ADJ,wooden/ADJ,chairs/NOUN
funny/ADJ,stuffed/ADJ,toys/NOUN
comfortable/ADJ,private/ADJ,income/NOUN
filthy/ADJ,cleaning/ADJ,rag/NOUN
crinkly/ADJ,grey/ADJ,hair/NOUN
dazzling/ADJ,white/ADJ,ruins/NOUN
brilliant/ADJ,blue/ADJ,sea/NOUN
bare/ADJ,black/ADJ,feet/NOUN
tired/ADJ,vacant/ADJ,stare/NOUN
cool/ADJ,metallic/ADJ,taste/NOUN
fine/ADJ,Nordic/ADJ,cheekbones/NOUN
long/ADJ,coarse/ADJ,strands/NOUN
baldish/ADJ,fair/ADJ,man/NOUN
another/ADJ,large/ADJ,meal/NOUN
round/ADJ,flat/ADJ,bottle/NOUN
democratic/ADJ,social/ADJ,system/NOUN
whole/ADJ,Lambala-speaking/ADJ,crowd/NOUN
contented/ADJ,little/ADJ,minds/NOUN
furry/ADJ,black/ADJ,band/NOUN
international/ADJ,cigarette-making/ADJ,firm/NOUN
elderly/ADJ,English/ADJ,princess/NOUN
other/ADJ,official/ADJ,occasions/NOUN
few/ADJ,African/ADJ,doctors/NOUN
new/ADJ,international/ADJ,character/NOUN
Many/ADJ,other/ADJ,people/NOUN
narrow/ADJ,black/ADJ,hand/NOUN
fair/ADJ,stocky/ADJ,man/NOUN
own/ADJ,free/ADJ,will/NOUN
sulky/ADJ,outraged/ADJ,attention/NOUN
short/ADJ,high/ADJ,nose/NOUN
handsome/ADJ,dark/ADJ,blonde/NOUN
long/ADJ,curly/ADJ,hair/NOUN
clean/ADJ,white/ADJ,shirt/NOUN
interior/ADJ,horizontal/ADJ,line/NOUN
enormous/ADJ,black/ADJ,moustache/NOUN
brilliant/ADJ,green/ADJ,eyes/NOUN
greatest/ADJ,dark/ADJ,sorcerer/NOUN
enormous/ADJ,green/ADJ,eyes/NOUN
interior/ADJ,vertical/ADJ,line/NOUN
bulging/ADJ,green/ADJ,eyes/NOUN
long/ADJ,thin/ADJ,nose/NOUN
interior/ADJ,horizontal/ADJ,line/NOUN
sudden/ADJ,loud/ADJ,screech/NOUN
faint/ADJ,pinkish/ADJ,glow/NOUN
brilliant/ADJ,red/ADJ,sun/NOUN
nasty/ADJ,greenish/ADJ,colour/NOUN
scrubbed/ADJ,wooden/ADJ,table/NOUN
large/ADJ,black/ADJ,cabinet/NOUN
gigantic/ADJ,black/ADJ,spiders/NOUN
whole/ADJ,human/ADJ,fingernails/NOUN
bushy/ADJ,brown/ADJ,hair/NOUN
glistening/ADJ,bald/ADJ,patch/NOUN
large/ADJ,black/ADJ,camera/NOUN
Another/ADJ,dizzy/ADJ,round/NOUN
cold/ADJ,red/ADJ,mouth/NOUN
several/ADJ,different/ADJ,boxes/NOUN
wild/ADJ,dark/ADJ,men/NOUN
own/ADJ,free/ADJ,will/NOUN
frightened/ADJ,small/ADJ,boy/NOUN
huge/ADJ,full-length/ADJ,apron/NOUN
own/ADJ,dead/ADJ,son/NOUN
small/ADJ,balding/ADJ,man/NOUN
long/ADJ,brown/ADJ,overcoat/NOUN
sundry/ADJ,other/ADJ,clumps/NOUN
several/ADJ,different/ADJ,methods/NOUN
certain/ADJ,extreme/ADJ,measures/NOUN
first/ADJ,few/ADJ,blocks/NOUN
old/ADJ,shuffling/ADJ,pace/NOUN
tall/ADJ,dark/ADJ,fellow/NOUN
several/ADJ,long/ADJ,corridors/NOUN
frayed/ADJ,upholstered/ADJ,chair/NOUN
certain/ADJ,ironic/ADJ,pleaure/NOUN
same/ADJ,ironic/ADJ,smile/NOUN
another/ADJ,busy/ADJ,signal/NOUN
good-hearted/ADJ,young/ADJ,man/NOUN
big/ADJ,British/ADJ,eyes/NOUN
new/ADJ,reserved/ADJ,words/NOUN
new/ADJ,international/ADJ,order/NOUN
massive/ADJ,white/ADJ,clouds/NOUN
ancient/ADJ,tombed/ADJ,caverns/NOUN
Arabic/ADJ,Political/ADJ,Memoirs/NOUN
other/ADJ,American/ADJ,ambassadors/NOUN
new/ADJ,political/ADJ,realm/NOUN
fresh/ADJ,financial/ADJ,burdens/NOUN
new/ADJ,soft/ADJ,target/NOUN
bigger/ADJ,economical/ADJ,development/NOUN
coastal/ADJ,Greek/ADJ,cities/NOUN
multi-ethnic/ADJ,Achaemenid/ADJ,army/NOUN
limited/ADJ,French/ADJ,protection/NOUN
African/ADJ,Traditional/ADJ,Religion/NOUN
Several/ADJ,ancient/ADJ,civilisations/NOUN
Danish/ADJ,public/ADJ,opinion/NOUN
prominent/ADJ,topographic/ADJ,features/NOUN
other/ADJ,military/ADJ,hardware/NOUN
Major/ADJ,European/ADJ,rivers/NOUN
Various/ADJ,private/ADJ,interests/NOUN
Numerous/ADJ,indigenous/ADJ,peoples/NOUN
late/ADJ,15th/ADJ,century/NOUN
common/ADJ,alternative/ADJ,name/NOUN
various/ADJ,European/ADJ,languages/NOUN
major/ADJ,tactical/ADJ,error/NOUN
first/ADJ,scholarly/ADJ,report/NOUN
several/ADJ,aggressive/ADJ,negotiations/NOUN
large/ADJ,standing/ADJ,stones/NOUN
Thai/ADJ,auspicious/ADJ,colours/NOUN
Holy/ADJ,Roman/ADJ,Emperor/NOUN
Macedonian/ADJ,eastern/ADJ,border/NOUN
large/ADJ,Macedonian/ADJ,army/NOUN
profound/ADJ,economic/ADJ,growth/NOUN
extensive/ADJ,statistical/ADJ,analysis/NOUN
British/ADJ,heavy/ADJ,cavalry/NOUN
new/ADJ,indigenous/ADJ,quarters/NOUN
white/ADJ,male/ADJ,identity/NOUN
first/ADJ,non-white/ADJ,princess/NOUN
further/ADJ,public/ADJ,recognition/NOUN
prehistoric/ADJ,Mesoamerican/ADJ,iconography/NOUN
other/ADJ,German/ADJ,officials/NOUN
Sudeten/ADJ,German/ADJ,farmers/NOUN
such/ADJ,bad/ADJ,shape/NOUN
male/ADJ,hormonal/ADJ,contraceptives/NOUN
male/ADJ,hormonal/ADJ,contraception/NOUN
National/ADJ,Natural/ADJ,Heritage/NOUN
first/ADJ,female/ADJ,president/NOUN
anti-fascist/ADJ,Catholic/ADJ,family/NOUN
militant/ADJ,socialist/ADJ,father/NOUN
fourth/ADJ,American/ADJ,company/NOUN
many/ADJ,other/ADJ,socialists/NOUN
early/ADJ,5th/ADJ,century/NOUN
old/ADJ,colonial/ADJ,powers/NOUN
first/ADJ,Greek/ADJ,texts/NOUN
own/ADJ,political/ADJ,systems/NOUN
large/ADJ,new/ADJ,emitters/NOUN
intense/ADJ,royal/ADJ,livestock/NOUN
several/ADJ,different/ADJ,menhirs/NOUN
many/ADJ,prehistoric/ADJ,artifacts/NOUN
various/ADJ,cinematic/ADJ,scores/NOUN
many/ADJ,lateral/ADJ,chapels/NOUN
private/ADJ,Metropolitan/ADJ,Club/NOUN
major/ADJ,financial/ADJ,centers/NOUN
little/ADJ,British/ADJ,manufacturing/NOUN
democratic/ADJ,literary/ADJ,form/NOUN
many/ADJ,fine/ADJ,houses/NOUN
many/ADJ,extraordinary/ADJ,circumstances/NOUN
new/ADJ,critical/ADJ,approaches/NOUN
subsidiary/ADJ,national/ADJ,policies/NOUN
sixth/ADJ,major/ADJ,extinction/NOUN
next/ADJ,few/ADJ,days/NOUN
strong/ADJ,political/ADJ,commitment/NOUN
genuine/ADJ,fiscal/ADJ,union/NOUN
respective/ADJ,constitutional/ADJ,requirements/NOUN
several/ADJ,possible/ADJ,explanations/NOUN
increased/ADJ,fiscal/ADJ,cost/NOUN
recent/ADJ,technological/ADJ,innovations/NOUN
recent/ADJ,technological/ADJ,innovations/NOUN
adequate/ADJ,maternal/ADJ,nutrition/NOUN
specific/ADJ,nutritional/ADJ,deficiencies/NOUN
strong/ADJ,domestic/ADJ,support/NOUN
considerable/ADJ,economic/ADJ,progress/NOUN
first/ADJ,female/ADJ,President/NOUN
multiple/ADJ,part-time/ADJ,positions/NOUN
increasing/ADJ,temporary/ADJ,employment/NOUN
talented/ADJ,young/ADJ,women/NOUN
increased/ADJ,female/ADJ,labor/NOUN
entrenched/ADJ,cultural/ADJ,norms/NOUN
essential/ADJ,economic/ADJ,partners/NOUN
International/ADJ,Monetary/ADJ,Fund/NOUN
international/ADJ,economic/ADJ,cooperation/NOUN
other/ADJ,big/ADJ,countries/NOUN
racy/ADJ,personal/ADJ,dimension/NOUN
last/ADJ,few/ADJ,years/NOUN
sensible/ADJ,legislative/ADJ,tactics/NOUN
huge/ADJ,analytical/ADJ,mistakes/NOUN
International/ADJ,Monetary/ADJ,Fund/NOUN
real/ADJ,economic/ADJ,pain/NOUN
sovereign/ADJ,Ukrainian/ADJ,territory/NOUN
Russian/ADJ,white/ADJ,paper/NOUN
new/ADJ,federal/ADJ,units/NOUN
current/ADJ,interim/ADJ,government/NOUN
new/ADJ,constitutional/ADJ,order/NOUN
promising/ADJ,new/ADJ,technology/NOUN
molecular/ADJ,genetic/ADJ,engineering/NOUN
greater/ADJ,European/ADJ,solidarity/NOUN
inspiring/ADJ,political/ADJ,structure/NOUN
dubious/ADJ,economic/ADJ,value/NOUN
many/ADJ,subsequent/ADJ,novelists/NOUN
ancient/ADJ,noble/ADJ,family/NOUN
widespread/ADJ,popular/ADJ,support/NOUN
despondent/ADJ,young/ADJ,man/NOUN
first/ADJ,best-selling/ADJ,novel/NOUN
troubled/ADJ,young/ADJ,secretary/NOUN
massive/ADJ,temporal/ADJ,rift/NOUN
deep/ADJ,personal/ADJ,reflections/NOUN
American/ADJ,expatriate/ADJ,novelist/NOUN
few/ADJ,other/ADJ,verses/NOUN
affluent/ADJ,landowning/ADJ,farmer/NOUN
Latin/ADJ,classical/ADJ,authors/NOUN
few/ADJ,historical/ADJ,traces/NOUN
many/ADJ,apocryphal/ADJ,stories/NOUN
second/ADJ,best/ADJ,bed/NOUN
first/ADJ,recorded/ADJ,works/NOUN
other/ADJ,Elizabethan/ADJ,dramatists/NOUN
precise/ADJ,comic/ADJ,sequences/NOUN
vengeful/ADJ,Jewish/ADJ,moneylender/NOUN
charming/ADJ,rural/ADJ,setting/NOUN
famous/ADJ,romantic/ADJ,tragedy/NOUN
best/ADJ,known/ADJ,tragedies/NOUN
other/ADJ,Shakespearean/ADJ,character/NOUN
last/ADJ,major/ADJ,tragedies/NOUN
popular/ADJ,comic/ADJ,actor/NOUN
most/ADJ,modern/ADJ,editions/NOUN
third/ADJ,narrative/ADJ,poem/NOUN
fair/ADJ,young/ADJ,man/NOUN
standard/ADJ,poetic/ADJ,form/NOUN
traditional/ADJ,blank/ADJ,verse/NOUN
last/ADJ,poetic/ADJ,style/NOUN
classic/ADJ,tragic/ADJ,hero/NOUN
first/ADJ,serious/ADJ,work/NOUN
everyday/ADJ,English/ADJ,speech/NOUN
pious/ADJ,Catholic/ADJ,family/NOUN
several/ADJ,fake/ADJ,portraits/NOUN
Eastern/ADJ,European/ADJ,countries/NOUN
happy/ADJ,new/ADJ,year/NOUN
European/ADJ,Structural/ADJ,Funds/NOUN
important/ADJ,potential/ADJ,provider/NOUN
European/ADJ,Social/ADJ,Fund/NOUN
European/ADJ,Social/ADJ,Fund/NOUN
annual/ADJ,national/ADJ,plans/NOUN
other/ADJ,political/ADJ,groups/NOUN
complicated/ADJ,administrative/ADJ,processes/NOUN
gross/ADJ,domestic/ADJ,product/NOUN
European/ADJ,Regional/ADJ,Development/NOUN
European/ADJ,Social/ADJ,Fund/NOUN
other/ADJ,comparable/ADJ,authorship/NOUN
highest/ADJ,common/ADJ,denominator/NOUN
unified/ADJ,capital/ADJ,tax/NOUN
appropriate/ADJ,detailed/ADJ,guidance/NOUN
best/ADJ,possible/ADJ,use/NOUN
similar/ADJ,functional/ADJ,performances/NOUN
overall/ADJ,environmental/ADJ,impact/NOUN
negative/ADJ,environmental/ADJ,impacts/NOUN
genuine/ADJ,new/ADJ,opportunities/NOUN
overall/ADJ,environmental/ADJ,impact/NOUN
appropriate/ADJ,applicable/ADJ,goals/NOUN
relevant/ADJ,thematic/ADJ,strategies/NOUN
potential/ADJ,environmental/ADJ,impact/NOUN
sound/ADJ,economic/ADJ,activity/NOUN
new/ADJ,scientific/ADJ,evidence/NOUN
major/ADJ,innovative/ADJ,element/NOUN
other/ADJ,self-regulation/ADJ,measures/NOUN
applicable/ADJ,implementing/ADJ,measures/NOUN
relevant/ADJ,international/ADJ,standards/NOUN
certain/ADJ,hazardous/ADJ,substances/NOUN
certain/ADJ,dangerous/ADJ,substances/NOUN
burning/ADJ,gaseous/ADJ,fuels/NOUN
other/ADJ,applicable/ADJ,law/NOUN
National/ADJ,Central/ADJ,Offices/NOUN
following/ADJ,main/ADJ,conclusions/NOUN
broader/ADJ,European/ADJ,law/NOUN
following/ADJ,main/ADJ,recommendations/NOUN
high/ADJ,level/ADJ,training/NOUN
happy/ADJ,new/ADJ,year/NOUN
pleasant/ADJ,festive/ADJ,period/NOUN
closer/ADJ,professional/ADJ,ties/NOUN
other/ADJ,financial/ADJ,institutions/NOUN
South/ADJ,American/ADJ,countries/NOUN
National/ADJ,Central/ADJ,Offices/NOUN
fundamental/ADJ,human/ADJ,rights/NOUN
competent/ADJ,national/ADJ,tribunals/NOUN
same/ADJ,social/ADJ,protection/NOUN
fundamental/ADJ,legal/ADJ,principle/NOUN
lovely/ADJ,little/ADJ,chocolates/NOUN
first/ADJ,calf/NOUN,born/ADJ
great/ADJ,scientific/ADJ,discovery/NOUN
global/ADJ,financial/ADJ,markets/NOUN
few/ADJ,fundamental/ADJ,lessons/NOUN
own/ADJ,common/ADJ,interests/NOUN
so-called/ADJ,quantitative/ADJ,easing/NOUN
huge/ADJ,monthly/ADJ,purchases/NOUN
strong/ADJ,prudential/ADJ,controls/NOUN
new/ADJ,local/ADJ,companies/NOUN
late/ADJ,last/ADJ,year/NOUN
continued/ADJ,financial/ADJ,deepening/NOUN
global/ADJ,financial/ADJ,business/NOUN
outsize/ADJ,domestic/ADJ,banks/NOUN
huge/ADJ,financial/ADJ,center/NOUN
global/ADJ,financial/ADJ,center/NOUN
global/ADJ,financial/ADJ,system/NOUN
severe/ADJ,social/ADJ,costs/NOUN
complex/ADJ,mathematical/ADJ,models/NOUN
successful/ADJ,popular/ADJ,insurrection/NOUN
International/ADJ,Monetary/ADJ,Fund/NOUN
resilient/ADJ,democratic/ADJ,institutions/NOUN
foreign/ADJ,direct/ADJ,investment/NOUN
intensified/ADJ,financial/ADJ,contagion/NOUN
Asian/ADJ,financial/ADJ,crisis/NOUN
Periodic/ADJ,political/ADJ,rebalancing/NOUN
peaceful/ADJ,capitalist/ADJ,economy/NOUN
potential/ADJ,geopolitical/ADJ,disruptions/NOUN
many/ADJ,other/ADJ,markets/NOUN
significant/ADJ,negative/ADJ,impact/NOUN
