ebaotstarbekas/ADJ,administratiivne/ADJ,jaotus/NOUN
rõskes/ADJ,kahetoalises/ADJ,korteris/NOUN
raskeid/ADJ,koduseid/ADJ,ülesandeid/NOUN
tüüpilise/ADJ,hollandliku/ADJ,vastuse/NOUN
puhtalt/ADJ,valgelt/ADJ,lehelt/NOUN
ühine/ADJ,välispoliitiline/ADJ,kurss/NOUN
kulissidetagust/ADJ,intriigirikast/ADJ,kaadri-/NOUN
endine/ADJ,aravõitu/ADJ,dissident/NOUN
laiaulatuslikust/ADJ,funktsionaalsest/ADJ,teabevõrgustikust/NOUN
täpse/ADJ,kolmemõõtmelise/ADJ,kujutise/NOUN
tegelike/ADJ,füüsiliste/ADJ,isikute/NOUN
nn/ADJ,pruunis/ADJ,vees/NOUN
sedasorti/ADJ,vaimset/ADJ,ollust/NOUN
kõikvõimalikud/ADJ,vastastikused/ADJ,asendid/NOUN
esimene/ADJ,taoline/ADJ,õppus/NOUN
poola/ADJ,nimekas/ADJ,stsenarist/NOUN
lühiajalist/ADJ,mehhaanilist/ADJ,survet/NOUN
tihedaid/ADJ,punaseid/ADJ,kriipse/NOUN
uut/ADJ,eesti/ADJ,mööblit/NOUN
samalaadseid/ADJ,ümarnurkseid/ADJ,asju/NOUN
emane/ADJ,tume/ADJ,tiigerpüüton/NOUN
korralikku/ADJ,tehnilist/ADJ,taipu/NOUN
pikantne/ADJ,prantsuse/ADJ,film/NOUN
abstraktse/ADJ,noore/ADJ,muusa-modelli/NOUN
halle/ADJ,harevaid/ADJ,juukseid/NOUN
tormiseid/ADJ,pilvealuseid/ADJ,öid/NOUN
väikeses/ADJ,turvalises/ADJ,agulimajas/NOUN
müstilised/ADJ,mahlakad/ADJ,laukaaurud/NOUN
suur/ADJ,hall/ADJ,kivi/NOUN
avaras/ADJ,hämaras/ADJ,ruumis/NOUN
üksikuid/ADJ,valjuhäälseid/ADJ,hõikeid/NOUN
paksu/ADJ,uduse/ADJ,klaasi/NOUN
Hägused/ADJ,valged/ADJ,laigud/NOUN
terava/ADJ,kongus/ADJ,nokaga/NOUN
suured/ADJ,tumedad/ADJ,silmad/NOUN
Eesti/ADJ,obstsöönsete/ADJ,mõistatuste/NOUN
tavaline/ADJ,inimlik/ADJ,hääl/NOUN
pikk/ADJ,sirge/ADJ,tee/NOUN
lühikese/ADJ,põrguliku/ADJ,pimeduse/NOUN
suur/ADJ,hall/ADJ,kivi/NOUN
pikki/ADJ,heledaid/ADJ,juukseid/NOUN
pikkade/ADJ,pehmete/ADJ,juustega/NOUN
kummalisest/ADJ,eredast/ADJ,unenäost/NOUN
esimesi/ADJ,sellelaadseid/ADJ,ideid/NOUN
uus/ADJ,välismaine/ADJ,suuromanik/NOUN
lai/ADJ,beebilik/ADJ,naeratus/NOUN
suurele/ADJ,nahksele/ADJ,toolile/NOUN
pikad/ADJ,siidised/ADJ,juuksed/NOUN
väikesest/ADJ,valgest/ADJ,kuklast/NOUN
suurem/ADJ,nullfaasiline/ADJ,elektriväli/NOUN
siidisele/ADJ,mustale/ADJ,saapapaelale/NOUN
sagedasemaks/ADJ,geneetiliseks/ADJ,põhjuseks/NOUN
asjakohast/ADJ,meditsiinigeneetilist/ADJ,nõustamist/NOUN
6päevase/ADJ,sanatoorse/ADJ,ravi/NOUN
pikk/ADJ,ajalooline/ADJ,kogemus/NOUN
3-4nädalase/ADJ,sanatoorse/ADJ,ravi/NOUN
pikaaegne/ADJ,kliiniline/ADJ,kogemus/NOUN
kuuepäevase/ADJ,sanatoorse/ADJ,ravi/NOUN
ravieelne/ADJ,kliiniline/ADJ,seisund/NOUN
Ravieelsete/ADJ,kliiniliste/ADJ,algandmete/NOUN
suurem/ADJ,positiivne/ADJ,dünaamika/NOUN
raskemale/ADJ,kliinilisele/ADJ,algseisundile/NOUN
positiivne/ADJ,kliiniline/ADJ,kogemus/NOUN
6päevase/ADJ,sanatoorse/ADJ,ravi/NOUN
suurte/ADJ,punaste/ADJ,huultega/NOUN
raskemale/ADJ,ravieelsele/ADJ,seisundile/NOUN
mitmenädalane/ADJ,sanatoorne/ADJ,ravi/NOUN
väiksem/ADJ,keskmine/ADJ,vanus/NOUN
komplekssel/ADJ,sanatoorsel/ADJ,ravil/NOUN
subkortikaalne/ADJ,vaskulaarne/ADJ,dementsus/NOUN
uued/ADJ,histoloogilised/ADJ,värvimismeetodid/NOUN
subkortikaalset/ADJ,vaskulaarset/ADJ,entsefalopaatiat/NOUN
mitmepalgeline/ADJ,kliiniline/ADJ,väljendus/NOUN
pärilikud/ADJ,vaskulaarsed/ADJ,dementsused/NOUN
olulise/ADJ,sensomotoorse/ADJ,kõnehäire/NOUN
Milline/ADJ,neuroloogiline/ADJ,sümptomaatika/NOUN
väiksemate/ADJ,ishee-miliste/ADJ,episoodide/NOUN
lühiaegsed/ADJ,neuroloogilised/ADJ,häired/NOUN
kortikaalse/ADJ,multiinfarktse/ADJ,dementsusega/NOUN
subkortikaalse/ADJ,multiinfarktse/ADJ,dementsusega/NOUN
Subkortikaalne/ADJ,vaskulaarne/ADJ,dementsus/NOUN
sisemine/ADJ,elastne/ADJ,kest/NOUN
mitmeste/ADJ,väikeste/ADJ,infarktide/NOUN
Sümptomaatilised/ADJ,lakunaarsed/ADJ,infarktid/NOUN
iseloomulik/ADJ,kliiniline/ADJ,sündroom/NOUN
väikesed/ADJ,ebakindlad/ADJ,sammud/NOUN
mitmeste/ADJ,lakunaarsete/ADJ,infarktidega/NOUN
pikkade/ADJ,resistentsete/ADJ,lõpparterioolidega/NOUN
kerge/ADJ,psühhomotoorse/ADJ,aeglustumise/NOUN
subkortikaalse/ADJ,vaskulaarse/ADJ,dementsuse/NOUN
vanad/ADJ,lakunaarsed/ADJ,infarktid/NOUN
Multiipelne/ADJ,sensoorne/ADJ,defitsiit/NOUN
tõsisemat/ADJ,intellektuaalset/ADJ,puuet/NOUN
rutiinses/ADJ,kliinilises/ADJ,praktikas/NOUN
primaarsele/ADJ,degeneratiivsele/ADJ,dementsusele/NOUN
subkortikaalsest/ADJ,isheemilisest/ADJ,ajukahjustusest/NOUN
halvema/ADJ,kognitiivse/ADJ,võimekusega/NOUN
suhtelise/ADJ,arteriaalse/ADJ,hüpo-/NOUN
halva/ADJ,kognitiivse/ADJ,funktsiooniga/NOUN
Pikaajalised/ADJ,epidemioloogilised/ADJ,uurimused/NOUN
halvale/ADJ,kognitiivsele/ADJ,hilistulemusele/NOUN
Subkortikaalse/ADJ,vaskulaarse/ADJ,dementsuse/NOUN
hea/ADJ,kliinilise/ADJ,uuringuga/NOUN
kohaliku/ADJ,vene/ADJ,imperiaalkultuuri/NOUN
kindel/ADJ,ajaline/ADJ,seos/NOUN
linlik/ADJ,eesti/ADJ,rahvas/NOUN
stalinismilaadse/ADJ,rahvusliku/ADJ,rõhumise/NOUN
alandav/ADJ,nõukogulik/ADJ,nimetus/NOUN
elusat/ADJ,maailmakuulsat/ADJ,loojat/NOUN
soome-ugri/ADJ,noorte/ADJ,kunstnike/NOUN
peeneteralist/ADJ,valget/ADJ,heeringamarja/NOUN
Ehtsale/ADJ,mustale/ADJ,kaaviarile/NOUN
suureteralist/ADJ,punast/ADJ,forelli-/NOUN
tolleaegne/ADJ,kõrge/ADJ,ametnik/NOUN
äsjase/ADJ,veealuse/ADJ,uuringu/NOUN
sellelaadne/ADJ,aktiivne/ADJ,missioon/NOUN
vertikaalse/ADJ,optilise/ADJ,panoraamfotokaameraga/NOUN
märkimisväärne/ADJ,majanduslik/ADJ,kahju/NOUN
viimaseks/ADJ,suuremaks/ADJ,jõuprooviks/NOUN
esimene/ADJ,kohalik/ADJ,naiskombainer/NOUN
80ndate/ADJ,teisel/ADJ,poolel/NOUN
praegusele/ADJ,keskmisele/ADJ,tasemele/NOUN
senine/ADJ,ühetooniline/ADJ,krohvviimistlus/NOUN
lihtsate/ADJ,ornamentaalsete/ADJ,kaunistustega/NOUN
viimase/ADJ,järjepideva/ADJ,ehitusperioodi/NOUN
tugev/ADJ,piprane/ADJ,õhetus/NOUN
sääraseid/ADJ,ujedaid/ADJ,õppureid/NOUN
Kohli-aegsed/ADJ,räpased/ADJ,mängud/NOUN
senisest/ADJ,tugevast/ADJ,jalgealusest/NOUN
ainus/ADJ,hea/ADJ,külg/NOUN
ainus/ADJ,hea/ADJ,külg/NOUN
eesti/ADJ,professionaalset/ADJ,kunsti/NOUN
vanad/ADJ,india/ADJ,maalid/NOUN
tubli/ADJ,rahvusvaheline/ADJ,trupp/NOUN
Noor/ADJ,ameerika/ADJ,rezhissöör/NOUN
iseseisvad/ADJ,improvisatoorsed/ADJ,arendused/NOUN
olulisema/ADJ,ameerika/ADJ,luuletaja/NOUN
esimest/ADJ,suurt/ADJ,sissemakset/NOUN
varasem/ADJ,korralik/ADJ,suhtlemine/NOUN
iga-aastast/ADJ,tõsist/ADJ,rassimist/NOUN
jahe/ADJ,raskemeelne/ADJ,maailm/NOUN
mullune/ADJ,kahekordne/ADJ,maailmameister/NOUN
kõrvetav/ADJ,subtroopiline/ADJ,päike/NOUN
tervele/ADJ,20./ADJ,sajandile/NOUN
võimas/ADJ,vana/ADJ,emahunt/NOUN
külm/ADJ,selge/ADJ,aprillipäev/NOUN
puhasvalgesse/ADJ,pidulikku/ADJ,härmatisse/NOUN
seesugust/ADJ,alalhoidlikku/ADJ,käsitluslaadi/NOUN
meeterüheksakümnese/ADJ,sinisilmse/ADJ,grusiini/NOUN
seesugune/ADJ,kontseptuaalne/ADJ,defekt/NOUN
selges/ADJ,eesti/ADJ,keeles/NOUN
sitta/ADJ,hingelist/ADJ,pärandust/NOUN
parimal/ADJ,võimalikul/ADJ,viisil/NOUN
võimalikke/ADJ,omavahelisi/ADJ,mõjusid/NOUN
olulisemaid/ADJ,majanduspoliitilisi/ADJ,eesmärke/NOUN
aktiivset/ADJ,majanduspoliitilist/ADJ,sekkumist/NOUN
väiksem/ADJ,sotsiaalne/ADJ,stabiilsus/NOUN
väiksem/ADJ,sotsiaalne/ADJ,sidusus/NOUN
väiksem/ADJ,sotsiaalne/ADJ,sidusus/NOUN
üldist/ADJ,tervislikku/ADJ,seisundit/NOUN
suurem/ADJ,poliitiline/ADJ,ebastabiilsus/NOUN
Suurema/ADJ,sotsiaalse/ADJ,ebastabiilsusega/NOUN
Suurema/ADJ,üldise/ADJ,maksumäära/NOUN
suuremad/ADJ,majanduslikud/ADJ,ressursid/NOUN
võimalikule/ADJ,kaudsele/ADJ,mõjule/NOUN
võimalikud/ADJ,omavahelised/ADJ,mõjud/NOUN
pööratud/ADJ,U-kujuline/ADJ,seos/NOUN
tavapärane/ADJ,tugev/ADJ,seos/NOUN
olulise/ADJ,negatiivse/ADJ,mõju/NOUN
suurema/ADJ,etnilise/ADJ,heterogeensuse/NOUN
lugematud/ADJ,eesti/ADJ,taidlejad/NOUN
uut/ADJ,värsket/ADJ,aega/NOUN
kuulus/ADJ,soome/ADJ,kirjandusteadlane/NOUN
keerulised/ADJ,jaapanipärased/ADJ,viisakusvormelid/NOUN
tänase/ADJ,eesti/ADJ,rahva/NOUN
kohalikud/ADJ,väikesed/ADJ,asjad/NOUN
Ilusas/ADJ,sinises/ADJ,kostüümis/NOUN
kohustuslik/ADJ,suvine/ADJ,praktika/NOUN
õrna/ADJ,valge/ADJ,nina/NOUN
järjekordse/ADJ,ülivõimsa/ADJ,tippveini/NOUN
täisväärtusliku/ADJ,seitsmenda/ADJ,koha/NOUN
künklikul/ADJ,mändidealusel/ADJ,maal/NOUN
väike/ADJ,kokkupandav/ADJ,palkmaja/NOUN
viletsama/ADJ,majandusliku/ADJ,järjega/NOUN
uue/ADJ,vaskse/ADJ,kuue/NOUN
kasutuks/ADJ,deklaratiivseks/ADJ,aktiks/NOUN
lihtne/ADJ,psüühiline/ADJ,tõrge/NOUN
õhuke/ADJ,tahke/ADJ,kirme/NOUN
külma/ADJ,uduse/ADJ,ilmaga/NOUN
suur/ADJ,sajaruutmeetrine/ADJ,liivakast/NOUN
Üksikud/ADJ,väikesed/ADJ,põllumajandustootjad/NOUN
pikem/ADJ,piiritagune/ADJ,kogemus/NOUN
väheseid/ADJ,universaalseid/ADJ,meelelahutajaid/NOUN
Väiksed/ADJ,lihtsad/ADJ,asjad/NOUN
väärikaks/ADJ,sportlikuks/ADJ,harrastuseks/NOUN
sooja/ADJ,kevadise/ADJ,mullaga/NOUN
jaapani/ADJ,minimalistliku/ADJ,ruumikujundusega/NOUN
suur/ADJ,upakil/ADJ,iirlasetagumik/NOUN
pikki/ADJ,valgeid/ADJ,pruutkleite/NOUN
suur/ADJ,ingliskeelne/ADJ,kiri/NOUN
taolise/ADJ,maa-aluse/ADJ,süsteemi/NOUN
suuri/ADJ,sõjateemalisi/ADJ,plakateid/NOUN
seletamatu/ADJ,hõrk/ADJ,aroom/NOUN
mõjukaid/ADJ,noori/ADJ,tarbijaid/NOUN
tänase/ADJ,maailmakuulsa/ADJ,sherry/NOUN
Sügavatele/ADJ,perekondlikele/ADJ,traditsioonidele/NOUN
suurepärast/ADJ,valget/ADJ,veini/NOUN
kuum/ADJ,Vahemere-äärne/ADJ,rannik/NOUN
ammuse/ADJ,hea/ADJ,sõbra/NOUN
vahvaid/ADJ,metsahõngulisi/ADJ,eelroogi/NOUN
aedlinlikke/ADJ,kaarjaid/ADJ,vaateid/NOUN
ühtset/ADJ,arhitektuurilist/ADJ,ilmet/NOUN
nn/ADJ,pime/ADJ,asi/NOUN
pehmete/ADJ,valgete/ADJ,käte/NOUN
vana/ADJ,hea/ADJ,vabaduseaja/NOUN
Kitsal/ADJ,kolmnurksel/ADJ,krundil/NOUN
samalaadsed/ADJ,diplomaatilised/ADJ,sanktsioonid/NOUN
tõenäolisemalt/ADJ,maapealset/ADJ,päritolu/NOUN
salajane/ADJ,ametlik/ADJ,hoiatus/NOUN
prantsuse/ADJ,gurmaanlikku/ADJ,stiili/NOUN
uus/ADJ,rakenduslik/ADJ,kõrgkool/NOUN
praeguse/ADJ,400-numbrise/ADJ,digitaaljaama/NOUN
endiste/ADJ,suurte/ADJ,kruntide/NOUN
Järgmise/ADJ,suurema/ADJ,üritusena/NOUN
esimeseks/ADJ,ametlikuks/ADJ,teateks/NOUN
samasugune/ADJ,abitu/ADJ,kurbus/NOUN
tolerantse/ADJ,harmoonilise/ADJ,ühiskonna/NOUN
tugeva/ADJ,kultuurilise/ADJ,baasiga/NOUN
selget/ADJ,poliitilist/ADJ,otsust/NOUN
tänasel/ADJ,rassilisel/ADJ,segregatsioonil/NOUN
seesama/ADJ,sotsiaalne/ADJ,diferentseerumine/NOUN
Raskesse/ADJ,rahalisse/ADJ,seisu/NOUN
sealse/ADJ,suurima/ADJ,tööandja/NOUN
liberaalse/ADJ,haldusterritoriaalse/ADJ,reformi/NOUN
esimese/ADJ,rahvusvahelise/ADJ,Becketti-festivali/NOUN
ameerika/ADJ,kuulsaima/ADJ,popkunstniku/NOUN
tavalisest/ADJ,reedeõhtusest/ADJ,liiklusvoost/NOUN
uued/ADJ,kiired/ADJ,sõiduvahendid/NOUN
läinudnädalasest/ADJ,ootamatust/ADJ,haigushoost/NOUN
kohaliku/ADJ,palestiina/ADJ,julgeolekuväe/NOUN
ihaldusväärse/ADJ,välispoliitilise/ADJ,trofeeni/NOUN
õblukese/ADJ,blondi/ADJ,naise/NOUN
samasugust/ADJ,kehalist/ADJ,vormi/NOUN
head/ADJ,füüsilist/ADJ,vormi/NOUN
saledatel/ADJ,treenimata/ADJ,inimestel/NOUN
mõõdukas/ADJ,füüsiline/ADJ,aktiivsus/NOUN
Noortel/ADJ,tervetel/ADJ,inimestel/NOUN
viieminutilisest/ADJ,reipast/ADJ,kõnnist/NOUN
Viimast/ADJ,viieminutilist/ADJ,jooksu/NOUN
suurepärase/ADJ,tunniajalise/ADJ,materjali/NOUN
Viimase/ADJ,mängueelne/ADJ,öö/NOUN
spetsiifilist/ADJ,plekilist/ADJ,tööriietust/NOUN
suuri/ADJ,tähendusrikkaid/ADJ,kujundeid/NOUN
erakordsed/ADJ,loomingulised/ADJ,aktiviteedid/NOUN
suured/ADJ,kunstilised/ADJ,liikumised/NOUN
vanade/ADJ,tuttavate/ADJ,kivipallur/NOUN
Esimene/ADJ,heategevuslik/ADJ,kava/NOUN
parimal/ADJ,võimalikul/ADJ,viisil/NOUN
iroonilise/ADJ,pooletunnise/ADJ,saatega/NOUN
kummalisse/ADJ,postsovetlikku/ADJ,olukorda/NOUN
tihedate/ADJ,mustade/ADJ,vuntside/NOUN
karmide/ADJ,meeldivate/ADJ,näojoontega/NOUN
kaasaegse/ADJ,militaarse/ADJ,islamimaailma/NOUN
Shikki/ADJ,euroopalikku/ADJ,ülikonda/NOUN
kiired/ADJ,rebenenud/ADJ,pilved/NOUN
tähtsamaid/ADJ,eesti/ADJ,fotograafe/NOUN
kivikõvale/ADJ,külmale/ADJ,maapinnale/NOUN
kägardunud/ADJ,elutut/ADJ,keha/NOUN
uus/ADJ,noor/ADJ,peremees/NOUN
aeglased/ADJ,valged/ADJ,pilved/NOUN
jahedasse/ADJ,laia/ADJ,voodisse/NOUN
kägardunud/ADJ,elutut/ADJ,keha/NOUN
kühmulise/ADJ,kadakase/ADJ,kepiga/NOUN
pikki/ADJ,heledaid/ADJ,juukseid/NOUN
õhukest/ADJ,valget/ADJ,juuksesalku/NOUN
suur/ADJ,hall/ADJ,hobune/NOUN
heast/ADJ,eesti/ADJ,luulest/NOUN
ainuke/ADJ,tõsine/ADJ,väärtus/NOUN
raskete/ADJ,tuliste/ADJ,äärtega/NOUN
üksainus/ADJ,täpne/ADJ,kehaliigutus/NOUN
viimaseid/ADJ,valgeid/ADJ,laike/NOUN
sügav/ADJ,sinine/ADJ,rahu/NOUN
märja/ADJ,villase/ADJ,riide/NOUN
omaaegset/ADJ,ilmutuslikku/ADJ,tähendust/NOUN
pehme/ADJ,valge/ADJ,lume/NOUN
suure/ADJ,sisemise/ADJ,vabadusega/NOUN
selges/ADJ,eesti/ADJ,keeles/NOUN
suure/ADJ,verise/ADJ,tüki/NOUN
esimeste/ADJ,soojade/ADJ,nirede/NOUN
esimest/ADJ,ettevaatlikku/ADJ,suudlust/NOUN
hiiglasliku/ADJ,kaarja/ADJ,väravaga/NOUN
uute/ADJ,hämarate/ADJ,koridoride/NOUN
valge/ADJ,linane/ADJ,ülikond/NOUN
paksu/ADJ,valge/ADJ,vatitekiga/NOUN
üksik/ADJ,lumivalge/ADJ,hammas/NOUN
kerge/ADJ,vene/ADJ,aktsendiga/NOUN
tihedad/ADJ,mustad/ADJ,karvad/NOUN
pikkade/ADJ,narmastega/NOUN,punane/ADJ
ühtlase/ADJ,niiske/ADJ,massi/NOUN
suurest/ADJ,tühjast/ADJ,saalist/NOUN
esimese/ADJ,suurema/ADJ,ehitisena/NOUN
imeilus/ADJ,noor/ADJ,naine/NOUN
valgest/ADJ,magusast/ADJ,lögast/NOUN
viimasteks/ADJ,olulisemateks/ADJ,ehitisteks/NOUN
tavalise/ADJ,pisikese/ADJ,lambikese/NOUN
helepunane/ADJ,villane/ADJ,rätik/NOUN
pikk/ADJ,hele/ADJ,juuksekahl/NOUN
liikumatu/ADJ,sügise-eelne/ADJ,park/NOUN
uhiuus/ADJ,pruun/ADJ,öökapp/NOUN
lühikesed/ADJ,tumedad/ADJ,juuksed/NOUN
pikk/ADJ,heledapäine/ADJ,poiss/NOUN
teravad/ADJ,valged/ADJ,hambad/NOUN
laia/ADJ,märga/ADJ,lund/NOUN
pikk/ADJ,sinine/ADJ,seelik/NOUN
Suures/ADJ,tühjas/ADJ,akvaariumis/NOUN
väiksem/ADJ,põhjapoolne/ADJ,haru/NOUN
vanad/ADJ,sanskriti/ADJ,tekstid/NOUN
suurim/ADJ,ööpäevane/ADJ,temperatuurikõikumine/NOUN
kristallpuhast/ADJ,vene/ADJ,keelt/NOUN
ainukesed/ADJ,mõistlikud/ADJ,inimesed/NOUN
lihtsatele/ADJ,venekeelsetele/ADJ,lausetele/NOUN
uhkes/ADJ,keisriaegses/ADJ,sõdurimundris/NOUN
usaldusväärne/ADJ,rahvusvaheline/ADJ,maine/NOUN
pikad/ADJ,kookus/ADJ,sabasuled/NOUN
ilusa/ADJ,pehme/ADJ,käpa/NOUN
ahne/ADJ,rohelise/ADJ,silmaga/NOUN
kaasaegse/ADJ,bossima/ADJ,muusikuga/NOUN
Suur/ADJ,kirju/ADJ,kana/NOUN
eesti/ADJ,tuntumaid/ADJ,filme/NOUN
suur/ADJ,kirju/ADJ,kana/NOUN
suur/ADJ,punane/ADJ,hari/NOUN
uus/ADJ,valge/ADJ,vaip/NOUN
Suur/ADJ,kirju/ADJ,kana/NOUN
vanad/ADJ,head/ADJ,ajad/NOUN
üksik/ADJ,vanem/ADJ,meesterahvas/NOUN
eesti/ADJ,tuntuim/ADJ,reportaazhifotograaf/NOUN
jahedasse/ADJ,laia/ADJ,voodisse/NOUN
soe/ADJ,alasti/ADJ,keha/NOUN
pulstis/ADJ,blondid/ADJ,juuksed/NOUN
põhjalikuks/ADJ,teaduslikuks/ADJ,läbimurdeks/NOUN
n-mõõtmeliste/ADJ,kõverate/ADJ,ruumide/NOUN
Kolmanda/ADJ,üheksakordse/ADJ,maja/NOUN
noor/ADJ,valgepäine/ADJ,tütarlaps/NOUN
Kõrge/ADJ,esimene/ADJ,korrus/NOUN
Väike/ADJ,kollane/ADJ,teekond/NOUN
suures/ADJ,kirevas/ADJ,teekonnas/NOUN
suurte/ADJ,selgete/ADJ,silmadega/NOUN
lähimasse/ADJ,halli/ADJ,majamürakasse/NOUN
Teine/ADJ,rõõmustav/ADJ,suundumus/NOUN
ühtsesse/ADJ,virtuaalsesse/ADJ,ettevõttesse/NOUN
järjekordsete/ADJ,uute/ADJ,arvutiviguritega/NOUN
üheülbalisi/ADJ,arhitektuurilis-struktuurseid/ADJ,lahendusi/NOUN
sisemine/ADJ,struktuurne/ADJ,korraldus/NOUN
8-kanaliline/ADJ,16-bitine/ADJ,taimerlülitus/NOUN
528-baidine/ADJ,staatiline/ADJ,register/NOUN
sisemine/ADJ,hierarhiline/ADJ,korraldus/NOUN
head/ADJ,tehnilised/ADJ,näitajad/NOUN
kolmanda/ADJ,arhitektuurse/ADJ,suuna/NOUN
individuaalsete/ADJ,riistvaraliste/ADJ,ressurssidega/NOUN
autonoomne/ADJ,rööpne/ADJ,talitlus/NOUN
õige/ADJ,ajaline/ADJ,liikumine/NOUN
keerukate/ADJ,mitmetasemeliste/ADJ,mälusüsteemide/NOUN
peenekoeline/ADJ,dünaamiline/ADJ,dubleerimine/NOUN
jämedakoeline/ADJ,staatiline/ADJ,dubleerimine/NOUN
asünkroonses/ADJ,andmeskalaarses/ADJ,protsessoris/NOUN
struktuurilis-/ADJ,topoloogiline/ADJ,korraldus/NOUN
tavapärastes/ADJ,statistilistes/ADJ,analüüsides/NOUN
terves/ADJ,pikas/ADJ,protsessis/NOUN
võimalikud/ADJ,praktilised/ADJ,rakendused/NOUN
Põhilised/ADJ,turundusalased/ADJ,rakendused/NOUN
traditsioonilise/ADJ,demograafilise/ADJ,bloki/NOUN
Tänapäevased/ADJ,keerulised/ADJ,võrguseadmed/NOUN
suuremale/ADJ,üldisele/ADJ,veale/NOUN
sõltumatute/ADJ,lokaalsete/ADJ,alarmide/NOUN
põhilisi/ADJ,tugevaid/ADJ,külgi/NOUN
vanade/ADJ,lahendamata/ADJ,kuritegudega/NOUN
analoogilisi/ADJ,mittestandardseid/ADJ,vahendeid/NOUN
sotsiaalse/ADJ,konstruktivistliku/ADJ,pedagoogika/NOUN
