rythme/NOUN,cardiaque/ADJ,normal/ADJ
transformations/NOUN,sociales/ADJ,profondes/ADJ
troisième/ADJ,victoire/NOUN,consécutive/ADJ
puissant/ADJ,lobby/NOUN,politique/ADJ
division/NOUN,administrative/ADJ,française/ADJ
capital/NOUN,génétique/ADJ,intact/ADJ
banque/NOUN,publique/ADJ,iranienne/ADJ
surveillance/NOUN,sanguine/ADJ,régulière/ADJ
dernier/ADJ,souverain/NOUN,byzantin/ADJ
Organisation/NOUN,scoute/ADJ,lituanienne/ADJ
nombreux/ADJ,petits/ADJ,cations/NOUN
populations/NOUN,japonaises/ADJ,évacuées/ADJ
empire/NOUN,colonial/ADJ,portugais/ADJ
auteur/NOUN,féministe/ADJ,francophone/ADJ
nombreuses/ADJ,factions/NOUN,rebelles/ADJ
film/NOUN,fantastique/ADJ,américain/ADJ
secteur/NOUN,public/ADJ,haïtien/ADJ
jeune/ADJ,fille/NOUN,pauvre/ADJ
grande/ADJ,culture/NOUN,musicale/ADJ
université/NOUN,militaire/ADJ,aérienne/ADJ
porte-parole/NOUN,militaire/ADJ,irakien/ADJ
district/NOUN,amministratif/ADJ,Libanais/ADJ
formation/NOUN,politique/ADJ,islamiste/ADJ
Centrale/NOUN,féline/ADJ,Belge/ADJ
immense/ADJ,succès/NOUN,national/ADJ
autres/ADJ,algues/NOUN,vertes/ADJ
structure/NOUN,intercommunale/ADJ,française/ADJ
essence/NOUN,feuillue/ADJ,dominante/ADJ
petite/ADJ,race/NOUN,humanoïde/ADJ
Commission/NOUN,Electorale/ADJ,Indépendante/ADJ
société/NOUN,savante/ADJ,photographique/ADJ
petite/ADJ,élévation/NOUN,artificielle/ADJ
autres/ADJ,bêtes/NOUN,sauvages/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
communautés/NOUN,juives/ADJ,européennes/ADJ
environnement/NOUN,paysagé/ADJ,agréable/ADJ
dette/NOUN,souveraine/ADJ,américaine/ADJ
circonscriptions/NOUN,législatives/ADJ,françaises/ADJ
première/ADJ,saison/NOUN,phénoménale/ADJ
véritable/ADJ,œuvre/NOUN,littéraire/ADJ
nouvelle/ADJ,société/NOUN,Hollywoodienne/ADJ
personnalités/NOUN,nationales/ADJ,historiques/ADJ
étudiants/NOUN,constitutionnels/ADJ,démocrates/ADJ
dernier/ADJ,empereur/NOUN,byzantin/ADJ
territoires/NOUN,sahraouis/ADJ,occupés/ADJ
système/NOUN,éducatif/ADJ,moderne/ADJ
jeunes/ADJ,couturières/NOUN,volontaires/ADJ
Entreprise/NOUN,française/ADJ,disparue/ADJ
autres/ADJ,points/NOUN,stratégiques/ADJ
groupe/NOUN,pétrolier/ADJ,français/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
seul/ADJ,théâtre/NOUN,privé/ADJ
porcine/ADJ,zona/NOUN,pellucida/ADJ
common/ADJ,law/NOUN,écossaise/ADJ
chocs/NOUN,culturels/ADJ,permanents/ADJ
Union/NOUN,démocratique/ADJ,croate/ADJ
grand/ADJ,emprunt/NOUN,national/ADJ
peuple/NOUN,maritime/ADJ,nomade/ADJ
recette/NOUN,finale/ADJ,brute/ADJ
premier/ADJ,contrat/NOUN,professionnel/ADJ
architecture/NOUN,contemporaine/ADJ,occidentale/ADJ
gare/NOUN,ferroviaire/ADJ,française/ADJ
Congrès/NOUN,ornithologique/ADJ,international/ADJ
nombreux/ADJ,petits/ADJ,bâtiments/NOUN
système/NOUN,nerveux/ADJ,autonome/ADJ
principales/ADJ,places/NOUN,fortes/ADJ
autres/ADJ,chevaux/NOUN,fabuleux/ADJ
homme/NOUN,politique/ADJ,français/ADJ
budget/NOUN,militaire/ADJ,algérien/ADJ
excellente/ADJ,cavalerie/NOUN,carthaginoise/ADJ
autres/ADJ,produits/NOUN,pétroliers/ADJ
Vrais/ADJ,amis/NOUN,réunis/ADJ
École/NOUN,spéciale/ADJ,militaire/ADJ
véritable/ADJ,zone/NOUN,franche/ADJ
décoration/NOUN,militaire/ADJ,belge/ADJ
circuits/NOUN,numériques/ADJ,multi-horloges/ADJ
bonne/ADJ,vieille/ADJ,langue/NOUN
terrain/NOUN,boisé/ADJ,difficile/ADJ
connexion/NOUN,physique/ADJ,sous-jacente/ADJ
petit/ADJ,club/NOUN,voisin/ADJ
autres/ADJ,commandants/NOUN,lancastriens/ADJ
autre/ADJ,peuple/NOUN,africain/ADJ
violent/ADJ,poison/NOUN,naturel/ADJ
doctrines/NOUN,rabbiniques/ADJ,secrètes/ADJ
prêtre/NOUN,catholique/ADJ,lituanien/ADJ
enseignements/NOUN,rabbiniques/ADJ,secrets/ADJ
station/NOUN,spatiale/ADJ,internationale/ADJ
nouvelle/ADJ,marque/NOUN,commerciale/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
valeurs/NOUN,patrimoniales/ADJ,maliennes/ADJ
ultime/ADJ,équipe/NOUN,adverse/ADJ
gouvernement/NOUN,communiste/ADJ,actuel/ADJ
année/NOUN,civile/ADJ,précédente/ADJ
principal/ADJ,site/NOUN,industriel/ADJ
tradition/NOUN,fromagère/ADJ,modeste/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
potentiel/NOUN,industriel/ADJ,régional/ADJ
nouvel/ADJ,ordre/NOUN,religieux/ADJ
conditions/NOUN,climatiques/ADJ,extrêmes/ADJ
nombreux/ADJ,courts/ADJ,métrages/NOUN
seul/ADJ,vrai/ADJ,stade/NOUN
Commission/NOUN,exécutive/ADJ,fédérale/ADJ
Conseil/NOUN,national/ADJ,sahraoui/ADJ
viatique/NOUN,funéraire/ADJ,royal/ADJ
ancienne/ADJ,franchise/NOUN,professionnelle/ADJ
meilleur/ADJ,revendeur/NOUN,Français/ADJ
acides/NOUN,gras/ADJ,trans/ADJ
grands/ADJ,ensembles/NOUN,urbains/ADJ
vastes/ADJ,projets/NOUN,immobiliers/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
style/NOUN,roman/ADJ,saintongeais/ADJ
seul/ADJ,citoyen/NOUN,britannique/ADJ
cités/NOUN,fortifiées/ADJ,daces/ADJ
fleurs/NOUN,fraiches/ADJ,coupées/ADJ
homme/NOUN,politique/ADJ,italien/ADJ
ancien/ADJ,village/NOUN,inuit/ADJ
grand/ADJ,service/NOUN,public/ADJ
ligne/NOUN,aérienne/ADJ,maocaine/ADJ
grands/ADJ,moyens/NOUN,financiers/ADJ
nouveau/ADJ,système/NOUN,politique/ADJ
nouveau/ADJ,régime/NOUN,monarchique/ADJ
système/NOUN,politique/ADJ,libéral/ADJ
lycée/NOUN,agricole/ADJ,privé/ADJ
jeunes/ADJ,coureurs/NOUN,cyclistes/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
premières/ADJ,leçons/NOUN,musicales/ADJ
classe/NOUN,politique/ADJ,française/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
aviation/NOUN,privée/ADJ,allemande/ADJ
envoyé/NOUN,spécial/ADJ,permanent/ADJ
autres/ADJ,voies/NOUN,publiques/ADJ
école/NOUN,laïque/ADJ,parisienne/ADJ
rapports/NOUN,économiques/ADJ,embryonnaires/ADJ
grand/ADJ,arbre/NOUN,sempervirent/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
nombreux/ADJ,constructeurs/NOUN,automobiles/ADJ
footballeur/NOUN,international/ADJ,hongrois/ADJ
institution/NOUN,académique/ADJ,supérieure/ADJ
nombreux/ADJ,articles/NOUN,politiques/ADJ
ancienne/ADJ,commune/NOUN,suisse/ADJ
Commission/NOUN,militaire/ADJ,centrale/ADJ
célèbres/ADJ,cheikhs/NOUN,islamistes/ADJ
ancien/ADJ,footballeur/NOUN,camerounais/ADJ
innombrable/ADJ,erreurs/NOUN,inacceptables/ADJ
scrutin/NOUN,uninominal/ADJ,majoritaire/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
film/NOUN,burlesque/ADJ,américain/ADJ
deuxième/ADJ,fois/NOUN,consécutive/ADJ
fameuses/ADJ,frites/NOUN,belges/ADJ
nombreuses/ADJ,revues/NOUN,littéraires/ADJ
charmante/ADJ,petite/ADJ,fille/NOUN
solde/NOUN,naturel/ADJ,annuel/ADJ
polyèdre/NOUN,uniforme/ADJ,non-convexe/ADJ
cibles/NOUN,militaires/ADJ,claires/ADJ
signal/NOUN,noradrénergique/ADJ,amygdalien/ADJ
accord/NOUN,préalable/ADJ,écrit/ADJ
premier/ADJ,établissement/NOUN,euro-américain/ADJ
forts/ADJ,bombardements/NOUN,aériens/ADJ
première/ADJ,rencontre/NOUN,internationale/ADJ
futur/ADJ,commissaire/NOUN,général/ADJ
autres/ADJ,ONG/NOUN,marocaines/ADJ
politique/NOUN,commerciale/ADJ,extérieure/ADJ
Union/NOUN,douanière/ADJ,sud-africaine/ADJ
autres/ADJ,repreneurs/NOUN,potentiels/ADJ
film/NOUN,muet/ADJ,français/ADJ
données/NOUN,personnelles/ADJ,intégrées/ADJ
nouveau/ADJ,centre/NOUN,politique/ADJ
charmant/ADJ,petit/ADJ,resto/NOUN
poids/NOUN,brut/ADJ,manquant/ADJ
avantage/NOUN,commercial/ADJ,indéniable/ADJ
haut/ADJ,standard/NOUN,international/ADJ
remarquable/ADJ,seconde/ADJ,partie/NOUN
famille/NOUN,patricienne/ADJ,gênoise/ADJ
anciennes/ADJ,communes/NOUN,suivantes/ADJ
dépôts/NOUN,marins/ADJ,argileux/ADJ
ancien/ADJ,ministre/NOUN,israélien/ADJ
capot/NOUN,noir/ADJ,mat/ADJ
nouveaux/ADJ,outils/NOUN,informatiques/ADJ
Premier/ADJ,ministre/NOUN,marocain/ADJ
seul/ADJ,album/NOUN,solo/ADJ
politique/NOUN,africaine/ADJ,française/ADJ
politique/NOUN,coloniale/ADJ,marocaine/ADJ
réalisation/NOUN,cinématographique/ADJ,ivoirienne/ADJ
fameux/ADJ,architecte/NOUN,prussien/ADJ
Fonds/NOUN,monétaire/ADJ,international/ADJ
circonscription/NOUN,électorale/ADJ,fédérale/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
Autorité/NOUN,bancaire/ADJ,européenne/ADJ
grande/ADJ,salle/NOUN,multifonctionnelle/ADJ
seul/ADJ,anneau/NOUN,tournant/ADJ
chambre/NOUN,funéraire/ADJ,intacte/ADJ
aile/NOUN,tournante/ADJ,hélicoïde/ADJ
armes/NOUN,humanoïdes/ADJ,spatiales/ADJ
véritable/ADJ,brute/NOUN,psychopathe/ADJ
petit/ADJ,contingent/NOUN,iranien/ADJ
dernière/ADJ,apparition/NOUN,publique/ADJ
style/NOUN,baroque/ADJ,tardif/ADJ
meilleure/ADJ,nouvelle/ADJ,starlette/NOUN
crevettes/NOUN,roses/ADJ,salées/ADJ
division/NOUN,administrative/ADJ,française/ADJ
nombreux/ADJ,bâtiments/NOUN,publics/ADJ
courte/ADJ,occupation/NOUN,punique/ADJ
ancien/ADJ,arbitre/NOUN,français/ADJ
médecine/NOUN,tibétaine/ADJ,traditionnelle/ADJ
vieil/ADJ,indien/NOUN,solitaire/ADJ
modes/NOUN,intelligents/ADJ,performants/ADJ
meilleur/ADJ,match/NOUN,international/ADJ
premiers/ADJ,incidents/NOUN,violents/ADJ
fidèle/ADJ,clientèle/NOUN,locale/ADJ
tradition/NOUN,culinaire/ADJ,niçoise/ADJ
homme/NOUN,politique/ADJ,français/ADJ
plante/NOUN,herbacée/ADJ,annuelle/ADJ
joug/NOUN,colonial/ADJ,français/ADJ
école/NOUN,Baroque/ADJ,française/ADJ
surfeuse/NOUN,professionnelle/ADJ,hawaïenne/ADJ
résistance/NOUN,intellectuelle/ADJ,française/ADJ
seconde/ADJ,guerre/NOUN,mondiale/ADJ
poudre/NOUN,blanche/ADJ,opaque/ADJ
volonté/NOUN,politique/ADJ,internationale/ADJ
importantes/ADJ,négociations/NOUN,commerciales/ADJ
dangereux/ADJ,Cartel/NOUN,pétrolier/ADJ
musée/NOUN,archéologique/ADJ,italien/ADJ
république/NOUN,socialiste/ADJ,soviétique/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
espace/NOUN,individuel/ADJ,restreint/ADJ
extraordinaire/ADJ,pouvoir/NOUN,assimilateur/ADJ
première/ADJ,tournée/NOUN,majeure/ADJ
même/ADJ,confédération/NOUN,continentale/ADJ
régions/NOUN,boisées/ADJ,tropicales/ADJ
intervention/NOUN,militaire/ADJ,française/ADJ
première/ADJ,cape/NOUN,internationale/ADJ
homme/NOUN,politique/ADJ,serbe/ADJ
puissante/ADJ,arcade/NOUN,romane/ADJ
différents/ADJ,flux/NOUN,traversiers/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
infections/NOUN,respiratoires/ADJ,aigues/ADJ
énergie/NOUN,mécanique/ADJ,totale/ADJ
première/ADJ,coalition/NOUN,noire-verte/ADJ
première/ADJ,draft/NOUN,annuelle/ADJ
meilleurs/ADJ,clubs/NOUN,biélorusses/ADJ
première/ADJ,ligne/NOUN,anglaise/ADJ
climat/NOUN,subtropical/ADJ,humide/ADJ
nombreuses/ADJ,liaisons/NOUN,masculines/ADJ
ordre/NOUN,honorifique/ADJ,brésilien/ADJ
large/ADJ,cravate/NOUN,blanche/ADJ
148e/ADJ,place/NOUN,mondiale/ADJ
troisième/ADJ,division/NOUN,marocaine/ADJ
premier/ADJ,peintre/NOUN,officiel/ADJ
1er/ADJ,DVD/NOUN,live/ADJ
intérêt/NOUN,collectif/ADJ,agricole/ADJ
hypertension/NOUN,artérielle/ADJ,gravidique/ADJ
neuvième/ADJ,chambre/NOUN,correctionnelle/ADJ
rudes/ADJ,conditions/NOUN,climatiques/ADJ
beau/ADJ,jardin/NOUN,colonial/ADJ
dangereux/ADJ,petit/ADJ,radical/NOUN
commission/NOUN,mixte/ADJ,algéro-malienne/ADJ
premier/ADJ,ministre/NOUN,grec/ADJ
tribus/NOUN,indiennes/ADJ,nord-américaines/ADJ
principaux/ADJ,monuments/NOUN,historiques/ADJ
nouvelle/ADJ,église/NOUN,abbatiale/ADJ
deuxième/ADJ,essence/NOUN,feuillue/ADJ
nombreuses/ADJ,marches/NOUN,modulantes/ADJ
Office/NOUN,national/ADJ,interprofessionnel/ADJ
Office/NOUN,national/ADJ,interprofessionnel/ADJ
XIe/ADJ,brigade/NOUN,internationale/ADJ
extrémité/NOUN,latérale/ADJ,supérieure/ADJ
dirigeant/NOUN,sportif/ADJ,français/ADJ
même/ADJ,style/NOUN,nerveux/ADJ
Même/ADJ,préoccupations/NOUN,morales/ADJ
27èmes/ADJ,Journées/NOUN,Européennes/ADJ
division/NOUN,aéroportée/ADJ,américaine/ADJ
scrutin/NOUN,uninominal/ADJ,majoritaire/ADJ
scrutin/NOUN,proportionnel/ADJ,mixte/ADJ
Cour/NOUN,pénale/ADJ,internationale/ADJ
Union/NOUN,syndicale/ADJ,suisse/ADJ
domaine/NOUN,féodal/ADJ,japonais/ADJ
riche/ADJ,arôme/NOUN,particulier/ADJ
débit/NOUN,mensuel/ADJ,moyen/ADJ
parc/NOUN,naturel/ADJ,régional/ADJ
premières/ADJ,tentatives/NOUN,scientifiques/ADJ
Émirats/NOUN,arabes/ADJ,unis/ADJ
port/NOUN,naturel/ADJ,saoudien/ADJ
seule/ADJ,centrale/NOUN,nucléaire/ADJ
large/ADJ,bande/NOUN,passante/ADJ
première/ADJ,puissance/NOUN,régionale/ADJ
série/NOUN,télévisée/ADJ,canadienne/ADJ
légère/ADJ,tendance/NOUN,continentale/ADJ
Premier/ADJ,ministre/NOUN,luxembourgeois/ADJ
premier/ADJ,empire/NOUN,colonial/ADJ
première/ADJ,demi-heure/NOUN,gratuite/ADJ
représentation/NOUN,diplomatique/ADJ,espagnole/ADJ
ancien/ADJ,pays/NOUN,traditionnel/ADJ
flanc/NOUN,droit/ADJ,unioniste/ADJ
moyen/ADJ,anglais/NOUN,primitif/ADJ
grosses/ADJ,pertes/NOUN,humaines/ADJ
calendrier/NOUN,julien/ADJ,proleptique/ADJ
petite/ADJ,tache/NOUN,dorée/ADJ
élections/NOUN,législatives/ADJ,anticipées/ADJ
espaces/NOUN,verts/ADJ,municipaux/ADJ
système/NOUN,nerveux/ADJ,central/ADJ
foi/NOUN,catholique/ADJ,profonde/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
premier/ADJ,album/NOUN,solo/ADJ
sphère/NOUN,académique/ADJ,européenne/ADJ
62e/ADJ,division/NOUN,britannique/ADJ
premiers/ADJ,laboratoires/NOUN,scientifiques/ADJ
tradition/NOUN,religieuse/ADJ,chinoise/ADJ
forces/NOUN,spéciales/ADJ,françaises/ADJ
intervention/NOUN,armée/ADJ,extérieure/ADJ
viande/NOUN,rouge/ADJ,algérienne/ADJ
hiérarchie/NOUN,sociale/ADJ,complexe/ADJ
député/NOUN,européen/ADJ,allemand/ADJ
autre/ADJ,groupe/NOUN,allemand/ADJ
seul/ADJ,grand/ADJ,tour/NOUN
autres/ADJ,édifices/NOUN,semblables/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
deuxième/ADJ,niveau/NOUN,national/ADJ
jeune/ADJ,attaquant/NOUN,serbe/ADJ
forces/NOUN,militaires/ADJ,US/ADJ
puissant/ADJ,chef/NOUN,tribal/ADJ
première/ADJ,division/NOUN,blindée/ADJ
meilleur/ADJ,satellite/NOUN,disponible/ADJ
parc/NOUN,naturel/ADJ,régional/ADJ
même/ADJ,code/NOUN,postal/ADJ
École/NOUN,normale/ADJ,supérieure/ADJ
forme/NOUN,active/ADJ,définitive/ADJ
ensemble/NOUN,culturel/ADJ,océanien/ADJ
paysage/NOUN,linguistique/ADJ,kanak/ADJ
principaux/ADJ,pays/NOUN,européens/ADJ
Front/NOUN,National/ADJ,Iranien/ADJ
tradition/NOUN,alchimique/ADJ,individualiste/ADJ
école/NOUN,nationale/ADJ,supérieure/ADJ
sincère/ADJ,volonté/NOUN,américaine/ADJ
super/ADJ,héros/NOUN,patriotique/ADJ
Seconde/ADJ,Guerre/NOUN,mondiale/ADJ
99e/ADJ,méridien/NOUN,ouest/ADJ
eau/NOUN,douce/ADJ,disponible/ADJ
nombreux/ADJ,invités/NOUN,étrangers/ADJ
petit/ADJ,chien/NOUN,écologiste/ADJ
parti/NOUN,politique/ADJ,québécois/ADJ
première/ADJ,compétition/NOUN,européenne/ADJ
femme/NOUN,politique/ADJ,roumaine/ADJ
nouvelle/ADJ,suspension/NOUN,arrière/ADJ
première/ADJ,ceinture/NOUN,fortifiée/ADJ
autres/ADJ,apports/NOUN,notoires/ADJ
aileron/NOUN,arrière/ADJ,mobile/ADJ
grande/ADJ,esplanade/NOUN,centrale/ADJ
jeune/ADJ,femme/NOUN,élégante/ADJ
alphabet/NOUN,phonétique/ADJ,international/ADJ
meilleurs/ADJ,restaurants/NOUN,thai/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
maladie/NOUN,chromosomique/ADJ,congénitale/ADJ
route/NOUN,nationale/ADJ,marocaine/ADJ
personnalité/NOUN,politique/ADJ,française/ADJ
premier/ADJ,avion/NOUN,japonais/ADJ
Congrès/NOUN,ornithologique/ADJ,international/ADJ
projets/NOUN,autoroutiers/ADJ,interurbains/ADJ
premier/ADJ,parrain/NOUN,officiel/ADJ
peintre/NOUN,italien/ADJ,baroque/ADJ
seule/ADJ,région/NOUN,française/ADJ
soutien/NOUN,politique/ADJ,important/ADJ
grand-mère/NOUN,maternelle/ADJ,russe/ADJ
Première/ADJ,Guerre/NOUN,mondiale/ADJ
système/NOUN,juridique/ADJ,indépendant/ADJ
ancien/ADJ,premier/ADJ,ministre/NOUN
anciens/ADJ,membres/NOUN,historiques/ADJ
bonne/ADJ,première/ADJ,impression/NOUN
contexte/NOUN,économique/ADJ,actuel/ADJ
division/NOUN,territoriale/ADJ,historique/ADJ
prêtre/NOUN,jésuite/ADJ,français/ADJ
abondante/ADJ,bibliothèque/NOUN,port-royaliste/ADJ
Haute/ADJ,commission/NOUN,binationale/ADJ
principales/ADJ,boutiques/NOUN,adjacentes/ADJ
tradition/NOUN,grammaticale/ADJ,latine/ADJ
peintre/NOUN,italien/ADJ,baroque/ADJ
initiative/NOUN,populaire/ADJ,suisse/ADJ
troisième/ADJ,tablette/NOUN,gratuite/ADJ
coureur/NOUN,cycliste/ADJ,serbe/ADJ
seconde/ADJ,liste/NOUN,déroulante/ADJ
situations/NOUN,politiques/ADJ,intérieures/ADJ
circulation/NOUN,aérienne/ADJ,publique/ADJ
langues/NOUN,asliennes/ADJ,septentrionales/ADJ
système/NOUN,scolaire/ADJ,français/ADJ
type/NOUN,océanique/ADJ,classique/ADJ
Parti/NOUN,communiste/ADJ,libanais/ADJ
division/NOUN,administrative/ADJ,française/ADJ
micro-région/NOUN,statistique/ADJ,hongroise/ADJ
ancien/ADJ,diplomate/NOUN,marocain/ADJ
puissant/ADJ,secteur/NOUN,chimique/ADJ
décrochage/NOUN,scolaire/ADJ,précoce/ADJ
valeur/NOUN,ajoutée/ADJ,industrielle/ADJ
vin/NOUN,rouge/ADJ,italien/ADJ
principale/ADJ,ressource/NOUN,énergétique/ADJ
économie/NOUN,politique/ADJ,moderne/ADJ
véritable/ADJ,membre/NOUN,actif/ADJ
premiers/ADJ,pasteurs/NOUN,piétistes/ADJ
beaux/ADJ,meubles/NOUN,chinois/ADJ
nombreux/ADJ,contrôles/NOUN,policiers/ADJ
grandes/ADJ,aires/NOUN,urbaines/ADJ
premiers/ADJ,articles/NOUN,académiques/ADJ
autres/ADJ,journalistes/NOUN,québécois/ADJ
substance/NOUN,psychotrope/ADJ,populaire/ADJ
