Polski/ADJ,przemysł/NOUN,farmaceutyczny/ADJ
plażową/ADJ,piłkę/NOUN,siatkową/ADJ
najsłynniejszej/ADJ,miejscowej/ADJ,familii/NOUN
małopolskich/ADJ,sądów/NOUN,24-godzinnych/ADJ
sejmowej/ADJ,Komisji/NOUN,Śledczej/ADJ
małymi/ADJ,mebelkami/NOUN,ogrodowymi/ADJ
dodatkowy/ADJ,letni/ADJ,pokój/NOUN
polskich/ADJ,firm/NOUN,transportowych/ADJ
Grodzkiej/ADJ,Spółdzielni/NOUN,Mieszkaniowej/ADJ
obecnych/ADJ,warunkach/NOUN,pogodowych/ADJ
właściwych/ADJ,efektów/NOUN,ekonomicznych/ADJ
odmiennych/ADJ,struktur/NOUN,organizacyjnych/ADJ
trwałym/ADJ,systemie/NOUN,emerytalnym/ADJ
jednego/ADJ,wspólnego/ADJ,domu/NOUN
odpowiedni/ADJ,świecki/ADJ,ustrój/NOUN
czyściutką/ADJ,białą/ADJ,pościelą/NOUN
niezbędnych/ADJ,zasobów/NOUN,finansowych/ADJ
wieloletnich/ADJ,programów/NOUN,indykatywnych/ADJ
małe/ADJ,gospodarstwa/NOUN,rolne/ADJ
żywe/ADJ,atenuowane/ADJ,wirusy/NOUN
drastyczne/ADJ,szczyty/NOUN,cenowe/ADJ
odpowiednich/ADJ,inteligentnych/ADJ,urządzeń/NOUN
różnych/ADJ,rynków/NOUN,krajowych/ADJ
odpowiednie/ADJ,dodatki/NOUN,wyrównawcze/ADJ
nowy/ADJ,ser/NOUN,szwajcarski/ADJ
całej/ADJ,społeczności/NOUN,europejskiej/ADJ
niezależną/ADJ,osobę/NOUN,trzecią/ADJ
trzeci/ADJ,pakiet/NOUN,energetyczny/ADJ
stare/ADJ,państwa/NOUN,członkowskie/ADJ
nowych/ADJ,europejskich/ADJ,ram/NOUN
żeńskich/ADJ,narządów/NOUN,płciowych/ADJ
odrębne/ADJ,wymogi/NOUN,wewnętrzne/ADJ
najlepszymi/ADJ,praktykami/NOUN,rybackimi/ADJ
dużych/ADJ,białych/ADJ,okularach/NOUN
komputerowego/ADJ,systemu/NOUN,tranzytowego/ADJ
przydatny/ADJ,etap/NOUN,pośredni/ADJ
zwykłej/ADJ,procedury/NOUN,legislacyjnej/ADJ
większych/ADJ,kompetencji/NOUN,europejskich/ADJ
białym/ADJ,sportowym/ADJ,stroju/NOUN
inną/ADJ,zabawną/ADJ,historię/NOUN
podstawowe/ADJ,parametry/NOUN,konstrukcyjne/ADJ
homeopatycznego/ADJ,produktu/NOUN,leczniczego/ADJ
Europejską/ADJ,Wspólnotę/NOUN,Gospodarczą/ADJ
przyszłych/ADJ,potrzeb/NOUN,niskoemisyjnych/ADJ
innymi/ADJ,przedsiębiorstwami/NOUN,finansowymi/ADJ
europejskiej/ADJ,agendy/NOUN,cyfrowej/ADJ
praktyczne/ADJ,środki/NOUN,operacyjne/ADJ
nieuniknionych/ADJ,zmian/NOUN,klimatycznych/ADJ
innych/ADJ,spraw/NOUN,finansowych/ADJ
określonej/ADJ,usłudze/NOUN,finansowej/ADJ
lotnych/ADJ,zasad/NOUN,azotowych/ADJ
należnych/ADJ,instrumentów/NOUN,finansowych/ADJ
małych/ADJ,władz/NOUN,lokalnych/ADJ
Obecne/ADJ,ramy/NOUN,prawne/ADJ
Duży/ADJ,szary/ADJ,ptak/NOUN
dłużnych/ADJ,papierów/NOUN,wartościowych/ADJ
Techniczna/ADJ,Grupa/NOUN,Robocza/ADJ
ciężką/ADJ,metalową/ADJ,klamkę/NOUN
solidnej/ADJ,podstawy/NOUN,badawczej/ADJ
odpowiedni/ADJ,bodziec/NOUN,popytowy/ADJ
europejskiej/ADJ,karty/NOUN,zawodowej/ADJ
społecznej/ADJ,gospodarki/NOUN,rynkowej/ADJ
Bliższa/ADJ,współpraca/NOUN,handlowa/ADJ
należyte/ADJ,środki/NOUN,unijne/ADJ
międzynarodowy/ADJ,kryzys/NOUN,finansowy/ADJ
świeżego/ADJ,mięsa/NOUN,wieprzowego/ADJ
istotnego/ADJ,ujemnego/ADJ,wpływu/NOUN
konkurencyjnych/ADJ,alternatywnych/ADJ,dróg/NOUN
fosfataza/NOUN,alkaliczna/ADJ,swoista/ADJ
społeczną/ADJ,gospodarką/NOUN,rynkową/ADJ
efektywnej/ADJ,stopy/NOUN,procentowej/ADJ
następujących/ADJ,autostrad/NOUN,morskich/ADJ
zrównoważony/ADJ,wzrost/NOUN,gospodarczy/ADJ
minimalnych/ADJ,cen/NOUN,wywozowych/ADJ
Wspólnotowe/ADJ,ramy/NOUN,prawne/ADJ
całkowitego/ADJ,wspólnotowego/ADJ,zapotrzebowania/NOUN
jedną/ADJ,konkretną/ADJ,uwagę/NOUN
nowa/ADJ,gałązka/NOUN,oliwna/ADJ
jednym/ADJ,wielkim/ADJ,miastem/NOUN
szóstego/ADJ,programu/NOUN,ramowego/ADJ
gigantyczne/ADJ,świetlne/ADJ,kukiełki/NOUN
INNYM/ADJ,PAŃSTWIE/NOUN,CZŁONKOWSKIM/ADJ
społeczną/ADJ,gospodarkę/NOUN,rynkową/ADJ
interoperacyjnego/ADJ,transportu/NOUN,transgranicznego/ADJ
nieznanych/ADJ,wyraźnych/ADJ,zagrożeniach/NOUN
przejrzystych/ADJ,mechanizmów/NOUN,rynkowych/ADJ
ekspresowych/ADJ,usług/NOUN,pocztowych/ADJ
inne/ADJ,powstałe/ADJ,zmiany/NOUN
specjalne/ADJ,rachunki/NOUN,techniczne/ADJ
jednolitego/ADJ,europejskiego/ADJ,rynku/NOUN
najwyższych/ADJ,poziomów/NOUN,technologicznych/ADJ
nadmiernego/ADJ,obciążenia/NOUN,administracyjnego/ADJ
potencjalnych/ADJ,maksymalnych/ADJ,korzyści/NOUN
nowych/ADJ,pojazdów/NOUN,silnikowych/ADJ
Europejskie/ADJ,społeczeństwo/NOUN,informacyjne/ADJ
europejska/ADJ,wspólna/ADJ,waluta/NOUN
nowe/ADJ,instrumenty/NOUN,prawne/ADJ
różowym/ADJ,stroju/NOUN,kąpielowym/ADJ
tymczasowy/ADJ,mechanizm/NOUN,międzynarodowy/ADJ
Duże/ADJ,samochody/NOUN,ciężarowe/ADJ
krętej/ADJ,drodze/NOUN,asfaltowej/ADJ
transgranicznej/ADJ,opieki/NOUN,zdrowotnej/ADJ
zwykły/ADJ,zawór/NOUN,zwrotny/ADJ
najwyższej/ADJ,podziałowej/ADJ,linii/NOUN
Inna/ADJ,ważna/ADJ,kwestia/NOUN
ewentualnych/ADJ,odmiennych/ADJ,rozwiązań/NOUN
wspólnotowego/ADJ,oznakowania/NOUN,ekologicznego/ADJ
Inne/ADJ,słabe/ADJ,punkty/NOUN
następującym/ADJ,pytaniem/NOUN,prejudycjalnym/ADJ
innej/ADJ,istotnej/ADJ,informacji/NOUN
dwudziestodniowy/ADJ,kryzys/NOUN,energetyczny/ADJ
niesprawiedliwej/ADJ,konkurencji/NOUN,podatkowej/ADJ
niskich/ADJ,stawek/NOUN,podatkowych/ADJ
odpowiednich/ADJ,liniach/NOUN,komórkowych/ADJ
hiszpańskich/ADJ,władz/NOUN,administracyjnych/ADJ
Duży/ADJ,biały/ADJ,ptak/NOUN
ogólnym/ADJ,interesie/NOUN,gospodarczym/ADJ
fińska/ADJ,spółka/NOUN,akcyjna/ADJ
średniookresowego/ADJ,wsparcia/NOUN,finansowego/ADJ
niebieskim/ADJ,stroju/NOUN,sportowym/ADJ
kolejne/ADJ,katastrofy/NOUN,środowiskowe/ADJ
odpowiednich/ADJ,wersji/NOUN,językowych/ADJ
obecnych/ADJ,trudnych/ADJ,warunkach/NOUN
istotnych/ADJ,czynników/NOUN,zewnętrznych/ADJ
ospały/ADJ,popyt/NOUN,krajowy/ADJ
światowych/ADJ,rynkach/NOUN,finansowych/ADJ
nowych/ADJ,wspólnych/ADJ,celów/NOUN
ręcznej/ADJ,broni/NOUN,strzeleckiej/ADJ
szczególne/ADJ,wymogi/NOUN,techniczne/ADJ
europejskiej/ADJ,zależności/NOUN,energetycznej/ADJ
Europejskiej/ADJ,Sieci/NOUN,Sądowej/ADJ
Rzeczywiste/ADJ,prawa/NOUN,obywatelskie/ADJ
flamandzkiego/ADJ,ubezpieczenia/NOUN,opiekuńczego/ADJ
nową/ADJ,kwestię/NOUN,prawną/ADJ
włoskiego/ADJ,systemu/NOUN,sądowniczego/ADJ
tajemniczej/ADJ,ciemnej/ADJ,energii/NOUN
14/ADJ,posiedzenia/NOUN,międzyparlamentarnego/ADJ
Szczególne/ADJ,położenie/NOUN,geograficzne/ADJ
realnymi/ADJ,działaniami/NOUN,politycznymi/ADJ
powszechnych/ADJ,preferencji/NOUN,celnych/ADJ
powszechnego/ADJ,interesu/NOUN,gospodarczego/ADJ
inne/ADJ,dostawy/NOUN,transportowe/ADJ
danego/ADJ,Państwa/NOUN,Członkowskiego/ADJ
Ogólne/ADJ,koszty/NOUN,administracyjne/ADJ
szóstego/ADJ,programu/NOUN,ramowego/ADJ
budżetowego/ADJ,środka/NOUN,stymulacyjnego/ADJ
Stały/ADJ,Komitet/NOUN,Weterynaryjny/ADJ
ważne/ADJ,parametry/NOUN,metrologiczne/ADJ
następujących/ADJ,poszczególnych/ADJ,podziałów/NOUN
międzynarodowa/ADJ,pozycja/NOUN,inwestycyjna/ADJ
jednego/ADJ,wielkiego/ADJ,środowiska/NOUN
kwartalnego/ADJ,bilansu/NOUN,płatniczego/ADJ
Istotne/ADJ,mutacje/NOUN,genetyczne/ADJ
Krajowe/ADJ,cele/NOUN,ogólne/ADJ
gotowych/ADJ,produktów/NOUN,kosmetycznych/ADJ
właściwego/ADJ,komitetu/NOUN,etycznego/ADJ
europejskiego/ADJ,funduszu/NOUN,inwestycyjnego/ADJ
dużego/ADJ,producenta/NOUN,wspólnotowego/ADJ
pozostałe/ADJ,przepisy/NOUN,wykonawcze/ADJ
wspólną/ADJ,politykę/NOUN,rolną/ADJ
nieśmiertelną/ADJ,ostateczną/ADJ,prawdę/NOUN
okresowy/ADJ,cel/NOUN,orientacyjny/ADJ
inne/ADJ,odpady/NOUN,wiertnicze/ADJ
jedno/ADJ,przedsiębiorstwo/NOUN,rosyjskie/ADJ
jedno/ADJ,przedsiębiorstwo/NOUN,chińskie/ADJ
samym/ADJ,systemem/NOUN,kontrolnym/ADJ
nieprawidłowych/ADJ,parametrów/NOUN,laboratoryjnych/ADJ
krajowe/ADJ,organy/NOUN,regulacyjne/ADJ
Główne/ADJ,operacje/NOUN,refinansowe/ADJ
średniookresowe/ADJ,operacje/NOUN,refinansowe/ADJ
nowych/ADJ,Państwach/NOUN,Członkowskich/ADJ
dużej/ADJ,politycznej/ADJ,niestabilności/NOUN
własnej/ADJ,skrzywionej/ADJ,wargi/NOUN
bierne/ADJ,narzędzia/NOUN,połowowe/ADJ
wspólną/ADJ,politykę/NOUN,rolną/ADJ
europejskich/ADJ,utworów/NOUN,filmowych/ADJ
międzynarodową/ADJ,ścieżkę/NOUN,dźwiękową/ADJ
europejskiego/ADJ,rynku/NOUN,energetycznego/ADJ
średnia/ADJ,cena/NOUN,importowa/ADJ
europejskiego/ADJ,parku/NOUN,samochodowego/ADJ
całej/ADJ,potrzebnej/ADJ,odwagi/NOUN
właściwą/ADJ,jednostkę/NOUN,organizacyjną/ADJ
małej/ADJ,złej/ADJ,lodówki/NOUN
wspólnotowy/ADJ,znak/NOUN,towarowy/ADJ
możliwych/ADJ,działań/NOUN,drażniących/ADJ
niebezpiecznych/ADJ,substancji/NOUN,chemicznych/ADJ
różnych/ADJ,belgijskich/ADJ,klubach/NOUN
Siódmy/ADJ,program/NOUN,ramowy/ADJ
podstawowych/ADJ,produktów/NOUN,skrobiowych/ADJ
europejskimi/ADJ,rynkami/NOUN,finansowymi/ADJ
wspólną/ADJ,politykę/NOUN,zagraniczną/ADJ
wielkiego/ADJ,spiżowego/ADJ,trójnogu/NOUN
Jedyna/ADJ,dzika/ADJ,rzecz/NOUN
jednolitej/ADJ,polityki/NOUN,komunikacyjnej/ADJ
silnego/ADJ,podejścia/NOUN,europejskiego/ADJ
własnych/ADJ,artystycznych/ADJ,tradycjach/NOUN
walizkowej/ADJ,bomby/NOUN,atomowej/ADJ
własną/ADJ,obsługę/NOUN,naziemną/ADJ
nowej/ADJ,cząsteczki/NOUN,chemicznej/ADJ
ważnym/ADJ,ośrodkiem/NOUN,muzycznym/ADJ
następujących/ADJ,ograniczeń/NOUN,ilościowych/ADJ
prawdziwą/ADJ,wielonarodową/ADJ,misję/NOUN
krajowymi/ADJ,zdolnościami/NOUN,regulacyjnymi/ADJ
niezwykłą/ADJ,strukturą/NOUN,gramatyczną/ADJ
ograniczonych/ADJ,możliwościach/NOUN,ruchowych/ADJ
krajowe/ADJ,banki/NOUN,centralne/ADJ
głównego/ADJ,nurtu/NOUN,politycznego/ADJ
inne/ADJ,grupy/NOUN,polityczne/ADJ
drugim/ADJ,budynku/NOUN,hotelowym/ADJ
Całkowity/ADJ,roczny/ADJ,obrót/NOUN
corocznego/ADJ,płatnego/ADJ,urlopu/NOUN
najlepszy/ADJ,możliwy/ADJ,sposób/NOUN
funkcjonalną/ADJ,warstwę/NOUN,rogową/ADJ
ogólną/ADJ,doświadczalną/ADJ,drogę/NOUN
międzynarodowego/ADJ,ruchu/NOUN,pasażerskiego/ADJ
całą/ADJ,ciężką/ADJ,pracę/NOUN
wspólną/ADJ,politykę/NOUN,imigracyjną/ADJ
Wspólna/ADJ,Taryfa/NOUN,Celna/ADJ
obowiązującymi/ADJ,normami/NOUN,demokratycznymi/ADJ
żywa/ADJ,spuścizna/NOUN,językowa/ADJ
maślane/ADJ,ciasto/NOUN,orzechowe/ADJ
niezbędne/ADJ,wyjaśnienia/NOUN,proceduralne/ADJ
bezprecedensową/ADJ,klęskę/NOUN,ekologiczną/ADJ
znaczący/ADJ,negatywny/ADJ,wpływ/NOUN
europejskiej/ADJ,rady/NOUN,zakładowej/ADJ
ogólne/ADJ,uregulowania/NOUN,prawne/ADJ
gier/NOUN,wideo/ADJ,off-line/ADJ
pierwszego/ADJ,trzyletniego/ADJ,okresu/NOUN
poszczególnych/ADJ,obszarach/NOUN,geograficznych/ADJ
odpowiednimi/ADJ,zasobami/NOUN,gospodarczymi/ADJ
Chińskie/ADJ,ceny/NOUN,krajowe/ADJ
MAłEGO/ADJ,RUCHU/NOUN,GRANICZNEGO/ADJ
obraźliwe/ADJ,żydowskie/ADJ,stereotypy/NOUN
poszczególnych/ADJ,aspektów/NOUN,gospodarczych/ADJ
wspólnych/ADJ,specyfikacji/NOUN,technicznych/ADJ
różnych/ADJ,zainteresowanych/ADJ,stron/NOUN
międzynarodowe/ADJ,firmy/NOUN,ratingowe/ADJ
wyższego/ADJ,urzędnika/NOUN,państwowego/ADJ
odpowiednich/ADJ,wersji/NOUN,językowych/ADJ
nowe/ADJ,inicjatywy/NOUN,regulacyjne/ADJ
tymczasową/ADJ,składkę/NOUN,restrukturyzacyjną/ADJ
siódmym/ADJ,programie/NOUN,ramowym/ADJ
dane/ADJ,państwo/NOUN,członkowskie/ADJ
Międzynarodowa/ADJ,Umowa/NOUN,Kawowa/ADJ
naturalnych/ADJ,wód/NOUN,mineralnych/ADJ
nowe/ADJ,możliwości/NOUN,handlowe/ADJ
nowego/ADJ,organu/NOUN,parlamentarnego/ADJ
europejskiej/ADJ,inicjatywy/NOUN,obywatelskiej/ADJ
innej/ADJ,ważnej/ADJ,kwestii/NOUN
Tymczasowa/ADJ,umowa/NOUN,międzynarodowa/ADJ
atomowej/ADJ,łodzi/NOUN,podwodnej/ADJ
Właściwe/ADJ,organy/NOUN,polskie/ADJ
środkowej/ADJ,płaszczyźnie/NOUN,wzdłużnej/ADJ
środkowej/ADJ,płaszczyzny/NOUN,wzdłużnej/ADJ
inni/ADJ,dowódcy/NOUN,partyzanccy/ADJ
mocnego/ADJ,argumentu/NOUN,moralnego/ADJ
dłuższej/ADJ,perspektywie/NOUN,czasowej/ADJ
dodatkowych/ADJ,kosztów/NOUN,administracyjnych/ADJ
laserową/ADJ,strukturą/NOUN,plamkową/ADJ
wspólnego/ADJ,organu/NOUN,nadzorczego/ADJ
nowy/ADJ,polityczny/ADJ,model/NOUN
polonijnych/ADJ,organizacji/NOUN,społecznych/ADJ
śródlądowych/ADJ,dróg/NOUN,wodnych/ADJ
reprezentatywnym/ADJ,kursie/NOUN,przeliczeniowym/ADJ
oczekiwane/ADJ,korzyści/NOUN,środowiskowe/ADJ
jednolitego/ADJ,europejskiego/ADJ,rynku/NOUN
krajowymi/ADJ,bankami/NOUN,centralnymi/ADJ
natychmiastowej/ADJ,pomocy/NOUN,lekarskiej/ADJ
międzynarodowy/ADJ,kongres/NOUN,biotechnologiczny/ADJ
nowych/ADJ,państw/NOUN,członkowskich/ADJ
europejskimi/ADJ,instytutami/NOUN,technologicznymi/ADJ
chińska/ADJ,zdolność/NOUN,produkcyjna/ADJ
wspólnej/ADJ,regulacji/NOUN,technicznej/ADJ
różnych/ADJ,metod/NOUN,analitycznych/ADJ
jednolite/ADJ,ramy/NOUN,prawne/ADJ
wspólnej/ADJ,polityki/NOUN,imigracyjnej/ADJ
krótkoterminowym/ADJ,rachunku/NOUN,depozytowym/ADJ
uznanej/ADJ,instytucji/NOUN,kredytowej/ADJ
niepewnej/ADJ,sytuacji/NOUN,gospodarczej/ADJ
pęcherzykowatych/ADJ,zmian/NOUN,patologicznych/ADJ
krajowego/ADJ,systemu/NOUN,regulacyjnego/ADJ
druga/ADJ,rewolucja/NOUN,internetowa/ADJ
ogólnego/ADJ,wspólnotowego/ADJ,zakazu/NOUN
odmienne/ADJ,wymogi/NOUN,minimalne/ADJ
długie/ADJ,okresy/NOUN,przejściowe/ADJ
jednym/ADJ,rozporządzeniem/NOUN,finansowym/ADJ
danego/ADJ,państwa/NOUN,członkowskiego/ADJ
głównych/ADJ,wytycznych/NOUN,budżetowych/ADJ
danej/ADJ,stawki/NOUN,celnej/ADJ
bułgarskiej/ADJ,polityki/NOUN,rolnej/ADJ
różnych/ADJ,współczynników/NOUN,przeliczeniowych/ADJ
poszczególnych/ADJ,państwach/NOUN,członkowskich/ADJ
znaczących/ADJ,starań/NOUN,politycznych/ADJ
zieloną/ADJ,kartę/NOUN,cyfrową/ADJ
własnych/ADJ,zakładach/NOUN,hodowlanych/ADJ
prawdziwej/ADJ,europejskiej/ADJ,polityki/NOUN
poprzednim/ADJ,roku/NOUN,kalendarzowym/ADJ
Bezpłatna/ADJ,pomoc/NOUN,prawna/ADJ
krajowych/ADJ,systemów/NOUN,sprawozdawczych/ADJ
wspólnych/ADJ,stóp/NOUN,procentowych/ADJ
Główne/ADJ,dowództwo/NOUN,niemieckie/ADJ
pierwszego/ADJ,dużego/ADJ,bolenia/NOUN
bezpłatnych/ADJ,występów/NOUN,artystycznych/ADJ
tamtejszych/ADJ,środowisk/NOUN,żydowskich/ADJ
barwne/ADJ,szklane/ADJ,witraże/NOUN
dalekiej/ADJ,mroźnej/ADJ,północy/NOUN
niewielkim/ADJ,czterokołowym/ADJ,wózku/NOUN
pierwsze/ADJ,wyścigi/NOUN,samochodowe/ADJ
ostatniej/ADJ,miejskiej/ADJ,sesji/NOUN
Nakielska/ADJ,straż/NOUN,miejska/ADJ
nową/ADJ,nawierzchnię/NOUN,asfaltową/ADJ
tegorocznym/ADJ,VIII/ADJ,turnieju/NOUN
izraelska/ADJ,akcja/NOUN,zbrojna/ADJ
Normalny/ADJ,bilet/NOUN,sieciowy/ADJ
sporą/ADJ,wartość/NOUN,historyczną/ADJ
zieloną/ADJ,deską/NOUN,snowboardową/ADJ
wyższy/ADJ,wzrost/NOUN,gospodarczy/ADJ
koniecznych/ADJ,reform/NOUN,gospodarczych/ADJ
radziecką/ADJ,bombę/NOUN,atomową/ADJ
inne/ADJ,poważne/ADJ,problemy/NOUN
43-letni/ADJ,młodszy/ADJ,brygadier/NOUN
kolejne/ADJ,operacje/NOUN,lądowe/ADJ
żmudne/ADJ,badania/NOUN,techniczne/ADJ
zachodnich/ADJ,przejściach/NOUN,granicznych/ADJ
Kolejny/ADJ,pijany/ADJ,policjant/NOUN
Cały/ADJ,prawy/ADJ,błotnik/NOUN
kolorowej/ADJ,desce/NOUN,surfingowej/ADJ
dużych/ADJ,gumowych/ADJ,piłkach/NOUN
jedną/ADJ,dużą/ADJ,torbą/NOUN
przystojnego/ADJ,młodego/ADJ,mężczyznę/NOUN
niemieckie/ADJ,dywizje/NOUN,pancerne/ADJ
jedyne/ADJ,logiczne/ADJ,wyjaśnienie/NOUN
natarczywą/ADJ,złą/ADJ,myśl/NOUN
czerwonej/ADJ,kamizelce/NOUN,ratunkowej/ADJ
kolorowej/ADJ,desce/NOUN,snowboardowej/ADJ
intensywna/ADJ,publiczna/ADJ,debata/NOUN
ciekawy/ADJ,efekt/NOUN,dekoracyjny/ADJ
kolejnych/ADJ,zmian/NOUN,administracyjnych/ADJ
nowoczesne/ADJ,dzielnice/NOUN,mieszkaniowe/ADJ
robotnicze/ADJ,kolonie/NOUN,przyfabryczne/ADJ
kolejna/ADJ,bezsenna/ADJ,noc/NOUN
piękne/ADJ,synowskie/ADJ,uczucie/NOUN
białych/ADJ,rękawicach/NOUN,bokserskich/ADJ
kolejny/ADJ,sklep/NOUN,spożywczy/ADJ
całym/ADJ,powiecie/NOUN,kwidzyńskim/ADJ
ostatnich/ADJ,wyborach/NOUN,samorządowych/ADJ
najprawdziwsze/ADJ,świadectwo/NOUN,maturalne/ADJ
cięższej/ADJ,gramatury/NOUN,gastronomicznej/ADJ
kolorową/ADJ,rakietę/NOUN,tenisową/ADJ
Niewielki/ADJ,kolorowy/ADJ,samolot/NOUN
wielodzietnej/ADJ,rodziny/NOUN,wiejskiej/ADJ
eleganckim/ADJ,czarnym/ADJ,ubraniu/NOUN
różowym/ADJ,kostiumie/NOUN,kąpielowym/ADJ
II/ADJ,wojny/NOUN,światowej/ADJ
nową/ADJ,ustawę/NOUN,lustracyjną/ADJ
górniczą/ADJ,spółką/NOUN,mieszkaniową/ADJ
rosyjskie/ADJ,służby/NOUN,specjalne/ADJ
rutynowych/ADJ,prac/NOUN,konserwatorskich/ADJ
wielkiej/ADJ,konwencji/NOUN,ogólnopolskiej/ADJ
6,5-godzinnej/ADJ,burzliwej/ADJ,dyskusji/NOUN
oficjalnym/ADJ,języku/NOUN,publicznym/ADJ
interakcyjnych/ADJ,automatów/NOUN,bankowych/ADJ
naczelnej/ADJ,władzy/NOUN,sportowej/ADJ
wielkich/ADJ,obszarów/NOUN,wodnych/ADJ
ogólnopolskiego/ADJ,programu/NOUN,edukacyjnego/ADJ
dużą/ADJ,bańkę/NOUN,mydlaną/ADJ
aromatycznego/ADJ,jamajskiego/ADJ,rumu/NOUN
drastyczne/ADJ,programy/NOUN,oszczędnościowe/ADJ
sobotnim/ADJ,III-ligowym/ADJ,meczem/NOUN
polska/ADJ,czysta/ADJ,wódka/NOUN
pozostałych/ADJ,giełdowych/ADJ,spółek/NOUN
Małych/ADJ,Form/NOUN,Graficznych/ADJ
japońskich/ADJ,papierów/NOUN,dłużnych/ADJ
silnej/ADJ,konwekcji/NOUN,termicznej/ADJ
krótkiej/ADJ,czerwonej/ADJ,bluzce/NOUN
ewentualne/ADJ,ruchy/NOUN,sejsmiczne/ADJ
innych/ADJ,potrzeb/NOUN,gospodarczych/ADJ
jednym/ADJ,stanowisku/NOUN,komputerowym/ADJ
renesansowe/ADJ,płyty/NOUN,nagrobne/ADJ
własną/ADJ,odrębność/NOUN,kulturową/ADJ
francuskiej/ADJ,misji/NOUN,wojskowej/ADJ
Chudy/ADJ,ciemnoskóry/ADJ,chłopiec/NOUN
amerykańska/ADJ,sieć/NOUN,telewizyjna/ADJ
nowe/ADJ,cele/NOUN,życiowe/ADJ
silnym/ADJ,syntetycznym/ADJ,narkotykiem/NOUN
gorących/ADJ,ostatnich/ADJ,dni/NOUN
wielkich/ADJ,zakładów/NOUN,przemysłowych/ADJ
specyficzne/ADJ,białkowe/ADJ,płytki/NOUN
surowe/ADJ,ryby/NOUN,japońskie/ADJ
znakomita/ADJ,Orkiestra/NOUN,Kameralna/ADJ
najbliższej/ADJ,suchej/ADJ,kopy/NOUN
