Polski/ADJ,przemysł/NOUN,farmaceutyczny/ADJ
przezorny/ADJ,władca/NOUN,polski/ADJ
ubiegłoroczne/ADJ,sześciogodzinne/ADJ,spotkanie/NOUN
zachodnich/ADJ,kołach/NOUN,finansowych/ADJ
żółty/ADJ,pistolet/NOUN,wodny/ADJ
pierwsze/ADJ,próby/NOUN,literackie/ADJ
wysokiego/ADJ,poziomu/NOUN,ideowego/ADJ
tradycyjna/ADJ,medycyna/NOUN,koreańska/ADJ
jedyną/ADJ,kolorową/ADJ,rzeczą/NOUN
stare/ADJ,chaty/NOUN,góralskie/ADJ
przeciętnego/ADJ,miesięcznego/ADJ,wynagrodzenia/NOUN
lekkich/ADJ,samolotów/NOUN,transportowych/ADJ
samodzielne/ADJ,danie/NOUN,warzywne/ADJ
cywilnych/ADJ,etatów/NOUN,rządowych/ADJ
przeciętna/ADJ,czteroosobowa/ADJ,rodzina/NOUN
wewnętrzne/ADJ,sprawy/NOUN,polskie/ADJ
przenośną/ADJ,kulę/NOUN,ziemską/ADJ
pierwsze/ADJ,fizjologiczne/ADJ,znaki/NOUN
kolorowym/ADJ,niemieckim/ADJ,czasopiśmie/NOUN
tańsze/ADJ,artykuły/NOUN,spożywcze/ADJ
pracowniczych/ADJ,ogrodach/NOUN,działkowych/ADJ
białych/ADJ,rękawicach/NOUN,bokserskich/ADJ
rzymskiego/ADJ,prawa/NOUN,prywatnego/ADJ
wielonarodowym/ADJ,cesarstwie/NOUN,austriackim/ADJ
świadome/ADJ,polskie/ADJ,obywatelki/NOUN
lepsze/ADJ,rezultaty/NOUN,wyborcze/ADJ
profesjonalnego/ADJ,sprzętu/NOUN,medycznego/ADJ
późnych/ADJ,godzin/NOUN,nocnych/ADJ
niezachwianych/ADJ,zasadach/NOUN,etycznych/ADJ
Jedyna/ADJ,wartość/NOUN,obiektywna/ADJ
różnych/ADJ,zjawisk/NOUN,ekstremalnych/ADJ
skąpym/ADJ,sportowym/ADJ,stroju/NOUN
największe/ADJ,centrale/NOUN,związkowe/ADJ
byłego/ADJ,kolegi/NOUN,klubowego/ADJ
łącznej/ADJ,powierzchni/NOUN,użytkowej/ADJ
II/ADJ,wojny/NOUN,światowej/ADJ
kolejny/ADJ,poważny/ADJ,krok/NOUN
pełną/ADJ,sprawnością/NOUN,fizyczną/ADJ
wspaniałym/ADJ,jesiennym/ADJ,przebarwieniu/NOUN
lokalnej/ADJ,prasy/NOUN,partyjnej/ADJ
codzienną/ADJ,walkę/NOUN,polityczną/ADJ
pierwszy/ADJ,ważny/ADJ,tekst/NOUN
dorośli/ADJ,obywatele/NOUN,polscy/ADJ
ważne/ADJ,osobiste/ADJ,dokumenty/NOUN
gdyńskiej/ADJ,komendy/NOUN,miejskiej/ADJ
tradycyjnego/ADJ,indyjskiego/ADJ,tańca/NOUN
surowych/ADJ,roślinnych/ADJ,potraw/NOUN
średniego/ADJ,szkolnictwa/NOUN,muzycznego/ADJ
nowe/ADJ,działania/NOUN,wojenne/ADJ
dłuższym/ADJ,stażu/NOUN,abstynenckim/ADJ
ważniejszych/ADJ,partnerów/NOUN,handlowych/ADJ
stałą/ADJ,gotowość/NOUN,techniczną/ADJ
nieocenioną/ADJ,tubą/NOUN,propagandową/ADJ
wirtualny/ADJ,autorytet/NOUN,medialny/ADJ
warszawskiego/ADJ,sądu/NOUN,rejonowego/ADJ
wysokie/ADJ,wieżowce/NOUN,miejskie/ADJ
krótkie/ADJ,falbankowe/ADJ,spódniczki/NOUN
przyszłej/ADJ,wspaniałej/ADJ,macochy/NOUN
nowoczesnego/ADJ,niskopodłogowego/ADJ,autobusu/NOUN
polskich/ADJ,zakładów/NOUN,pogrzebowych/ADJ
innych/ADJ,krajów/NOUN,arabskich/ADJ
rzekoma/ADJ,była/ADJ,przyjaciółka/NOUN
starym/ADJ,mongolskim/ADJ,przysłowiem/NOUN
całe/ADJ,województwo/NOUN,wielkopolskie/ADJ
kubańskich/ADJ,wód/NOUN,terytorialnych/ADJ
szybkie/ADJ,łodzie/NOUN,motorowe/ADJ
Ważnym/ADJ,elementem/NOUN,samowychowującym/ADJ
duże/ADJ,firmy/NOUN,transportowe/ADJ
Trzymiesięczne/ADJ,owczarki/NOUN,niemieckie/ADJ
przejrzystą/ADJ,klasyfikację/NOUN,morfologiczną/ADJ
polscy/ADJ,kierowcy/NOUN,zawodowi/ADJ
wspólny/ADJ,obszar/NOUN,gospodarczy/ADJ
pierwsza/ADJ,osada/NOUN,kultowa/ADJ
afgańskiego/ADJ,komunistycznego/ADJ,rządu/NOUN
polskiej/ADJ,literaturze/NOUN,rewolucyjnej/ADJ
białej/ADJ,podłużnej/ADJ,łódce/NOUN
polędwica/NOUN,wołowa/ADJ,wiejska/ADJ
malowniczym/ADJ,góralskim/ADJ,stroju/NOUN
granatową/ADJ,kraciastą/ADJ,spódnicę/NOUN
CAŁEGO/ADJ,DWUDZIESTOLECIA/NOUN,MIĘDZYWOJENNEGO/ADJ
POLSKIE/ADJ,RYBOŁÓWSTW0/NOUN,MORSKIE/ADJ
warszawskiej/ADJ,ulicy/NOUN,Podleśnej/ADJ
małego/ADJ,zachodnioeuropejskiego/ADJ,półwyspu/NOUN
jednego/ADJ,nieodpowiedzialnego/ADJ,człowieka/NOUN
inny/ADJ,bliski/ADJ,współpracownik/NOUN
ostatnią/ADJ,obrzędową/ADJ,pieśnią/NOUN
rozległym/ADJ,trawiastym/ADJ,terenie/NOUN
propagandowych/ADJ,pustych/ADJ,kroków/NOUN
Duży/ADJ,ośrodek/NOUN,przemysłowy/ADJ
Śląskie/ADJ,Zakłady/NOUN,Papiernicze/ADJ
Jedyna/ADJ,miła/ADJ,chwila/NOUN
inne/ADJ,drzewa/NOUN,liściaste/ADJ
wschodnioeuropejskiego/ADJ,przemysłu/NOUN,stalowego/ADJ
cudowną/ADJ,pieśń/NOUN,miłośną/ADJ
zabytkowy/ADJ,pałacyk/NOUN,myśliwski/ADJ
mały/ADJ,drobny/ADJ,Król/NOUN
Interesujący/ADJ,problem/NOUN,prawny/ADJ
długofalowego/ADJ,programu/NOUN,gospodarczego/ADJ
polski/ADJ,potentat/NOUN,telefoniczny/ADJ
rzadkie/ADJ,fragmenty/NOUN,leśne/ADJ
kamienistą/ADJ,górską/ADJ,doliną/NOUN
złym/ADJ,stanem/NOUN,fizycznym/ADJ
ważnych/ADJ,wydarzeń/NOUN,historycznych/ADJ
obecny/ADJ,stan/NOUN,prawny/ADJ
półautorytarnej/ADJ,republiki/NOUN,prezydenckiej/ADJ
chatynką/NOUN,skromną/ADJ,publiczną/ADJ
umiarkowanej/ADJ,strefy/NOUN,klimatycznej/ADJ
czołowe/ADJ,biura/NOUN,maklerskie/ADJ
nowy/ADJ,ruch/NOUN,religijny/ADJ
różnych/ADJ,krajach/NOUN,słowiańskich/ADJ
katolickich/ADJ,kręgach/NOUN,intelektualnych/ADJ
kolejnych/ADJ,efektownych/ADJ,inkarnacjach/NOUN
solowego/ADJ,rejestru/NOUN,pryncypalnego/ADJ
danym/ADJ,okręgu/NOUN,wyborczym/ADJ
ogłuszającym/ADJ,wrzaskiem/NOUN,bojowym/ADJ
szaleńcze/ADJ,przedświąteczne/ADJ,dni/NOUN
Polski/ADJ,Przemysł/NOUN,Węglowy/ADJ
popołudniowego/ADJ,pasma/NOUN,informacyjnego/ADJ
swoistym/ADJ,duchowym/ADJ,prysznicem/NOUN
pierwszą/ADJ,nieudaną/ADJ,próbę/NOUN
ewidentną/ADJ,walką/NOUN,polityczną/ADJ
szary/ADJ,Kafkowski/ADJ,urzędnik/NOUN
europejskiej/ADJ,myśli/NOUN,historycznej/ADJ
aktualnymi/ADJ,zagadnieniami/NOUN,technicznymi/ADJ
specjalną/ADJ,okazałą/ADJ,szafę/NOUN
górnych/ADJ,dróg/NOUN,oddechowych/ADJ
cały/ADJ,jeden/ADJ,pas/NOUN
charakterystyczne/ADJ,gitarowe/ADJ,riffy/NOUN
zasadniczym/ADJ,czynnikiem/NOUN,samowychowawczym/ADJ
amerykańskiego/ADJ,rynku/NOUN,reklamowego/ADJ
czarnym/ADJ,stroju/NOUN,kąpielowym/ADJ
starodawne/ADJ,święte/ADJ,źródła/NOUN
poprzednią/ADJ,ONZ-owską/ADJ,misję/NOUN
Pański/ADJ,wewnętrzny/ADJ,świat/NOUN
niewielkiej/ADJ,czerwonej/ADJ,książeczce/NOUN
przeciwstawnej/ADJ,kontestatorskiej/ADJ,ułudzie/NOUN
policja/NOUN,polityczna/ADJ,rumuńska/ADJ
Studia/NOUN,uzupełniające/ADJ,magisterskie/ADJ
pierwszymi/ADJ,przeżyciami/NOUN,intelektualnymi/ADJ
niecodziennych/ADJ,pomocy/NOUN,naukowych/ADJ
wybranych/ADJ,polskich/ADJ,banków/NOUN
krajowego/ADJ,seksu/NOUN,wirtualnego/ADJ
jednej/ADJ,rozprawy/NOUN,doktorskiej/ADJ
legendarnych/ADJ,skoczków/NOUN,spadochronowych/ADJ
Formalne/ADJ,umiejętności/NOUN,poznawcze/ADJ
najwybitniejszych/ADJ,współczesnych/ADJ,malarzy/NOUN
Duży/ADJ,terenowy/ADJ,samochód/NOUN
znakomity/ADJ,pisarz/NOUN,polityczny/ADJ
kolejny/ADJ,ważny/ADJ,koncert/NOUN
profesjonalnym/ADJ,sprzętem/NOUN,wspinaczkowym/ADJ
tradycyjną/ADJ,strukturą/NOUN,kościelną/ADJ
niewielkich/ADJ,zielonych/ADJ,słupków/NOUN
poczytny/ADJ,dziennik/NOUN,frankfurcki/ADJ
jeleniogórskiego/ADJ,przedsiębiorstwa/NOUN,farmaceutycznego/ADJ
wysokie/ADJ,wartości/NOUN,moralne/ADJ
zakaźnych/ADJ,odpadów/NOUN,weterynaryjnych/ADJ
zakaźnych/ADJ,odpadów/NOUN,medycznych/ADJ
rosyjskiej/ADJ,prywatnej/ADJ,telewizji/NOUN
cykliczna/ADJ,imprezą/NOUN,sportową/ADJ
planowej/ADJ,gospodarki/NOUN,socjalistycznej/ADJ
pierwszą/ADJ,ważną/ADJ,rolą/NOUN
pozostałych/ADJ,komitetów/NOUN,wyborczych/ADJ
Połyskujący/ADJ,niebieski/ADJ,owad/NOUN
skostniałej/ADJ,kościelnej/ADJ,instytucji/NOUN
Polska/ADJ,branża/NOUN,naftowa/ADJ
sprawna/ADJ,firma/NOUN,handlowa/ADJ
powojennej/ADJ,polityki/NOUN,europejskiej/ADJ
śląskich/ADJ,klubów/NOUN,wysokogórskich/ADJ
pięciodniowej/ADJ,sesji/NOUN,teoretycznej/ADJ
radykalne/ADJ,wydarzenie/NOUN,antropologiczne/ADJ
madziarskiej/ADJ,świadomości/NOUN,narodowej/ADJ
ulubionym/ADJ,sprzętem/NOUN,domowym/ADJ
nowe/ADJ,grupy/NOUN,pokarmowe/ADJ
Kolejne/ADJ,rewolucje/NOUN,techniczne/ADJ
serbski/ADJ,zbrodniarz/NOUN,wojenny/ADJ
Małe/ADJ,ciemnoskóre/ADJ,dziecko/NOUN
górnych/ADJ,nerwów/NOUN,szyjnych/ADJ
szczegółowe/ADJ,warunki/NOUN,weterynaryjne/ADJ
późniejszych/ADJ,stadiach/NOUN,rozwojowych/ADJ
europejskich/ADJ,partii/NOUN,chadeckich/ADJ
górnej/ADJ,prawej/ADJ,części/NOUN
francuski/ADJ,deficyt/NOUN,budżetowy/ADJ
pełen/ADJ,punkt/NOUN,procentowy/ADJ
krakowskich/ADJ,szkół/NOUN,społecznych/ADJ
skąpej/ADJ,dokumentacji/NOUN,granicznej/ADJ
różowych/ADJ,okularach/NOUN,przeciwsłonecznych/ADJ
niemiecka/ADJ,twórczość/NOUN,folkowa/ADJ
formalnym/ADJ,dozorem/NOUN,policyjnym/ADJ
Pierwsze/ADJ,trwałe/ADJ,osady/NOUN
warszawskich/ADJ,firm/NOUN,consultingowych/ADJ
ciemnemu/ADJ,syberyjskiemu/ADJ,chłopu/NOUN
2-godzinny/ADJ,strajk/NOUN,ostrzegawczy/ADJ
znanych/ADJ,dzieł/NOUN,literackich/ADJ
fundamentalnych/ADJ,wartościach/NOUN,etycznych/ADJ
ewentualnego/ADJ,własnego/ADJ,rządzenia/NOUN
rocznych/ADJ,obligacji/NOUN,państwowych/ADJ
całej/ADJ,agrarystycznej/ADJ,literatury/NOUN
poprawnej/ADJ,pisowni/NOUN,polskiej/ADJ
łódzki/ADJ,Sąd/NOUN,Rejonowy/ADJ
Podlodowcowy/ADJ,system/NOUN,hydrauliczny/ADJ
Powrotne/ADJ,przystanki/NOUN,końcowe/ADJ
złych/ADJ,warunków/NOUN,atmosferycznych/ADJ
właściwej/ADJ,komisji/NOUN,sejmowej/ADJ
warszawskiej/ADJ,prokuratury/NOUN,apelacyjnej/ADJ
sobotniego/ADJ,jubileuszowego/ADJ,koncertu/NOUN
Duży/ADJ,szary/ADJ,ptak/NOUN
rozległym/ADJ,trawiastym/ADJ,terenie/NOUN
nowy/ADJ,program/NOUN,informacyjny/ADJ
potężne/ADJ,zapory/NOUN,wodne/ADJ
nowe/ADJ,osiedla/NOUN,mieszkaniowe/ADJ
monopolistycznych/ADJ,wpływów/NOUN,religijnych/ADJ
centralny/ADJ,system/NOUN,nerwowy/ADJ
liczne/ADJ,stacje/NOUN,narciarskie/ADJ
krętej/ADJ,asfaltowej/ADJ,drodze/NOUN
indyjska/ADJ,agencja/NOUN,prasowa/ADJ
lewackiego/ADJ,ugrupowania/NOUN,terrorystycznego/ADJ
kryzysową/ADJ,sytuację/NOUN,życiową/ADJ
pierwszej/ADJ,rewolucji/NOUN,przemysłowej/ADJ
Inne/ADJ,hity/NOUN,kinowe/ADJ
suwerenne/ADJ,badania/NOUN,naukowe/ADJ
czołowych/ADJ,polskich/ADJ,wokalistek/NOUN
zamożnej/ADJ,rodzinie/NOUN,chłopskiej/ADJ
dalszych/ADJ,pracach/NOUN,identyfikacyjnych/ADJ
specjalną/ADJ,gumową/ADJ,poduszkę/NOUN
gigantycznej/ADJ,trasy/NOUN,koncertowej/ADJ
nowej/ADJ,Architektury/NOUN,polskiej/ADJ
rejonowym/ADJ,zebraniu/NOUN,wyborczym/ADJ
nowy/ADJ,podatek/NOUN,samochodowy/ADJ
narodowymi/ADJ,funduszami/NOUN,inwestycyjnymi/ADJ
byłym/ADJ,górniczym/ADJ,mieście/NOUN
ówczesnego/ADJ,państwa/NOUN,polskiego/ADJ
płynny/ADJ,żółty/ADJ,metal/NOUN
kolorowe/ADJ,balony/NOUN,powietrzne/ADJ
strukturalnej/ADJ,formy/NOUN,organizacyjnej/ADJ
pierwszego/ADJ,obraźliwego/ADJ,transparentu/NOUN
Sceniczny/ADJ,utwór/NOUN,muzyczny/ADJ
parametrycznej/ADJ,oceny/NOUN,punktowej/ADJ
koci/ADJ,kanał/NOUN,telewizyjny/ADJ
niepaństwowej/ADJ,uczelni/NOUN,zawodowej/ADJ
rosyjskiego/ADJ,przedrewolucyjnego/ADJ,parlamentaryzmu/NOUN
autentyczne/ADJ,łemkowskie/ADJ,obejścia/NOUN
wzajemne/ADJ,zabiegi/NOUN,kosmetyczne/ADJ
odpowiednia/ADJ,polityka/NOUN,rządowa/ADJ
pierwszy/ADJ,nocny/ADJ,autobus/NOUN
drobnych/ADJ,półszlachetnych/ADJ,kamyczków/NOUN
najnowszym/ADJ,osiągnięciom/NOUN,technologicznym/ADJ
polskiego/ADJ,ruchu/NOUN,feministycznego/ADJ
ponadczasowe/ADJ,platońskie/ADJ,idee/NOUN
najnowocześniejszymi/ADJ,sprzętami/NOUN,ogrodowymi/ADJ
jedyne/ADJ,tłuszcze/NOUN,roślinne/ADJ
szesnastoletniej/ADJ,muzułmańskiej/ADJ,niewoli/NOUN
Inne/ADJ,jednostki/NOUN,organizacyjne/ADJ
doroczne/ADJ,imprezy/NOUN,folklorystyczne/ADJ
licznymi/ADJ,szybami/NOUN,górniczymi/ADJ
głównej/ADJ,łódzkiej/ADJ,ulicy/NOUN
obwodowej/ADJ,komisji/NOUN,wyborczej/ADJ
własną/ADJ,działalność/NOUN,gospodarczą/ADJ
intensywnych/ADJ,prac/NOUN,polowych/ADJ
silnej/ADJ,aktywności/NOUN,sejsmicznej/ADJ
trudnej/ADJ,sytuacji/NOUN,materialnej/ADJ
zniszczoną/ADJ,ciemnowiśniową/ADJ,skórę/NOUN
uniesionym/ADJ,środkowym/ADJ,palcem/NOUN
Pierwsza/ADJ,udana/ADJ,synteza/NOUN
daną/ADJ,operację/NOUN,handlową/ADJ
II/ADJ,wojny/NOUN,światowej/ADJ
wysokich/ADJ,czerwonych/ADJ,butach/NOUN
świeckich/ADJ,liryk/NOUN,miłosnych/ADJ
całej/ADJ,produkcji/NOUN,światowej/ADJ
Dobre/ADJ,stosunki/NOUN,międzyludzkie/ADJ
brytyjskich/ADJ,interesów/NOUN,narodowych/ADJ
uroczystą/ADJ,mszą/NOUN,świętą/ADJ
rodzinną/ADJ,opiekę/NOUN,zastępczą/ADJ
polskiego/ADJ,systemu/NOUN,bankowego/ADJ
innej/ADJ,bezwartościowej/ADJ,rzeczy/NOUN
małą/ADJ,białą/ADJ,piłkę/NOUN
oryginalny/ADJ,arabski/ADJ,tytuł/NOUN
warszawskiej/ADJ,firmy/NOUN,farmaceutycznej/ADJ
samodzielny/ADJ,publiczny/ADJ,zakład/NOUN
brytyjskie/ADJ,służby/NOUN,imigracyjne/ADJ
czerwonych/ADJ,plastikowych/ADJ,sankach/NOUN
bezpośredni/ADJ,telefon/NOUN,kontaktowy/ADJ
inną/ADJ,oficjalną/ADJ,religię/NOUN
zmurszały/ADJ,słup/NOUN,energetyczny/ADJ
pięcioletniego/ADJ,okresu/NOUN,przejściowego/ADJ
niedoszłych/ADJ,zmian/NOUN,konstytucyjnych/ADJ
hormonalne/ADJ,środki/NOUN,antykoncepcyjne/ADJ
Ciemnoskóra/ADJ,uśmiechnięta/ADJ,dziewczynka/NOUN
trójkątne/ADJ,ciemnozielone/ADJ,świerki/NOUN
niesprawna/ADJ,instalacja/NOUN,elektryczna/ADJ
konserwatywnymi/ADJ,przesądami/NOUN,lingwistycznymi/ADJ
lokalnym/ADJ,życiu/NOUN,publicznym/ADJ
niski/ADJ,status/NOUN,społeczny/ADJ
Specjalnej/ADJ,Strefie/NOUN,Ekonomicznej/ADJ
brytyjskiej/ADJ,stacji/NOUN,radiowej/ADJ
amerykańskiej/ADJ,sceny/NOUN,rockowej/ADJ
senny/ADJ,koci/ADJ,pomruk/NOUN
kłodzkiego/ADJ,starostwa/NOUN,powiatowego/ADJ
państwowym/ADJ,jednostkom/NOUN,budżetowym/ADJ
wybitnym/ADJ,współczesnym/ADJ,malarzom/NOUN
niezbędnego/ADJ,urządzenia/NOUN,medycznego/ADJ
I/ADJ,wojna/NOUN,światowa/ADJ
popularnej/ADJ,substancji/NOUN,psychotropowej/ADJ
restrykcyjne/ADJ,prawo/NOUN,wyborcze/ADJ
wyraźny/ADJ,system/NOUN,nerwowy/ADJ
ziarnistych/ADJ,klipów/NOUN,wideo/ADJ
kluczowych/ADJ,składników/NOUN,odżywczych/ADJ
szeroki/ADJ,wątek/NOUN,dyskusyjny/ADJ
dalszemu/ADJ,prawodawczemu/ADJ,paraliżowi/NOUN
nowych/ADJ,zobowiązań/NOUN,finansowych/ADJ
poważnym/ADJ,deficytem/NOUN,budżetowym/ADJ
zwykłych/ADJ,kont/NOUN,oszczędnościowych/ADJ
złych/ADJ,warunków/NOUN,pogodowych/ADJ
przejmującym/ADJ,dramatem/NOUN,społecznym/ADJ
nowym/ADJ,miękkim/ADJ,celem/NOUN
pierwszoligowy/ADJ,turniej/NOUN,golfowy/ADJ
większego/ADJ,wzrostu/NOUN,gospodarczego/ADJ
dalekim/ADJ,północnym/ADJ,zachodem/NOUN
wieloetnicznej/ADJ,armii/NOUN,achemenidzkiej/ADJ
pierwsza/ADJ,spółka/NOUN,filmowa/ADJ
północnych/ADJ,dialektów/NOUN,lapońskich/ADJ
brytyjską/ADJ,agencję/NOUN,szpiegowską/ADJ
letnich/ADJ,igrzysk/NOUN,olimpijskich/ADJ
rdzennej/ADJ,religii/NOUN,afrykańskiej/ADJ
najważniejszych/ADJ,cywilizacji/NOUN,śródziemnomorskich/ADJ
mocne/ADJ,wino/NOUN,owocowe/ADJ
duńską/ADJ,opinią/NOUN,publiczną/ADJ
innego/ADJ,sprzętu/NOUN,wojskowego/ADJ
różnych/ADJ,posiadaczy/NOUN,prywatnych/ADJ
średnia/ADJ,dzienna/ADJ,temperatura/NOUN
Liczne/ADJ,rdzenne/ADJ,ludy/NOUN
różnych/ADJ,językach/NOUN,europejskich/ADJ
poważny/ADJ,błąd/NOUN,taktyczny/ADJ
Pierwsze/ADJ,naukowe/ADJ,opracowanie/NOUN
całym/ADJ,rejonie/NOUN,śródziemnomorskim/ADJ
ostatnie/ADJ,igrzyska/NOUN,olimpijskie/ADJ
niekompetentnymi/ADJ,chińskimi/ADJ,ambasadorami/NOUN
świętego/ADJ,cesarza/NOUN,rzymskiego/ADJ
niepewnych/ADJ,dodatkowych/ADJ,dowodach/NOUN
dużą/ADJ,macedońską/ADJ,armię/NOUN
I/ADJ,wojnę/NOUN,światową/ADJ
różnych/ADJ,grup/NOUN,etnicznych/ADJ
intensywnego/ADJ,rozwoju/NOUN,gospodarczego/ADJ
dochodowych/ADJ,szlaków/NOUN,handlowych/ADJ
dokładnej/ADJ,analizy/NOUN,statystycznej/ADJ
dobrych/ADJ,terenów/NOUN,rolniczych/ADJ
II/ADJ,wojny/NOUN,meseńskiej/ADJ
własnych/ADJ,niedużych/ADJ,samochodów/NOUN
japońskie/ADJ,siły/NOUN,okupacyjne/ADJ
I/ADJ,wojny/NOUN,światowej/ADJ
brytyjska/ADJ,ciężka/ADJ,kawaleria/NOUN
pierwszej/ADJ,imponującej/ADJ,szarży/NOUN
I/ADJ,wojnie/NOUN,opiumowej/ADJ
II/ADJ,wojna/NOUN,opiumowa/ADJ
przesadne/ADJ,publiczne/ADJ,przejawy/NOUN
powojennym/ADJ,moście/NOUN,powietrznym/ADJ
specjalne/ADJ,precyzyjne/ADJ,wyświetlacze/NOUN
jednej/ADJ,statuetki/NOUN,pełnowymiarowej/ADJ
najnowsza/ADJ,książka/NOUN,non-fiction/ADJ
dalszego/ADJ,publicznego/ADJ,uznania/NOUN
tamtejszej/ADJ,sceny/NOUN,muzycznej/ADJ
wyraźnych/ADJ,struktur/NOUN,obronnych/ADJ
prehistorycznej/ADJ,mezoamerykańskiej/ADJ,ikonografii/NOUN
amerykańskiego/ADJ,filmu/NOUN,science-fiction/ADJ
czescy/ADJ,strażnicy/NOUN,graniczni/ADJ
współczesnych/ADJ,technologii/NOUN,informacyjnych/ADJ
wąski/ADJ,wyświetlacz/NOUN,dotykowy/ADJ
dwumiesięcznym/ADJ,okresem/NOUN,rozrodczym/ADJ
męskiej/ADJ,antykoncepcji/NOUN,hormonalnej/ADJ
męskiej/ADJ,antykoncepcji/NOUN,hormonalnej/ADJ
Morska/ADJ,energia/NOUN,wiatrowa/ADJ
Francuska/ADJ,rada/NOUN,cyfrowa/ADJ
przykładowych/ADJ,badań/NOUN,naukowych/ADJ
największej/ADJ,kapitalizacji/NOUN,rynkowej/ADJ
czwartą/ADJ,amerykańską/ADJ,firmą/NOUN
dawnego/ADJ,teatru/NOUN,lalkowego/ADJ
II/ADJ,wojny/NOUN,światowej/ADJ
pierwszych/ADJ,międzynarodowych/ADJ,Igrzysk/NOUN
I/ADJ,wojna/NOUN,światowa/ADJ
starych/ADJ,potęg/NOUN,kolonialnych/ADJ
drugiego/ADJ,złotego/ADJ,medalu/NOUN
pierwsze/ADJ,greckie/ADJ,teksty/NOUN
greckie/ADJ,uwarunkowania/NOUN,geograficzne/ADJ
własnymi/ADJ,systemami/NOUN,politycznymi/ADJ
największym/ADJ,światowym/ADJ,dystrybutorem/NOUN
90-hektarowe/ADJ,pole/NOUN,golfowe/ADJ
młody/ADJ,korsykański/ADJ,oficer/NOUN
I/ADJ,koalicji/NOUN,antyfrancuskiej/ADJ
generalnego/ADJ,traktatu/NOUN,pokojowego/ADJ
nowy/ADJ,brytyjski/ADJ,premier/NOUN
liczne/ADJ,kaplice/NOUN,boczne/ADJ
pozostali/ADJ,więźniowie/NOUN,polityczni/ADJ
kolejnym/ADJ,znaczącym/ADJ,sukcesem/NOUN
prywatnym/ADJ,waszyngtońskim/ADJ,klubie/NOUN
