українському/ADJ,культурному/ADJ,просторі/NOUN
глибинної/ADJ,християнської/ADJ,традиції/NOUN
сильним/ADJ,гуцульським/ADJ,забарвленням/NOUN
динамічний/ADJ,художній/ADJ,твір/NOUN
висока/ADJ,мистецька/ADJ,оцінка/NOUN
повної/ADJ,статевої/ADJ,готовності/NOUN
повної/ADJ,статевої/ADJ,готовності/NOUN
додатковий/ADJ,невідомий/ADJ,чинник/NOUN
цілісного/ADJ,майнового/ADJ,комплексу/NOUN
аварійних/ADJ,житлових/ADJ,будинків/NOUN
подальші/ADJ,бюджетні/ADJ,роки/NOUN
міських/ADJ,державних/ADJ,адміністрацій/NOUN
основних/ADJ,лікарських/ADJ,засобів/NOUN
відсутню/ADJ,системну/ADJ,інтеграцію/NOUN
різноманітних/ADJ,електрифікованих/ADJ,інструментів/NOUN
різноманітні/ADJ,металообробні/ADJ,верстати/NOUN
електрифіковані/ADJ,ручні/ADJ,інструменти/NOUN
нову/ADJ,музичну/ADJ,традицію/NOUN
Федеративним/ADJ,молодіжним/ADJ,оркестром/NOUN
Берлінського/ADJ,філармонічного/ADJ,оркестру/NOUN
Молодіжного/ADJ,симфонічного/ADJ,оркестру/NOUN
американська/ADJ,головна/ADJ,торпеда/NOUN
власні/ADJ,суперкавітаційні/ADJ,торпеди/NOUN
велика/ADJ,американська/ADJ,компанія/NOUN
Додаткові/ADJ,конструктивні/ADJ,елементи/NOUN
вторинні/ADJ,матеріальні/ADJ,ресурси/NOUN
нову/ADJ,студійну/ADJ,платівку/NOUN
далекому/ADJ,2007/ADJ,році/NOUN
українського/ADJ,музичного/ADJ,простору/NOUN
офіційний/ADJ,супровідний/ADJ,відеоряд/NOUN
нових/ADJ,будівельних/ADJ,об'єктів/NOUN
другу/ADJ,жовту/ADJ,картку/NOUN
створеного/ADJ,комунального/ADJ,підприємства/NOUN
об’єднаної/ADJ,енергетичної/ADJ,системи/NOUN
власної/ADJ,провальної/ADJ,політики/NOUN
великої/ADJ,енергетичної/ADJ,корупції/NOUN
донецьких/ADJ,залізничних/ADJ,перегонів/NOUN
низькі/ADJ,відпускні/ADJ,ціни/NOUN
пекуче/ADJ,неприємне/ADJ,відчуття/NOUN
лужної/ADJ,мінеральної/ADJ,води/NOUN
німецьким/ADJ,еволюційним/ADJ,біологом/NOUN
стару/ADJ,запилюжену/ADJ,скриню/NOUN
Київський/ADJ,державний/ADJ,інститут/NOUN
проданих/ADJ,електричних/ADJ,авто/NOUN
Холістичне/ADJ,детективне/ADJ,агентство/NOUN
останньої/ADJ,10-ї/ADJ,серії/NOUN
якісних/ADJ,візуальних/ADJ,ознак/NOUN
мультимерних/ADJ,білкових/ADJ,комплексів/NOUN
негайні/ADJ,запобіжні/ADJ,заходи/NOUN
певних/ADJ,заливних/ADJ,територій/NOUN
допоміжної/ADJ,силової/ADJ,установки/NOUN
старого/ADJ,священичого/ADJ,роду/NOUN
єдиний/ADJ,нормальний/ADJ,варіант/NOUN
нові/ADJ,біснуваті/ADJ,комдиви/NOUN
певні/ADJ,додаткові/ADJ,навички/NOUN
мультимедійний/ADJ,мистецький/ADJ,об’єкт/NOUN
національної/ADJ,збірної/ADJ,команди/NOUN
зваженої/ADJ,державної/ADJ,політики/NOUN
високий/ADJ,транзитний/ADJ,потенціал/NOUN
великий/ADJ,тяжкий/ADJ,камінь/NOUN
найбільших/ADJ,тамтешніх/ADJ,мечетей/NOUN
Дзядзевою/ADJ,першою/ADJ,дружиною/NOUN
дзядзевому/ADJ,правому/ADJ,плечі/NOUN
штрафний/ADJ,будівельний/ADJ,батальйон/NOUN
шляхотними/ADJ,людськими/ADJ,ідеалами/NOUN
взаїмного/ADJ,приятельського/ADJ,відношення/NOUN
єдиною/ADJ,тривалою/ADJ,основою/NOUN
російської/ADJ,літературної/ADJ,критики/NOUN
реальної/ADJ,оборонної/ADJ,системи/NOUN
жорстоку/ADJ,імперіялістичну/ADJ,неволю/NOUN
самостійних/ADJ,слов'янських/ADJ,держав/NOUN
генеральній/ADJ,політичній/ADJ,лінії/NOUN
союзних/ADJ,поневолених/ADJ,народів/NOUN
майбутній/ADJ,рішальній/ADJ,розправі/NOUN
поетична/ADJ,українська/ADJ,натура/NOUN
кислим/ADJ,вохким/ADJ,духом/NOUN
власних/ADJ,культурних/ADJ,надбань/NOUN
квапливими/ADJ,неохайними/ADJ,карлючками/NOUN
Європейським/ADJ,поліцейським/ADJ,офісом/NOUN
внутрішньодержавних/ADJ,ратифікаційних/ADJ,процедур/NOUN
Європейським/ADJ,поліцейським/ADJ,офісом/NOUN
міжнародних/ADJ,фінансових/ADJ,організацій/NOUN
державної/ADJ,молодіжної/ADJ,політики/NOUN
профільних/ADJ,міжнародних/ADJ,організацій/NOUN
зазначених/ADJ,парламентських/ADJ,слухань/NOUN
публічного/ADJ,акціонерного/ADJ,товариства/NOUN
публічного/ADJ,акціонерного/ADJ,товариства/NOUN
державної/ADJ,внутрішньої/ADJ,політики/NOUN
приватного/ADJ,акціонерного/ADJ,товариства/NOUN
приватного/ADJ,акціонерного/ADJ,товариства/NOUN
Державної/ADJ,авіаційної/ADJ,служби/NOUN
останні/ADJ,календарні/ADJ,місяці/NOUN
мінімальної/ADJ,заробітної/ADJ,плати/NOUN
мінімальної/ADJ,заробітної/ADJ,плати/NOUN
смичковий/ADJ,музичний/ADJ,інструмент/NOUN
смичкові/ADJ,музичні/ADJ,інструменти/NOUN
смичковий/ADJ,музичний/ADJ,інструмент/NOUN
смичковий/ADJ,музичний/ADJ,інструмент/NOUN
смичковий/ADJ,музичний/ADJ,інструмент/NOUN
смичковий/ADJ,музичний/ADJ,інструмент/NOUN
Центральної/ADJ,виборчої/ADJ,комісії/NOUN
Товстенської/ADJ,селищної/ADJ,ради/NOUN
об’єднаної/ADJ,територіальної/ADJ,громади/NOUN
Товстенського/ADJ,селищного/ADJ,голови/NOUN
Товстенська/ADJ,селищна/ADJ,рада/NOUN
об’єднаної/ADJ,територіальної/ADJ,громади/NOUN
Товстенський/ADJ,селищний/ADJ,голова/NOUN
Товстенського/ADJ,селищного/ADJ,голови/NOUN
Центральної/ADJ,виборчої/ADJ,комісії/NOUN
перших/ADJ,місцевих/ADJ,виборів/NOUN
відповідних/ADJ,місцевих/ADJ,рад/NOUN
обласної/ADJ,державної/ADJ,адміністрації/NOUN
Центральної/ADJ,виборчої/ADJ,комісії/NOUN
Центральна/ADJ,виборча/ADJ,комісія/NOUN
обласній/ADJ,державній/ADJ,адміністрації/NOUN
об’єднаних/ADJ,територіальних/ADJ,громад/NOUN
Центральної/ADJ,виборчої/ADJ,комісії/NOUN
об’єднаних/ADJ,територіальних/ADJ,громад/NOUN
обласних/ADJ,державних/ADJ,адміністрацій/NOUN
Товстенської/ADJ,селищної/ADJ,ради/NOUN
об’єднаної/ADJ,територіальної/ADJ,громади/NOUN
Товстенського/ADJ,селищного/ADJ,голови/NOUN
Центральна/ADJ,виборча/ADJ,комісія/NOUN
Кошилівської/ADJ,сільської/ADJ,ради/NOUN
Дорогичівської/ADJ,сільської/ADJ,ради/NOUN
вказаної/ADJ,місцевої/ADJ,ради/NOUN
Хмелівської/ADJ,сільської/ADJ,ради/NOUN
Хмелівської/ADJ,сільської/ADJ,ради/NOUN
зазначеної/ADJ,місцевої/ADJ,ради/NOUN
Шутроминської/ADJ,сільської/ADJ,ради/NOUN
Товстенської/ADJ,селищної/ADJ,ради/NOUN
об’єднаної/ADJ,територіальної/ADJ,громади/NOUN
Товстенської/ADJ,територіальної/ADJ,громади/NOUN
вказаного/ADJ,електронного/ADJ,довідника/NOUN
Товстенської/ADJ,селищної/ADJ,ради/NOUN
Товстенської/ADJ,селищної/ADJ,ради/NOUN
об’єднаної/ADJ,територіальної/ADJ,громади/NOUN
Товстенського/ADJ,селищного/ADJ,голови/NOUN
відповідних/ADJ,місцевих/ADJ,виборів/NOUN
Центральна/ADJ,виборча/ADJ,комісія/NOUN
регіональними/ADJ,торговопромисловими/ADJ,палатами/NOUN
центральний/ADJ,диспетчерський/ADJ,пункт/NOUN
Атомні/ADJ,енергетичні/ADJ,системи/NOUN
Атомним/ADJ,енергетичним/ADJ,системам/NOUN
Атомні/ADJ,енергетичні/ADJ,системи/NOUN
блискуча/ADJ,божа/ADJ,мрія/NOUN
внутрішньої/ADJ,державної/ADJ,позики/NOUN
офіційного/ADJ,урядового/ADJ,видання/NOUN
I-им/ADJ,українським/ADJ,фронтом/NOUN
річний/ADJ,плановий/ADJ,показник/NOUN
сонячний/ADJ,тихий/ADJ,ранок/NOUN
жовті/ADJ,вечірні/ADJ,спалахи/NOUN
сучасної/ADJ,української/ADJ,поезії/NOUN
молодий/ADJ,талановитий/ADJ,поет/NOUN
українські/ADJ,самостійницькі/ADJ,партії/NOUN
української/ADJ,електроакустичної/ADJ,музики/NOUN
графічні/ADJ,біомеханічні/ADJ,партитури/NOUN
Перші/ADJ,експериментальні/ADJ,вистави/NOUN
далекому/ADJ,1929/ADJ,році/NOUN
Тарутинського/ADJ,загальновійськового/ADJ,полігону/NOUN
Полтавського/ADJ,сільськогосподарського/ADJ,інституту/NOUN
вагомі/ADJ,творчі/ADJ,здобутки/NOUN
п'ятирічна/ADJ,героїчна/ADJ,боротьба/NOUN
Херсонського/ADJ,Археологічного/ADJ,Музею/NOUN
татарської/ADJ,матеріяльної/ADJ,культури/NOUN
Херсонського/ADJ,Археологічного/ADJ,Музею/NOUN
Харківського/ADJ,авіаційного/ADJ,інституту/NOUN
нові/ADJ,українські/ADJ,покоління/NOUN
одномоторний/ADJ,пасажирський/ADJ,літак/NOUN
чистих/ADJ,аеродинамічних/ADJ,форм/NOUN
високі/ADJ,льотні/ADJ,якості/NOUN
нинішній/ADJ,святковий/ADJ,день/NOUN
перших/ADJ,загальних/ADJ,зборах/NOUN
нові/ADJ,визвольні/ADJ,змагання/NOUN
нинішній/ADJ,святковий/ADJ,день/NOUN
большевицького/ADJ,гнобительського/ADJ,імперіялізму/NOUN
нормальний/ADJ,будівельний/ADJ,процес/NOUN
Великій/ADJ,Вуличній/ADJ,сцені/NOUN
урочисте/ADJ,офіційне/ADJ,відкриття/NOUN
Литовського/ADJ,культурного/ADJ,інституту/NOUN
Регіональна/ADJ,виконавча/ADJ,комісія/NOUN
Національна/ADJ,виконавча/ADJ,комісія/NOUN
лінійного/ADJ,диференційного/ADJ,рівняння/NOUN
однорідного/ADJ,диференційного/ADJ,рівняння/NOUN
монастирським/ADJ,єзуїтським/ADJ,садом/NOUN
вбогих/ADJ,міщанських/ADJ,хаток/NOUN
панянського/ADJ,католицького/ADJ,монастиря/NOUN
чудової/ADJ,напівготицької/ADJ,архітектури/NOUN
безпринципна/ADJ,міщанська/ADJ,напівінтелігенція/NOUN
войовничий/ADJ,філософський/ADJ,матеріялізм/NOUN
масову/ADJ,роз'яснювальну/ADJ,акцію/NOUN
далекого/ADJ,радіолокаційного/ADJ,виявлення/NOUN
малі/ADJ,рухливі/ADJ,відділи/NOUN
14-ї/ADJ,щорічної/ADJ,зустрічі/NOUN
Ялтинської/ADJ,європейської/ADJ,стратегії/NOUN
Міжнародним/ADJ,валютним/ADJ,фондом/NOUN
14-ої/ADJ,Щорічної/ADJ,зустрічі/NOUN
Ялтинської/ADJ,Європейської/ADJ,Стратегії/NOUN
найдавніших/ADJ,обласних/ADJ,центрів/NOUN
потужний/ADJ,волонтерський/ADJ,рух/NOUN
щорічним/ADJ,спортивним/ADJ,заходом/NOUN
налагоджений/ADJ,високий/ADJ,рівень/NOUN
надважливого/ADJ,футбольного/ADJ,дійства/NOUN
широка/ADJ,світова/ADJ,опінія/NOUN
криваві/ADJ,визвольні/ADJ,змагання/NOUN
паскудна/ADJ,чорна/ADJ,кішка/NOUN
бабиному/ADJ,залізному/ADJ,носі/NOUN
єдину/ADJ,цілісну/ADJ,упаковку/NOUN
складських/ADJ,транспортних/ADJ,засобів/NOUN
неправильну/ADJ,геометричну/ADJ,форму/NOUN
одверта/ADJ,коментаторська/ADJ,брехня/NOUN
вказаного/ADJ,часового/ADJ,інтервалу/NOUN
сіра/ADJ,чубата/ADJ,квочка/NOUN
маленьке/ADJ,скорчене/ADJ,тільце/NOUN
нові/ADJ,мокрі/ADJ,громадяни/NOUN
погана/ADJ,колюча/ADJ,соломина/NOUN
перший/ADJ,ніжний/ADJ,поклик/NOUN
Ніжне/ADJ,дрібненьке/ADJ,квоктання/NOUN
звичайнісіньке/ADJ,мале/ADJ,курчатко/NOUN
поважну/ADJ,чорну/ADJ,муху/NOUN
соняшному/ADJ,квітневому/ADJ,дню/NOUN
важливий/ADJ,енергетичний/ADJ,резерв/NOUN
тоненька/ADJ,базальна/ADJ,мембрана/NOUN
Складний/ADJ,рефлекторний/ADJ,процес/NOUN
Сформована/ADJ,харчова/ADJ,грудка/NOUN
блювальний/ADJ,захисний/ADJ,рефлекс/NOUN
великою/ADJ,харчовою/ADJ,грудкою/NOUN
братнього/ADJ,російського/ADJ,народу/NOUN
яскраві/ADJ,сонячні/ADJ,пасма/NOUN
певних/ADJ,хімічних/ADJ,речовин/NOUN
небезпечне/ADJ,інфекційне/ADJ,захворювання/NOUN
гостре/ADJ,інфекційне/ADJ,захворювання/NOUN
буйне/ADJ,рослинне/ADJ,море/NOUN
розбитої/ADJ,порцелянової/ADJ,чашки/NOUN
Маленький/ADJ,смугастий/ADJ,звірок/NOUN
середню/ADJ,кінетичну/ADJ,енергію/NOUN
безбарвний/ADJ,гірський/ADJ,кришталь/NOUN
Донецької/ADJ,складчастої/ADJ,області/NOUN
різноманітні/ADJ,напівдорогоцінні/ADJ,камені/NOUN
мінеральних/ADJ,лікувальних/ADJ,вод/NOUN
лікувальних/ADJ,мінеральних/ADJ,вод/NOUN
різноманітних/ADJ,будівельних/ADJ,матеріалів/NOUN
окремі/ADJ,вугільні/ADJ,пласти/NOUN
цінні/ADJ,хімічні/ADJ,речовини/NOUN
помірному/ADJ,кліматичному/ADJ,поясі/NOUN
давнього/ADJ,морського/ADJ,басейну/NOUN
рівним/ADJ,плоским/ADJ,дном/NOUN
підводні/ADJ,грязьові/ADJ,вулкани/NOUN
ворожих/ADJ,живих/ADJ,істот/NOUN
небезпечними/ADJ,вихлопними/ADJ,газами/NOUN
значних/ADJ,матеріальних/ADJ,збитків/NOUN
інтенсивної/ADJ,господарської/ADJ,діяльності/NOUN
серйозного/ADJ,негативного/ADJ,впливу/NOUN
великої/ADJ,тектонічної/ADJ,структури/NOUN
молоді/ADJ,складчасті/ADJ,системи/NOUN
найвищою/ADJ,абсолютною/ADJ,висотою/NOUN
Значні/ADJ,абсолютні/ADJ,висоти/NOUN
неоднаковими/ADJ,гірськими/ADJ,породами/NOUN
Донецька/ADJ,складчаста/ADJ,область/NOUN
жорстких/ADJ,магнітних/ADJ,дисках/NOUN
додаткові/ADJ,службові/ADJ,відомості/NOUN
чудесний/ADJ,короткий/ADJ,ніс/NOUN
напруженому/ADJ,півбожевільному/ADJ,настроєві/NOUN
швидким/ADJ,чорногузовим/ADJ,клекотом/NOUN
чудесну/ADJ,рижу/ADJ,леді/NOUN
французьких/ADJ,буржуазних/ADJ,імпотентів/NOUN
міщанське/ADJ,цнотливе/ADJ,ліжко/NOUN
поважний/ADJ,сонетовий/ADJ,кадриль/NOUN
неокласичний/ADJ,французький/ADJ,рух/NOUN
місцевим/ADJ,слідчим/ADJ,ізолятором/NOUN
Знайомий/ADJ,дорівський/ADJ,священик/NOUN
великого/ADJ,панельного/ADJ,будинку/NOUN
найлеґендарніших/ADJ,етапних/ADJ,тюрмах/NOUN
старими/ADJ,драними/ADJ,килимками/NOUN
повного/ADJ,шмайсерівського/ADJ,маґазина/NOUN
сучасних/ADJ,найпростіших/ADJ,слів/NOUN
єдиним/ADJ,реальним/ADJ,дідусем/NOUN
чорні/ADJ,жалобні/ADJ,пов’язки/NOUN
особливе/ADJ,рожеве/ADJ,сяйво/NOUN
українського/ADJ,таємного/ADJ,університету/NOUN
видовженої/ADJ,металевої/ADJ,тарелі/NOUN
свячені/ADJ,йорданську/ADJ,воду/NOUN
антирадянську/ADJ,машинописну/ADJ,листівку/NOUN
старих/ADJ,кам’яних/ADJ,плит/NOUN
обласній/ADJ,дитячій/ADJ,лікарні/NOUN
різних/ADJ,лісових/ADJ,ділянок/NOUN
справжні/ADJ,розкішні/ADJ,притони/NOUN
першому/ADJ,нічному/ADJ,барі/NOUN
Найкраще/ADJ,природне/ADJ,лісовідновлення/NOUN
дешеві/ADJ,американські/ADJ,сигарети/NOUN
міську/ADJ,стоматологічну/ADJ,поліклініку/NOUN
Дев’ятого/ADJ,Трирічного/ADJ,Плану/NOUN
совєтській/ADJ,військовій/ADJ,шапці/NOUN
малознаних/ADJ,давніх/ADJ,поетів/NOUN
добрі/ADJ,дитячі/ADJ,куртки/NOUN
добра/ADJ,кринична/ADJ,вода/NOUN
персональних/ADJ,лялькових/ADJ,дротів/NOUN
останні/ADJ,підліткові/ADJ,стріли/NOUN
грубого/ADJ,сталевого/ADJ,дроту/NOUN
маленький/ADJ,гострильний/ADJ,камінь/NOUN
спустошливу/ADJ,особисту/ADJ,втрату/NOUN
найпроникливішої/ADJ,інтимної/ADJ,лірики/NOUN
блискучого/ADJ,білого/ADJ,бетону/NOUN
вареними/ADJ,сушеними/ADJ,грушками/NOUN
навколишніх/ADJ,грушевих/ADJ,лісів/NOUN
жахливу/ADJ,ядерну/ADJ,катастрофу/NOUN
американських/ADJ,зелених/ADJ,беретів/NOUN
розгалужену/ADJ,підземну/ADJ,систему/NOUN
п’яний/ADJ,ростовський/ADJ,гість/NOUN
знаменитого/ADJ,львівського/ADJ,професора/NOUN
добровільної/ADJ,молодіжної/ADJ,організації/NOUN
жирній/ADJ,бетонній/ADJ,підлозі/NOUN
міський/ADJ,шаховий/ADJ,турнір/NOUN
гарячий/ADJ,солодкий/ADJ,чай/NOUN
тривалі/ADJ,автономні/ADJ,сеанси/NOUN
приготовлену/ADJ,залізну/ADJ,миску/NOUN
ранкових/ADJ,дівчачих/ADJ,боях/NOUN
нормальний/ADJ,український/ADJ,драматург/NOUN
простенька/ADJ,біла/ADJ,етикетка/NOUN
китайська/ADJ,рисова/ADJ,горілка/NOUN
ранковим/ADJ,холодним/ADJ,берегом/NOUN
поодинокі/ADJ,партизанські/ADJ,загони/NOUN
височенними/ADJ,дощаними/ADJ,парканами/NOUN
здрібніла/ADJ,російська/ADJ,форма/NOUN
малесеньких/ADJ,ялицевих/ADJ,проростків/NOUN
бузькове/ADJ,прощальне/ADJ,перо/NOUN
гладенький/ADJ,кремовий/ADJ,папір/NOUN
татовою/ADJ,службовою/ADJ,машиною/NOUN
передніх/ADJ,бічних/ADJ,вікнах/NOUN
чудовий/ADJ,кремовий/ADJ,папір/NOUN
звичайним/ADJ,хімічним/ADJ,олівцем/NOUN
порожніх/ADJ,сірникових/ADJ,коробок/NOUN
допоміжні/ADJ,історичні/ADJ,дисципліни/NOUN
Першою/ADJ,світовою/ADJ,війною/NOUN
Єдиний/ADJ,порядний/ADJ,вчитель/NOUN
виписаними/ADJ,латинськими/ADJ,висловами/NOUN
цілковитих/ADJ,математичних/ADJ,сутінках/NOUN
письмове/ADJ,домашнє/ADJ,завдання/NOUN
найзатишнішу/ADJ,дерев’яну/ADJ,хатку/NOUN
великі/ADJ,довоєнні/ADJ,знимки/NOUN
дешевого/ADJ,іспанського/ADJ,вина/NOUN
міжнародної/ADJ,гуманітарної/ADJ,допомоги/NOUN
