1	ئائىلە	ئىللىق
1	تۈس	سىرلىق
1	تۈس	كۆركەم
1	تۈس	مۇقەددەس
1	تۈك	قويۇق
1	تۈلكە	قىزىل
1	تۈۋرۈك	پۇختا
1	تېخنىك	مەخسۇس
1	تېخنىكا	دەرىجىلىك
1	تېخنىكا	كەڭ
3	تېخنىكا	مۇناسىۋەتلىك
1	تېرىقچىلىق	چوڭ
1	تېرىلغۇ	مۇنبەت
1	تېرە	چوڭ
1	تېلېفون	يوللۇق
1	تېلېگراف	شەھەرلىك
2	تېلېۋىزور	رەڭلىك
1	تېلېۋىزور	چوڭ
1	تېمپېراتۇرا	مۇۋاپىق
2	تەبىئەت	ئىپتىدائىي
1	تەبىئەت	گۈزەل
4	تەتقىقات	ئىجتىمائىي
1	تەتقىقات	ئۈنۈملۈك
1	تەتقىقات	ئەستايىدىل
1	تەتقىقات	جاپالىق
1	تەتقىقات	داۋاملىق
9	تەتقىقات	دەرىجىلىك
1	تەتقىقات	كۆپ
2	تەتقىقات	مۇستەقىل
3	تەتقىقات	مۇناسىۋەتلىك
3	تەتقىقات	مۇھىم
4	تەتقىقات	مەخسۇس
1	تەتقىقات	مەدەنىي
1	تەتقىقات	يېڭى
1	تەتقىقات	پەننىي
5	تەتقىقات	چوڭ
3	تەتىل	رەسمىي
1	تەجرىبىخانا	دەرىجىلىك
1	تەجرىبە	ئىجادىي
1	تەجرىبە	مول
1	تەخت	داۋاملىق
3	تەخسە	كىچىك
2	تەخسە	چوڭ
1	تەربىيە	ئىجتىمائىي
1	تەربىيە	روھىي
1	تەربىيە	مەخسۇس
7	تەرەققىيات	ئىجتىمائىي
12	تەرەققىيات	ئىقتىسادىي
1	تەرەققىيات	ئۇزاق
2	تەرەققىيات	تەدرىجىي
1	تەرەققىيات	كۆرۈنەرلىك
1	تەرەققىيات	كۆپ
1	تەرەققىيات	مەخسۇس
1	تەرەققىيات	پۈتكۈل
1	تەرەپ	توغرا
1	تەسىر	ئۇنتۇلغۇسىز
1	تەسىر	ئېغىر
6	تەسىر	بەلگىلىك
1	تەسىر	قاتتىق
1	تەسىر	كۆپ
9	تەسىر	كۈچلۈك
3	تەسىر	چوڭ
1	تەسىرات	ئۇنتۇلغۇسىز
1	تەسەللى	چوڭ
1	تەسەۋۋۇر	ئىجادىي
1	تەسەۋۋۇر	ئىپتىدائىي
1	تەشەببۇس	داۋاملىق
1	تەقدىر	پاجىئەلىك
1	تەلىم	دەرىجىلىك
1	تەمسىل	مۇقەددەس
1	تەن	يېڭى
1	تەنتەربىيە	مەخسۇس
1	تەييارلىق	پۇختا
1	تەپەككۇر	بۇنداق
2	تەپەككۇر	كىچىككىنە
2	تەپەككۇر	مۇستەقىل
2	تەڭ	تىك
1	تەڭ	كۆپ
1	تەڭ	كۈچلۈك
1	تەڭ	مۇستەقىل
1	تەھدىت	ساختا
1	تەھدىت	چوڭ
23	جازا	ئېغىر
1	جازا	دەھشەتلىك
1	جازا	يېنىك
1	جاسارەت	خاس
1	جام	كىچىك
2	جامائەت	دەرىجىلىك
1	جامائەت	شەھەرلىك
1	جامائەت	كۈچلۈك
1	جامائەت	كەڭ
1	جامائەت	مۇئەييەن
2	جامائەت	مۇناسىۋەتلىك
1	جامائەت	مۇھىم
1	جان	تىنچ
2	جان	كۆپ
1	جاي	مول
3	جاي	مۇقەددەس
1	جاي	مەلۇم
1	جايىدا	سوغۇق
2	جاپا	كۆپ
1	جاۋاب	ئازراق
2	جاۋاب	ئېنىق
1	جاۋاب	يوق
1	جاۋاب	پۇختا
1	جىسىم	ئېغىر
1	جىسىم	چوڭ
1	جىيەك	قىزىل
3	جۇڭخۇا	قىزىل
1	جۇڭخۇا	پارلاق
1	جۈرئەت	دەرىجىلىك
1	جۈملە	كىچىك
2	جۈملە	مۇستەقىل
2	جۈملە	مەلۇم
1	جۈملە	پۇختا
1	جۈملە	پۈتۈن
1	جېدەل	قېتىملىق
1	جېدەل	كۆپ
1	جەمئىيەت	ئىپتىدائىي
1	جەمئىيەت	ئېغىر
1	جەمئىيەت	ئەركىن
1	جەمئىيەت	ئەنئەنىۋى
1	جەمئىيەت	مەكتەپ
1	جەمئىيەت	مەلۇم
5	جەمئىيەت	پۈتۈن
1	جەمئىيەت	گۈزەل
1	جەنۇب	ئۇدۇل
2	خاتا	كۆپ
1	خاتالىق	كىچىككىنە
1	خاتالىق	چوڭ
3	خادىم	مەخسۇس
1	خانلىق	كۈچلۈك
1	خانلىق	مۇستەقىل
2	خانلىق	پۈتۈن
1	خانلىق	چوڭ
1	خاپا	قاتتىق
1	خوتۇن	كىچىك
12	خوجا	ئاپئاق
1	خوجا	مۇستەقىل
1	خوجا	چوڭ
1	خىزمەت	ئىجتىمائىي
1	خىزمەت	ئېغىر
1	خىزمەت	ئەستايىدىل
5	خىزمەت	ئەمەلىي
1	خىزمەت	بارلىق
2	خىزمەت	بۇرۇنقى
1	خىزمەت	تېگىشلىك
5	خىزمەت	دەرىجىلىك
1	خىزمەت	لايىق
2	خىزمەت	مۇۋاپىق
1	خىزمەت	مەلۇم
1	خىزمەت	يېڭى
4	خىزمەت	چوڭ
1	خىل	ئوخشاش
1	خىل	جانلىق
1	خىل	داۋاملىق
1	خىل	سىرلىق
1	خىل	قورقۇنچلۇق
84	خىل	كۆپ
1	خىل	كۈچلۈك
7	خىل	مەلۇم
1	خىل	يوق
1	خىيال	مەلۇم
1	خىيال	گۈزەل
1	خۇشاللىق	چوڭ
1	خېرىدار	داۋاملىق
2	خەت	داۋاملىق
1	خەت	كۆپ
6	خەلق	ئالىي
3	خەلق	ئوخشاش
1	خەلق	ئىزچىل
11	خەلق	ئۆلكىلىك
7	خەلق	ئۆلكىلىك,شەھەرلىك
1	خەلق	ئۇزاق
3	خەلق	داڭلىق
169	خەلق	دەرىجىلىك
51	خەلق	شەھەرلىك
1	خەلق	قېتىملىق
2	خەلق	كۆپ
5	خەلق	كەڭ
1	خەلق	مۇستەقىل
1	خەلق	مۇناسىۋەتلىك
4	خەلق	مەخسۇس
2	خەلق	يۇقىرى
2	خەلق	يېزىلىق
1	خەلق	يېزىلىق,يېزىلىق
11	خەلق	پۈتۈن
1	خەلقئارالىق	رەسمىي
1	خەلقئارالىق	قېتىملىق
1	خەلقئارالىق	مۇستەقىل
1	خەۋەر	بارلىق
1	خەۋەر	خۇش
1	خەۋەر	كۆپ
2	دادا	چوڭ
2	دالا	قېتىملىق
1	دالا	يېشىل
2	دانە	مۇۋاپىق
1	دوختۇر	داڭلىق
1	دورا	روھىي
1	دورا	زىيانلىق
1	دورا	زەھەرلىك
1	دوستلۇق	ئەرزىمەس
1	دوكلات	ئوخشاش
1	دوكلات	رەسمىي
1	دولقۇن	تىك
1	دولقۇن	چوڭ
2	دوپپا	كىچىك
1	دىققەت	كۆپ
1	دۆلەت	ئالىي
5	دۆلەت	بارلىق
1	دۆلەت	تولۇق
1	دۆلەت	تەبىئىي
1	دۆلەت	تەييار
10	دۆلەت	دەرىجىلىك
3	دۆلەت	رەسمىي
4	دۆلەت	شەھەرلىك
2	دۆلەت	كىچىك
1	دۆلەت	كۆرۈنەرلىك
1	دۆلەت	كۆپ
6	دۆلەت	كۈچلۈك
1	دۆلەت	مۇئاۋىن
5	دۆلەت	مۇستەقىل
3	دۆلەت	مۇناسىۋەتلىك
1	دۆلەت	يېشىل
2	دۆلەت	پۈتۈن
4	دۆلەت	چوڭ
1	دۇكان	كىچىك
1	دۇكان	چوڭ
5	دۇنيا	ئىجتىمائىي
1	دۇنيا	ئەزىز
8	دۇنيا	قېتىملىق
1	دۇنيا	مەخسۇس
2	دۇنيا	پۈتكۈل
30	دۇنيا	پۈتۈن
1	دۇنيا	گۈزەل
4	دېڭىز	قىزىل
1	دېڭىز	كۈچلۈك
2	دېڭىز	پايانسىز
1	دېڭىز	گۈزەل
1	دېگۈدەك	قۇرۇق
1	دەرد	پۈتۈن
1	دەرس	داۋاملىق
1	دەرس	رەسمىي
1	دەرس	مەكتەپ
1	دەرس	پۈتۈن
1	دەرىجە	ئېغىر
1	دەريا	سېرىق
1	دەريا	قىزىل
1	دەريا	قۇرۇق
1	دەريا	كىچىك
1	دەريا	يوق,قۇرۇق
8	دەريا	چوڭ
2	دەرۋازا	چوڭ
1	دەرەخ	قىزىل
2	دەرەخ	يېشىل
2	دەرەخ	چوڭ
1	دەسلەپكى	ئىپتىدائىي
1	دەسلەپكى	مەخسۇس
1	دەڭ	قىزىل
2	دەۋر	داڭلىق
2	رايون	ئاپتونوم
2	رايون	كۆپ
1	رايون	مۇئاۋىن
1	رايون	پۈتۈن
3	رول	بەلگىلىك
1	رول	كۆپ
2	رول	كۈچلۈك
2	رول	مۇتلەق
6	رول	مۇھىم
19	رول	چوڭ
1	روھ	ئىجادىي
1	روھ	قىممەتلىك
1	روھىيەت	پۈتۈن
1	رىۋايەت	كۈچلۈك
1	رىۋايەت	گۈزەل
1	رېئاللىق	ئىجتىمائىي
1	رېمونت	تولۇق
4	رېمونت	چوڭ
2	رەت	قاتتىق
1	رەت	پۈتۈن
2	رەخت	قىزىل
1	رەخت	يۇمشاق
1	رەسسام	داڭلىق
1	رەسسام	كىچىك
1	رەسسام	يوق
1	رەسمىيەت	باشقا
1	رەسىم	رەڭلىك
1	رەڭ	ئازراق,قىزىل
1	رەڭ	سۇس
7	رەڭ	قىزىل
2	رەڭ	يېشىل
1	رەڭ	يېشىل,قىزىل
1	رەڭگى	ئەسلىي
2	زال	ئازادە
2	زال	چوڭ
1	زامان	ئۇزاق
2	زامان	يېقىنقى
2	زور	قېتىملىق
1	زور	كىچىك
1	زىرائەت	تېگىشلىك
1	زىلزىلە	قاتتىق
2	زىلزىلە	كۈچلۈك
1	زىيارەت	ئۇزۇن
1	زىياپەت	چوڭ
1	زۇۋان	ئېنىق
1	زېمىن	مۇنبەت
1	زېمىن	پۈتۈن
1	زېھنىي	ئېغىر
1	زېھنىي	بارلىق
1	زەمبىرەك	مەخسۇس
3	سائەت	يېرىم
1	سادا	كۈچلۈك
1	ساراي	سىرلىق
1	ساراي	قىزىل
1	ساقال	ئۇزۇن
1	ساقاللىق	ئاپئاق
1	ساقچى	بارلىق
2	ساقچى	قوراللىق
1	سالماق	چوڭ
1	سان	بۇرۇنقى
2	سان	كىچىك
2	سان	مۇقەددەس
1	سان	پۈتۈن
2	سان	چوڭ
4	سانائەت	قېتىملىق
1	سانائەت	مۇستەقىل
3	سانائەت	مۇھىم
5	سانائەت	يېنىك
3	سانائەت	چوڭ
1	ساياھەت	تەبىئىي
5	ساياھەت	داڭلىق
1	ساياھەت	شەھەرلىك
1	ساھىل	يېشىل
1	ساۋات	تولۇق
1	سودا	ئوخشاش
2	سودا	ئىقتىسادىي
13	سودا	ئېلېكترونلۇق
3	سودا	دەرىجىلىك
1	سودا	مۇناسىۋەتلىك
4	سودا	مۇھىم
3	سودا	چوڭ
2	سودىگەر	چوڭ
1	سورۇن	رەڭلىك
1	سورۇن	مۇھىم
1	سورۇن	پۈتۈن
1	سوۋغا	قىممەتلىك
1	سوۋېت	ئورتاق
1	سوۋېت	ئېنىق,سابىق
39	سوۋېت	سابىق
1	سوۋېت	پۈتۈن
1	سوۋېت	پۈتۈن,سابىق
1	سىرت	مەكتەپ
2	سىم	توك
1	سىناق	ئېغىر
1	سىناق	چوڭ
1	سۆز	ئوخشاش
1	سۆز	قۇرۇق
1	سۆز	كۆپ,مەنىلىك
1	سۆز	مۇۋاپىق
5	سۆز	مەنىلىك
5	سۆز	يوق
3	سۆز	گۈزەل
10	سۇ	ئازراق
5	سۇ	ئىسسىق
1	سۇ	ئېغىر
1	سۇ	بوش
10	سۇ	سوغۇق
1	سۇ	سۈزۈك
1	سۇ	سېرىق
3	سۇ	قايناق
1	سۇ	قىزىل
1	سۇ	كۈچلۈك
1	سۇ	مۇكەممەل
2	سۇ	مۇۋاپىق
1	سۇ	نورمال
1	سۇ	يېپىشقاق
3	سۇ	چوڭ
2	سۈپەت	تېگىشلىك
1	سۈپەت	رەسمىي
1	سېغىز	قىزىل
1	سېپىل	كۈچلۈك
1	سەنئەت	ئەدەبىي
1	سەنئەت	بارلىق
1	سەنئەت	داۋاملىق
1	سەنئەت	سابىق,ئۆلكىلىك
2	سەنئەت	قابىلىيەتلىك
13	سەنئەت	گۈزەل
1	سەھنە	كۆپ
1	سەۋەب	تېگىشلىك,مۇۋاپىق
1	سەۋەب	مەلۇم
1	سەۋەب	نورمال
1	سەۋەنلىك	ئېغىر
1	شارائىت	ئىجتىمائىي
1	شارائىت	بەلگىلىك
1	شارائىت	تېگىشلىك
2	شارائىت	جاپالىق
2	شارائىت	مەلۇم
1	شارائىت	پايدىلىق
1	شام	قىزىل
1	شامال	پاكىز
1	شىركەت	ئېغىر
1	شىركەت	داڭلىق
1	شىركەت	رەسمىي
1	شىركەت	كىچىك
4	شىركەت	چوڭ
2	شىرە	قويۇق
1	شىرە	چوڭ
1	شىمال	شەرقىي
1	شېئىر	پۈتۈن
2	شەرت	ئوخشاش
1	شەرت	قاتتىق
1	شەرت	مۇئەييەن
2	شەرت	مۇۋاپىق
2	شەكىل	ئەدەبىي
1	شەكىل	خاس
1	شەيئى	مۇتلەق
1	شەيئى	مۇقەددەس
1	شەھەر	تېگىشلىك
1	شەھەر	داڭلىق
1	شەھەر	دەرىجىلىك
2	شەھەر	شەھەرلىك
2	شەھەر	كىچىك
1	شەھەر	كۆپ
1	شەھەر	كۈچلۈك
5	شەھەر	مۇئاۋىن
1	شەھەر	مۇستەقىل
2	شەھەر	مۇھىم
1	شەھەر	مەلۇم
1	شەھەر	يوق
1	شەھەر	پاكىز
2	شەھەر	پۈتۈن
5	شەھەر	چوڭ
1	غايە	مۇھىم
1	غايە	گۈزەل
1	غۇلجا	مەكتەپ
2	غۇلغۇلا	قاتتىق
1	غۇلغۇلا	كۈچلۈك
1	غۇلغۇلا	چوڭ
1	غەربىي	شىمالىي
1	غەربىي	قويۇق
1	غەربىي	كۈچلۈك
2	غەربىي	پۈتۈن
1	غەم	كۆپ
1	غەيرىي	قۇرۇق
1	فىزىكا	تولۇق
2	فىزىكا	داڭلىق
1	فىزىكا	دەرىجىلىك
1	فىزىكا	مەشھۇر
1	فىلىم	بەدىئىي
1	فىلىم	مۇستەقىل
2	فىلىم	مەخسۇس
1	قائىدە	مۇۋاپىق
1	قابىلىيەت	خاس
1	قابىلىيەت	سىرلىق
2	قابىلىيەت	مەخسۇس
1	قاتار	جاپالىق
1	قاتلام	ئىجتىمائىي
1	قاتلام	مۇستەقىل,ئىجتىمائىي
1	قاتلام	مۇناسىۋەتلىك
1	قاتناش	ئېغىر
1	قاتناش	بارلىق
1	قاتناش	بۇرۇنقى
1	قاتناش	توك
1	قاتناش	تېگىشلىك
2	قاتناش	رەسمىي
1	قاتناش	مۇھىم
1	قارار	رەسمىي
3	قارار	مۇستەقىل
1	قارار	مۇناسىۋەتلىك
1	قارشى	ئوچۇق
1	قارشى	قاتتىق
1	قارشى	قوراللىق
1	قارشى	قەتئىي
1	قارشى	مۇستەقىل
1	قارشى	يۇقۇملۇق
1	قارشى	پۈتۈن
3	قارشى	چوڭ
1	قارىماي	چوڭ
1	قاش	سېرىق
2	قان	ئىسسىق
7	قان	قىزىل
1	قان	كىچىك
1	قان	كۆپ
1	قان	چوڭ
1	قانات	ئۇزۇن
1	قانۇنىيەت	مەلۇم
2	قايغۇ	كۆپ
1	قوبۇل	كۆپ
1	قورچاق	چىرايلىق
1	قوش	پاك
2	قوشاقچى	داڭلىق
2	قوشۇمچە	جانلىق
1	قوشۇمچە	مەكتەپ
1	قوغۇن	قۇرۇق
1	قول	تولۇق
2	قول	قاتتىق
4	قول	قۇرۇق
1	قول	كىچىك
2	قوناق	سېرىق
1	قوناق	يۇمشاق
1	قوي	قىزىل
4	قوي	پۈتۈن
1	قىرغىزىستان	سابىق
1	قىرغىزىستان	شىمالىي
1	قىرغىزىستان	پۈتۈن
1	قىز	سادىق
1	قىز	شەھەرلىك
3	قىز	كىچىك
2	قىز	چوڭ
4	قىز	چىرايلىق
4	قىز	گۈزەل
1	قىزغۇچ	سۇس
1	قىزغۇچ	سېرىق
2	قىسقا	ئۇزۇن
1	قىسىم	ئاز
1	قىسىم	خاس
1	قىسىم	قوراللىق
28	قىسىم	كۆپ
2	قىسىم	مۇتلەق,كۆپ
1	قىسىم	مۇۋاپىق
2	قىيىنچىلىق	ئىقتىسادىي
1	قىيىنچىلىق	چوڭ
1	قۇت	گۈزەل
4	قۇتقۇزۇش	ئىجتىمائىي
1	قۇتقۇزۇش	جىددىي
1	قۇدرەت	داۋاملىق
1	قۇربان	كۆپ
1	قۇرغاق	ئىسسىق
1	قۇرۇقلۇق	قۇرغاق,چوڭ
1	قۇرۇقلۇق	پۈتۈن
6	قۇرۇقلۇق	چوڭ
2	قۇرۇلما	ئىجتىمائىي
1	قۇرۇلما	ئىقتىسادىي
1	قۇرۇلما	ئېلېكترونلۇق
1	قۇرۇلما	مۇۋاپىق
1	قۇرۇلما	يېڭى
1	قۇرۇلۇش	ئىقتىسادىي
1	قۇرۇلۇش	كۆپ
1	قۇرۇلۇش	پۈتكۈل
2	قۇرۇلۇش	پۈتۈن
1	قۇرۇلۇش	چوڭ
1	قۇش	كىچىك
1	قۇشقاچ	سېرىق
1	قۇلاق	ئازراق
1	قۇم	دەرىجىلىك
1	قۇم	يۇمشاق
1	قۇملۇق	قېتىملىق
1	قۇملۇق	پايانسىز
2	قۇملۇق	چوڭ
1	قۇياش	كۈچلۈك
1	قېرىن	ئازراق
1	قېرىنداش	بۇرۇنقى
1	قېيىن	كۆپ
1	قەدىم	بۇرۇنقى
1	قەدەم	ئوڭۇشلۇق
1	قەدەم	رەسمىي
1	قەدەم	ماس
1	قەدەم	مۇھىم
2	قەدەم	پۇختا
1	قەلەم	رەڭدار
1	قەلەم	يوق
1	قەنت	كۆركەم
1	قەيسەر	مېھماندوست
1	قەيسەر	ياراملىق
1	قەھرىمان	چوڭ
1	قەۋەت	كۆپ
1	كارتون	بۇرۇنقى
1	كارخانا	ئېنىق
10	كارخانا	كىچىك
1	كارخانا	كۈچلۈك
1	كارخانا	مۇناسىۋەتلىك
1	كارۋان	چوڭ
2	كالا	پۈتۈن
1	كومپيۇتېر	ئىزچىل
1	كومپيۇتېر	چوڭ
1	كومېدىيە	داڭلىق
1	كونترول	ماتېماتىكىلىق
1	كونترول	مۇتلەق
2	كونترول	مۇۋاپىق
1	كونترول	پۇختا
1	كوچا	دەھشەتلىك
1	كوچا	يوللۇق
1	كوچا	چوڭ
1	كىتاب	بارلىق
1	كىتاب	داڭلىق
3	كىتاب	رەسمىي
1	كىتاب	زەھەرلىك
1	كىتاب	كىچىك
2	كىتاب	كۆپ
4	كىتاب	مۇقەددەس
2	كىتاب	مەخسۇس
1	كىتاب	پۈتۈن
1	كىرىم	ئازراق
1	كىرىم	ئىقتىسادىي
1	كىرىم	ئەمەلىي
1	كىرىم	بارلىق
1	كىشى	ئىشەنچلىك
2	كىشى	بۇرۇنقى
1	كىشى	راستچىل
2	كىشى	سەمىمىي
2	كىشى	كۆپ
1	كىشى	كۈچلۈك
1	كىشى	مەلۇم
1	كىشى	يوق
1	كىشى	يېڭى
